Fechas,WindDir_Avg
2017-09-01 00:00:00,1.6273333333333333
2017-09-01 01:00:00,3.301166666666667
2017-09-01 02:00:00,2.0036666666666663
2017-09-01 03:00:00,1.1575
2017-09-01 04:00:00,1.1891666666666667
2017-09-01 05:00:00,1.9876666666666665
2017-09-01 06:00:00,1.0643333333333334
2017-09-01 07:00:00,1.7493333333333334
2017-09-01 08:00:00,1.4480000000000002
2017-09-01 09:00:00,1.5069999999999999
2017-09-01 10:00:00,2.0738333333333334
2017-09-01 11:00:00,1.4973333333333334
2017-09-01 12:00:00,1.7788333333333333
2017-09-01 13:00:00,1.6056666666666668
2017-09-01 14:00:00,1.3488333333333333
2017-09-01 15:00:00,2.2353333333333332
2017-09-01 16:00:00,3.2676666666666669
2017-09-01 17:00:00,2.1751666666666662
2017-09-01 18:00:00,1.3146666666666667
2017-09-01 19:00:00,0.6841666666666667
2017-09-01 20:00:00,0.89616666666666667
2017-09-01 21:00:00,1.1839999999999999
2017-09-01 22:00:00,1.0856666666666666
2017-09-01 23:00:00,0.6343333333333333
2017-09-02 00:00:00,0.98516666666666675
2017-09-02 01:00:00,1.2150000000000001
2017-09-02 02:00:00,0.86299999999999999
2017-09-02 03:00:00,0.82950000000000002
2017-09-02 04:00:00,0.82683333333333342
2017-09-02 05:00:00,0.75833333333333341
2017-09-02 06:00:00,1.5188333333333333
2017-09-02 07:00:00,1.3860000000000001
2017-09-02 08:00:00,0.90700000000000003
2017-09-02 09:00:00,1.4738333333333333
2017-09-02 10:00:00,1.3895
2017-09-02 11:00:00,1.8368333333333335
2017-09-02 12:00:00,2.3445
2017-09-02 13:00:00,3.6974999999999998
2017-09-02 14:00:00,4.1708333333333334
2017-09-02 15:00:00,4.624833333333334
2017-09-02 16:00:00,3.787666666666667
2017-09-02 17:00:00,2.7240000000000002
2017-09-02 18:00:00,2.6739999999999999
2017-09-02 19:00:00,1.7498333333333338
2017-09-02 20:00:00,2.5846666666666667
2017-09-02 21:00:00,2.0433333333333334
2017-09-02 22:00:00,1.7745
2017-09-02 23:00:00,1.2071666666666665
2017-09-03 00:00:00,0.79899999999999993
2017-09-03 01:00:00,2.1776666666666666
2017-09-03 02:00:00,1.579
2017-09-03 03:00:00,1.1455
2017-09-03 04:00:00,1.1305000000000001
2017-09-03 05:00:00,1.6923333333333332
2017-09-03 06:00:00,2.2751666666666663
2017-09-03 07:00:00,2.2913333333333337
2017-09-03 08:00:00,2.1058333333333334
2017-09-03 09:00:00,1.8620000000000001
2017-09-03 10:00:00,2.1101666666666667
2017-09-03 11:00:00,1.4118333333333333
2017-09-03 12:00:00,1.2893333333333332
2017-09-03 13:00:00,1.0543333333333333
2017-09-03 14:00:00,1.2626666666666664
2017-09-03 15:00:00,1.1325000000000001
2017-09-03 16:00:00,0.64983333333333337
2017-09-03 17:00:00,1.4725000000000001
2017-09-03 18:00:00,1.7495000000000001
2017-09-03 19:00:00,0.98650000000000004
2017-09-03 20:00:00,1.5999999999999996
2017-09-03 21:00:00,0.99766666666666659
2017-09-03 22:00:00,0.59966666666666668
2017-09-03 23:00:00,0.56433333333333335
2017-09-04 00:00:00,1.0326666666666668
2017-09-04 01:00:00,0.71300000000000008
2017-09-04 02:00:00,1.262
2017-09-04 03:00:00,1.2533333333333332
2017-09-04 04:00:00,0.75900000000000001
2017-09-04 05:00:00,0.71433333333333326
2017-09-04 06:00:00,0.62316666666666665
2017-09-04 07:00:00,1.3995000000000004
2017-09-04 08:00:00,1.4711666666666667
2017-09-04 09:00:00,1.2309999999999999
2017-09-04 10:00:00,1.3851666666666667
2017-09-04 11:00:00,1.4331666666666667
2017-09-04 12:00:00,1.2896666666666665
2017-09-04 13:00:00,1.375
2017-09-04 14:00:00,2.1501666666666668
2017-09-04 15:00:00,3.0514999999999994
2017-09-04 16:00:00,2.7605
2017-09-04 17:00:00,2.3236666666666665
2017-09-04 18:00:00,0.60183333333333344
2017-09-04 19:00:00,1.2749999999999999
2017-09-04 20:00:00,0.88816666666666666
2017-09-04 21:00:00,1.1256666666666668
2017-09-04 22:00:00,0.5681666666666666
2017-09-04 23:00:00,1.1608333333333334
2017-09-05 00:00:00,1.2413333333333332
2017-09-05 01:00:00,1.4215
2017-09-05 02:00:00,0.82833333333333325
2017-09-05 03:00:00,0.84866666666666646
2017-09-05 04:00:00,0.97183333333333344
2017-09-05 05:00:00,1.3160000000000001
2017-09-05 06:00:00,1.3120000000000001
2017-09-05 07:00:00,1.0305
2017-09-05 08:00:00,0.72666666666666668
2017-09-05 09:00:00,1.0711666666666668
2017-09-05 10:00:00,1.9575000000000002
2017-09-05 11:00:00,2.0771666666666664
2017-09-05 12:00:00,2.0691666666666668
2017-09-05 13:00:00,2.7661666666666664
2017-09-05 14:00:00,2.8261666666666669
2017-09-05 15:00:00,2.3330000000000002
2017-09-05 16:00:00,2.1215000000000002
2017-09-05 17:00:00,1.4821666666666664
2017-09-05 18:00:00,2.0658333333333334
2017-09-05 19:00:00,0.95266666666666666
2017-09-05 20:00:00,1.1271666666666667
2017-09-05 21:00:00,2.1248333333333336
2017-09-05 22:00:00,1.4168333333333332
2017-09-05 23:00:00,0.44
2017-09-06 00:00:00,0.38116666666666665
2017-09-06 01:00:00,0.92683333333333329
2017-09-06 02:00:00,0.90966666666666673
2017-09-06 03:00:00,0.64916666666666656
2017-09-06 04:00:00,0.36516666666666664
2017-09-06 05:00:00,0.83033333333333337
2017-09-06 06:00:00,1.1378333333333333
2017-09-06 07:00:00,1.127
2017-09-06 08:00:00,1.4489999999999998
2017-09-06 09:00:00,1.3385
2017-09-06 10:00:00,1.5976666666666668
2017-09-06 11:00:00,1.8271666666666666
2017-09-06 12:00:00,2.7593333333333327
2017-09-06 13:00:00,3.2746666666666662
2017-09-06 14:00:00,3.7814999999999999
2017-09-06 15:00:00,3.4951666666666665
2017-09-06 16:00:00,2.4258333333333333
2017-09-06 17:00:00,0.66283333333333339
2017-09-06 18:00:00,0.43633333333333341
2017-09-06 19:00:00,0.84383333333333344
2017-09-06 20:00:00,0.85850000000000015
2017-09-06 21:00:00,1.0933333333333335
2017-09-06 22:00:00,0.78100000000000003
2017-09-06 23:00:00,0.71550000000000002
2017-09-07 00:00:00,0.51900000000000002
2017-09-07 01:00:00,0.70533333333333337
2017-09-07 02:00:00,0.81966666666666665
2017-09-07 03:00:00,0.70433333333333337
2017-09-07 04:00:00,0.5083333333333333
2017-09-07 05:00:00,0.38633333333333325
2017-09-07 06:00:00,0.61849999999999994
2017-09-07 07:00:00,1.6288333333333334
2017-09-07 08:00:00,1.5576666666666668
2017-09-07 09:00:00,1.3739999999999999
2017-09-07 10:00:00,1.706666666666667
2017-09-07 11:00:00,3.048
2017-09-07 12:00:00,3.579333333333333
2017-09-07 13:00:00,4.5103333333333335
2017-09-07 14:00:00,5.0163333333333329
2017-09-07 15:00:00,5.1833333333333336
2017-09-07 16:00:00,3.7431666666666668
2017-09-07 17:00:00,2.6701666666666668
2017-09-07 18:00:00,3.1645000000000003
2017-09-07 19:00:00,2.5026666666666668
2017-09-07 20:00:00,1.0010000000000001
2017-09-07 21:00:00,1.8246666666666667
2017-09-07 22:00:00,2.2041666666666666
2017-09-07 23:00:00,2.968
2017-09-08 00:00:00,2.5648333333333331
2017-09-08 01:00:00,1.9088333333333336
2017-09-08 02:00:00,2.1430000000000002
2017-09-08 03:00:00,2.4341666666666666
2017-09-08 04:00:00,1.6196666666666666
2017-09-08 05:00:00,1.5415000000000001
2017-09-08 06:00:00,0.90166666666666673
2017-09-08 07:00:00,1.55
2017-09-08 08:00:00,1.9978333333333331
2017-09-08 09:00:00,1.3124999999999998
2017-09-08 10:00:00,1.2483333333333333
2017-09-08 11:00:00,0.96050000000000002
2017-09-08 12:00:00,1.7033333333333334
2017-09-08 13:00:00,3.0988333333333333
2017-09-08 14:00:00,2.0150000000000001
2017-09-08 15:00:00,1.966
2017-09-08 16:00:00,1.9671666666666665
2017-09-08 17:00:00,2.0308333333333337
2017-09-08 18:00:00,1.7198333333333331
2017-09-08 19:00:00,1.3155000000000001
2017-09-08 20:00:00,1.0719999999999998
2017-09-08 21:00:00,1.2198333333333331
2017-09-08 22:00:00,0.76650000000000007
2017-09-08 23:00:00,0.60416666666666663
2017-09-09 00:00:00,0.82450000000000001
2017-09-09 01:00:00,0.74766666666666659
2017-09-09 02:00:00,0.58033333333333326
2017-09-09 03:00:00,0.55399999999999994
2017-09-09 04:00:00,0.503
2017-09-09 05:00:00,0.77083333333333337
2017-09-09 06:00:00,1.0641666666666667
2017-09-09 07:00:00,0.82400000000000018
2017-09-09 08:00:00,1.0815000000000001
2017-09-09 09:00:00,1.4671666666666665
2017-09-09 10:00:00,1.2603333333333333
2017-09-09 11:00:00,1.0861666666666667
2017-09-09 12:00:00,1.0728333333333333
2017-09-09 13:00:00,0.9923333333333334
2017-09-09 14:00:00,1.6450000000000002
2017-09-09 15:00:00,1.1661666666666666
2017-09-09 16:00:00,1.3194999999999999
2017-09-09 17:00:00,0.94416666666666649
2017-09-09 18:00:00,1.9111666666666667
2017-09-09 19:00:00,1.6851666666666667
2017-09-09 20:00:00,1.2518333333333331
2017-09-09 21:00:00,2.3618333333333332
2017-09-09 22:00:00,1.2484999999999999
2017-09-09 23:00:00,1.1531666666666667
2017-09-10 00:00:00,1.1640000000000001
2017-09-10 01:00:00,1.5318333333333334
2017-09-10 02:00:00,1.1378333333333337
2017-09-10 03:00:00,1.4958333333333333
2017-09-10 04:00:00,1.5681666666666667
2017-09-10 05:00:00,1.4561666666666666
2017-09-10 06:00:00,1.3196666666666668
2017-09-10 07:00:00,1.3639999999999999
2017-09-10 08:00:00,1.9219999999999999
2017-09-10 09:00:00,1.2571666666666668
2017-09-10 10:00:00,1.8781666666666668
2017-09-10 11:00:00,3.0700000000000003
2017-09-10 12:00:00,2.6020000000000003
2017-09-10 13:00:00,1.2000000000000002
2017-09-10 14:00:00,2.0108333333333337
2017-09-10 15:00:00,1.5491666666666666
2017-09-10 16:00:00,1.7016666666666669
2017-09-10 17:00:00,0.82250000000000012
2017-09-10 18:00:00,0.69000000000000006
2017-09-10 19:00:00,0.5089999999999999
2017-09-10 20:00:00,0.58983333333333332
2017-09-10 21:00:00,1.1054999999999999
2017-09-10 22:00:00,0.87849999999999995
2017-09-10 23:00:00,1.2183333333333333
2017-09-11 00:00:00,1.4571666666666667
2017-09-11 01:00:00,0.65050000000000008
2017-09-11 02:00:00,0.97383333333333333
2017-09-11 03:00:00,1.1855
2017-09-11 04:00:00,0.58183333333333331
2017-09-11 05:00:00,0.81300000000000006
2017-09-11 06:00:00,1.2903333333333336
2017-09-11 07:00:00,0.82783333333333331
2017-09-11 08:00:00,0.4323333333333334
2017-09-11 09:00:00,0.77633333333333321
2017-09-11 10:00:00,1.0066666666666666
2017-09-11 11:00:00,0.94116666666666671
2017-09-11 12:00:00,1.141
2017-09-11 13:00:00,1.5151666666666668
2017-09-11 14:00:00,1.9276666666666669
2017-09-11 15:00:00,1.8593333333333331
2017-09-11 16:00:00,1.1426666666666667
2017-09-11 17:00:00,0.73183333333333334
2017-09-11 18:00:00,0.52399999999999991
2017-09-11 19:00:00,0.42983333333333329
2017-09-11 20:00:00,0.74800000000000011
2017-09-11 21:00:00,0.27283333333333337
2017-09-11 22:00:00,0.64800000000000002
2017-09-11 23:00:00,0.71616666666666662
2017-09-12 00:00:00,0.54249999999999998
2017-09-12 01:00:00,0.50666666666666671
2017-09-12 02:00:00,0.52966666666666662
2017-09-12 03:00:00,0.95949999999999991
2017-09-12 04:00:00,0.70399999999999985
2017-09-12 05:00:00,0.69550000000000001
2017-09-12 06:00:00,0.60300000000000009
2017-09-12 07:00:00,1.0448333333333333
2017-09-12 08:00:00,1.3281666666666667
2017-09-12 09:00:00,1.847666666666667
2017-09-12 10:00:00,1.8163333333333334
2017-09-12 11:00:00,2.2396666666666665
2017-09-12 12:00:00,3.9466666666666668
2017-09-12 13:00:00,4.3579999999999997
2017-09-12 14:00:00,4.7721666666666662
2017-09-12 15:00:00,4.9234999999999998
2017-09-12 16:00:00,3.7869999999999995
2017-09-12 17:00:00,2.5701666666666667
2017-09-12 18:00:00,2.1000000000000001
2017-09-12 19:00:00,2.4823333333333331
2017-09-12 20:00:00,2.043166666666667
2017-09-12 21:00:00,2.1116666666666668
2017-09-12 22:00:00,1.6779999999999999
2017-09-12 23:00:00,1.2398333333333333
2017-09-13 00:00:00,1.4950000000000001
2017-09-13 01:00:00,1.7313333333333334
2017-09-13 02:00:00,1.3176666666666668
2017-09-13 03:00:00,1.3226666666666669
2017-09-13 04:00:00,1.2751666666666666
2017-09-13 05:00:00,1.0155000000000001
2017-09-13 06:00:00,1.1001666666666667
2017-09-13 07:00:00,1.3288333333333335
2017-09-13 08:00:00,1.7288333333333334
2017-09-13 09:00:00,1.7291666666666663
2017-09-13 10:00:00,1.29
2017-09-13 11:00:00,1.8735000000000002
2017-09-13 12:00:00,1.8248333333333335
2017-09-13 13:00:00,1.9260000000000002
2017-09-13 14:00:00,2.2845000000000004
2017-09-13 15:00:00,2.5806666666666667
2017-09-13 16:00:00,2.6288333333333331
2017-09-13 17:00:00,3.5269999999999997
2017-09-13 18:00:00,2.149833333333333
2017-09-13 19:00:00,1.9904999999999999
2017-09-13 20:00:00,1.3268333333333333
2017-09-13 21:00:00,1.7038333333333331
2017-09-13 22:00:00,0.83816666666666662
2017-09-13 23:00:00,0.7546666666666666
2017-09-14 00:00:00,1.1805000000000001
2017-09-14 01:00:00,0.73016666666666674
2017-09-14 02:00:00,1.1473333333333333
2017-09-14 03:00:00,0.94800000000000006
2017-09-14 04:00:00,1.1691666666666667
2017-09-14 05:00:00,1.8531666666666666
2017-09-14 06:00:00,1.7786666666666664
2017-09-14 07:00:00,1.8823333333333334
2017-09-14 08:00:00,1.4721666666666666
2017-09-14 09:00:00,2.7526666666666664
2017-09-14 10:00:00,2.2636666666666669
2017-09-14 11:00:00,1.7776666666666667
2017-09-14 12:00:00,1.2084999999999999
2017-09-14 13:00:00,1.2779999999999998
2017-09-14 14:00:00,2.1555
2017-09-14 15:00:00,3.0108333333333328
2017-09-14 16:00:00,3.3528333333333333
2017-09-14 17:00:00,2.8346666666666671
2017-09-14 18:00:00,1.3294999999999999
