Fechas,Pressure_Min
2017-08-29 05:00:00,960.99599999999998
2017-08-29 06:00:00,961.89779999999996
2017-08-29 07:00:00,962.47280000000001
2017-08-29 08:00:00,962.34860000000003
2017-08-29 09:00:00,961.24620000000004
2017-08-29 10:00:00,959.95270000000005
2017-08-29 11:00:00,958.82039999999995
2017-08-29 12:00:00,958.22109999999998
2017-08-29 13:00:00,957.20830000000001
2017-08-29 14:00:00,956.9588
2017-08-29 15:00:00,956.85029999999995
2017-08-29 16:00:00,956.78390000000002
2017-08-29 17:00:00,956.40689999999995
2017-08-29 18:00:00,956.24149999999997
2017-08-29 19:00:00,955.90769999999998
2017-08-29 20:00:00,955.55499999999995
2017-08-29 21:00:00,955.25120000000004
2017-08-29 22:00:00,954.88919999999996
2017-08-29 23:00:00,954.51350000000002
2017-08-30 00:00:00,954.03610000000003
2017-08-30 01:00:00,953.67679999999996
2017-08-30 02:00:00,953.57100000000003
2017-08-30 03:00:00,953.84630000000004
2017-08-30 04:00:00,953.87649999999996
2017-08-30 05:00:00,954.15779999999995
2017-08-30 06:00:00,954.1105
2017-08-30 07:00:00,954.42880000000002
2017-08-30 08:00:00,954.274
2017-08-30 09:00:00,954.01369999999997
2017-08-30 10:00:00,953.15809999999999
2017-08-30 11:00:00,952.31470000000002
2017-08-30 12:00:00,951.97159999999997
2017-08-30 13:00:00,951.89970000000005
2017-08-30 14:00:00,951.74789999999996
2017-08-30 15:00:00,951.83609999999999
2017-08-30 16:00:00,952.18589999999995
2017-08-30 17:00:00,952.53160000000003
2017-08-30 18:00:00,952.33500000000004
2017-08-30 19:00:00,952.18989999999997
2017-08-30 20:00:00,951.83709999999996
2017-08-30 21:00:00,951.12729999999999
2017-08-30 22:00:00,951.05690000000004
2017-08-30 23:00:00,950.89800000000002
2017-08-31 00:00:00,950.48979999999995
2017-08-31 01:00:00,950.16970000000003
2017-08-31 02:00:00,950.13850000000002
2017-08-31 03:00:00,950.43690000000004
2017-08-31 04:00:00,950.78809999999999
2017-08-31 05:00:00,950.90340000000003
2017-08-31 06:00:00,951.13940000000002
2017-08-31 07:00:00,951.17570000000001
2017-08-31 08:00:00,950.93709999999999
2017-08-31 09:00:00,951.08489999999995
2017-08-31 10:00:00,950.78650000000005
2017-08-31 11:00:00,949.70719999999994
2017-08-31 12:00:00,949.1662
2017-08-31 13:00:00,948.96010000000001
2017-08-31 14:00:00,948.91399999999999
2017-08-31 15:00:00,949.29229999999995
2017-08-31 16:00:00,950.00279999999998
2017-08-31 17:00:00,950.45839999999998
2017-08-31 18:00:00,950.27670000000001
2017-08-31 19:00:00,950.42179999999996
2017-08-31 20:00:00,950.70979999999997
2017-08-31 21:00:00,950.0838
2017-08-31 22:00:00,949.6105
2017-08-31 23:00:00,950.1902
2017-09-01 00:00:00,950.65800000000002
2017-09-01 01:00:00,950.22810000000004
2017-09-01 02:00:00,950.64440000000002
2017-09-01 03:00:00,950.79089999999997
2017-09-01 04:00:00,951.56659999999999
2017-09-01 05:00:00,952.15650000000005
2017-09-01 06:00:00,952.66780000000006
2017-09-01 07:00:00,953.65639999999996
2017-09-01 08:00:00,954.29610000000002
2017-09-01 09:00:00,954.73159999999996
2017-09-01 10:00:00,955.24109999999996
2017-09-01 11:00:00,954.40279999999996
2017-09-01 12:00:00,954.09370000000001
2017-09-01 13:00:00,954.03399999999999
2017-09-01 14:00:00,954.13570000000004
2017-09-01 15:00:00,954.4923
2017-09-01 16:00:00,954.52620000000002
2017-09-01 17:00:00,954.65639999999996
2017-09-01 18:00:00,955.22220000000004
2017-09-01 19:00:00,955.31719999999996
2017-09-01 20:00:00,955.19349999999997
2017-09-01 21:00:00,955.20860000000005
2017-09-01 22:00:00,955.16669999999999
2017-09-01 23:00:00,954.30930000000001
2017-09-02 00:00:00,953.64469999999994
2017-09-02 01:00:00,953.20339999999999
2017-09-02 02:00:00,953.10580000000004
2017-09-02 03:00:00,953.41909999999996
2017-09-02 04:00:00,952.71929999999998
2017-09-02 05:00:00,952.84680000000003
2017-09-02 06:00:00,953.81650000000002
2017-09-02 07:00:00,953.90790000000004
2017-09-02 08:00:00,954.7527
2017-09-02 09:00:00,953.98929999999996
2017-09-02 10:00:00,953.54859999999996
2017-09-02 11:00:00,952.57100000000003
2017-09-02 12:00:00,952.34730000000002
2017-09-02 13:00:00,952.36490000000003
2017-09-02 14:00:00,952.80010000000004
2017-09-02 15:00:00,952.80150000000003
2017-09-02 16:00:00,953.25300000000004
2017-09-02 17:00:00,954.18179999999995
2017-09-02 18:00:00,954.82449999999994
2017-09-02 19:00:00,954.94000000000005
2017-09-02 20:00:00,954.84389999999996
2017-09-02 21:00:00,954.58410000000003
2017-09-02 22:00:00,954.42399999999998
2017-09-02 23:00:00,954.34870000000001
2017-09-03 00:00:00,953.91610000000003
2017-09-03 01:00:00,953.92079999999999
2017-09-03 02:00:00,954.03549999999996
2017-09-03 03:00:00,954.76020000000005
2017-09-03 04:00:00,955.02809999999999
2017-09-03 05:00:00,955.60950000000003
2017-09-03 06:00:00,956.18470000000002
2017-09-03 07:00:00,957.00289999999995
2017-09-03 08:00:00,957.4366
2017-09-03 09:00:00,957.42750000000001
2017-09-03 10:00:00,957.74680000000001
2017-09-03 11:00:00,957.53229999999996
2017-09-03 12:00:00,957.53359999999998
2017-09-03 13:00:00,957.69230000000005
2017-09-03 14:00:00,957.89430000000004
2017-09-03 15:00:00,958.19939999999997
2017-09-03 16:00:00,958.62120000000004
2017-09-03 17:00:00,959.1825
2017-09-03 18:00:00,959.68960000000004
2017-09-03 19:00:00,960.52530000000002
2017-09-03 20:00:00,960.92989999999998
2017-09-03 21:00:00,961.0326
2017-09-03 22:00:00,960.9932
2017-09-03 23:00:00,960.76819999999998
2017-09-04 00:00:00,960.39110000000005
2017-09-04 01:00:00,960.08190000000002
2017-09-04 02:00:00,959.88260000000002
2017-09-04 03:00:00,959.5018
2017-09-04 04:00:00,959.47329999999999
2017-09-04 05:00:00,959.40830000000005
2017-09-04 06:00:00,960.03750000000002
2017-09-04 07:00:00,960.61749999999995
2017-09-04 08:00:00,960.08420000000001
2017-09-04 09:00:00,959.10249999999996
2017-09-04 10:00:00,958.52080000000001
2017-09-04 11:00:00,957.86450000000002
2017-09-04 12:00:00,957.39940000000001
2017-09-04 13:00:00,956.97910000000002
2017-09-04 14:00:00,956.84760000000006
2017-09-04 15:00:00,957.33979999999997
2017-09-04 16:00:00,957.78999999999996
2017-09-04 17:00:00,958.37850000000003
2017-09-04 18:00:00,958.7527
2017-09-04 19:00:00,958.36490000000003
2017-09-04 20:00:00,958.13
2017-09-04 21:00:00,957.39530000000002
2017-09-04 22:00:00,956.78639999999996
2017-09-04 23:00:00,955.88319999999999
2017-09-05 00:00:00,955.08040000000005
2017-09-05 01:00:00,954.00900000000001
2017-09-05 02:00:00,953.30650000000003
2017-09-05 03:00:00,953.36080000000004
2017-09-05 04:00:00,953.60630000000003
2017-09-05 05:00:00,953.63599999999997
2017-09-05 06:00:00,953.62660000000005
2017-09-05 07:00:00,953.75070000000005
2017-09-05 08:00:00,953.57299999999998
2017-09-05 09:00:00,953.26930000000004
2017-09-05 10:00:00,952.75810000000001
2017-09-05 11:00:00,952.56820000000005
2017-09-05 12:00:00,952.37710000000004
2017-09-05 13:00:00,952.05840000000001
2017-09-05 14:00:00,951.97159999999997
2017-09-05 15:00:00,952.04489999999998
2017-09-05 16:00:00,952.00819999999999
2017-09-05 17:00:00,952.08140000000003
2017-09-05 18:00:00,952.08010000000002
2017-09-05 19:00:00,952.56150000000002
2017-09-05 20:00:00,952.7133
2017-09-05 21:00:00,952.85550000000001
2017-09-05 22:00:00,952.77970000000005
2017-09-05 23:00:00,952.73350000000005
2017-09-06 00:00:00,952.34090000000003
2017-09-06 01:00:00,952.04259999999999
2017-09-06 02:00:00,952.00319999999999
2017-09-06 03:00:00,951.95719999999994
2017-09-06 04:00:00,952.08330000000001
2017-09-06 05:00:00,952.36000000000001
2017-09-06 06:00:00,952.78030000000001
2017-09-06 07:00:00,953.34450000000004
2017-09-06 08:00:00,953.65710000000001
2017-09-06 09:00:00,953.56759999999997
2017-09-06 10:00:00,953.45910000000003
2017-09-06 11:00:00,952.9588
2017-09-06 12:00:00,952.72149999999999
2017-09-06 13:00:00,952.60220000000004
2017-09-06 14:00:00,952.64009999999996
2017-09-06 15:00:00,952.67539999999997
2017-09-06 16:00:00,952.86389999999994
2017-09-06 17:00:00,952.83810000000005
2017-09-06 18:00:00,952.59400000000005
2017-09-06 19:00:00,952.43949999999995
2017-09-06 20:00:00,952.46370000000002
2017-09-06 21:00:00,952.36149999999998
2017-09-06 22:00:00,952.2568
2017-09-06 23:00:00,951.98699999999997
2017-09-07 00:00:00,951.55160000000001
2017-09-07 01:00:00,951.24919999999997
2017-09-07 02:00:00,951.24379999999996
2017-09-07 03:00:00,951.36450000000002
2017-09-07 04:00:00,951.47569999999996
2017-09-07 05:00:00,951.95039999999995
2017-09-07 06:00:00,952.51859999999999
2017-09-07 07:00:00,953.04939999999999
2017-09-07 08:00:00,953.09029999999996
2017-09-07 09:00:00,952.68079999999998
2017-09-07 10:00:00,952.08420000000001
2017-09-07 11:00:00,951.8415
2017-09-07 12:00:00,950.9479
2017-09-07 13:00:00,950.33100000000002
2017-09-07 14:00:00,950.37570000000005
2017-09-07 15:00:00,950.61839999999995
2017-09-07 16:00:00,951.73299999999995
2017-09-07 17:00:00,952.75670000000002
2017-09-07 18:00:00,952.92489999999998
2017-09-07 19:00:00,953.33730000000003
2017-09-07 20:00:00,953.92489999999998
2017-09-07 21:00:00,953.69029999999998
2017-09-07 22:00:00,953.36080000000004
2017-09-07 23:00:00,953.56560000000002
2017-09-08 00:00:00,953.34720000000004
2017-09-08 01:00:00,952.80740000000003
2017-09-08 02:00:00,952.67859999999996
2017-09-08 03:00:00,952.67049999999995
2017-09-08 04:00:00,952.57560000000001
2017-09-08 05:00:00,952.5444
2017-09-08 06:00:00,952.7722
2017-09-08 07:00:00,952.82100000000003
2017-09-08 08:00:00,952.90369999999996
2017-09-08 09:00:00,952.83029999999997
2017-09-08 10:00:00,952.27940000000001
2017-09-08 11:00:00,951.70719999999994
2017-09-08 12:00:00,951.51199999999994
2017-09-08 13:00:00,951.51469999999995
2017-09-08 14:00:00,951.1893
2017-09-08 15:00:00,950.96690000000001
2017-09-08 16:00:00,950.9588
2017-09-08 17:00:00,951.44269999999995
2017-09-08 18:00:00,951.66880000000003
2017-09-08 19:00:00,951.43230000000005
2017-09-08 20:00:00,950.96579999999994
2017-09-08 21:00:00,950.62
2017-09-08 22:00:00,950.42740000000003
2017-09-08 23:00:00,949.75609999999995
2017-09-09 00:00:00,949.42110000000002
2017-09-09 01:00:00,949.20420000000001
2017-09-09 02:00:00,949.00480000000005
2017-09-09 03:00:00,949.11599999999999
2017-09-09 04:00:00,949.63400000000001
2017-09-09 05:00:00,950.05989999999997
2017-09-09 06:00:00,950.76509999999996
2017-09-09 07:00:00,951.28039999999999
2017-09-09 08:00:00,951.46789999999999
2017-09-09 09:00:00,951.70180000000005
2017-09-09 10:00:00,951.73710000000005
2017-09-09 11:00:00,951.55799999999999
2017-09-09 12:00:00,951.33169999999996
2017-09-09 13:00:00,951.28549999999996
2017-09-09 14:00:00,951.29639999999995
2017-09-09 15:00:00,951.68830000000003
2017-09-09 16:00:00,952.02319999999997
2017-09-09 17:00:00,952.48659999999995
2017-09-09 18:00:00,952.6893
2017-09-09 19:00:00,953.04330000000004
2017-09-09 20:00:00,953.24400000000003
2017-09-09 21:00:00,953.30880000000002
2017-09-09 22:00:00,953.49289999999996
2017-09-09 23:00:00,953.79639999999995
2017-09-10 00:00:00,953.9819
2017-09-10 01:00:00,954.11479999999995
2017-09-10 02:00:00,954.45519999999999
2017-09-10 03:00:00,955.42759999999998
2017-09-10 04:00:00,956.50570000000005
2017-09-10 05:00:00,957.71550000000002
2017-09-10 06:00:00,958.81380000000001
2017-09-10 07:00:00,959.54489999999998
2017-09-10 08:00:00,959.98019999999997
2017-09-10 09:00:00,960.19669999999996
2017-09-10 10:00:00,959.85770000000002
2017-09-10 11:00:00,959.3886
2017-09-10 12:00:00,959.37509999999997
2017-09-10 13:00:00,959.8442
2017-09-10 14:00:00,960.39779999999996
2017-09-10 15:00:00,960.46429999999998
2017-09-10 16:00:00,960.82510000000002
2017-09-10 17:00:00,960.46169999999995
2017-09-10 18:00:00,960.38980000000004
2017-09-10 19:00:00,960.14840000000004
2017-09-10 20:00:00,959.50959999999998
2017-09-10 21:00:00,958.87360000000001
2017-09-10 22:00:00,958.31349999999998
2017-09-10 23:00:00,957.90800000000002
2017-09-11 00:00:00,956.63340000000005
2017-09-11 01:00:00,955.45870000000002
2017-09-11 02:00:00,954.23440000000005
2017-09-11 03:00:00,953.44740000000002
2017-09-11 04:00:00,953.15340000000003
2017-09-11 05:00:00,952.98950000000002
2017-09-11 06:00:00,953.00710000000004
2017-09-11 07:00:00,953.01670000000001
2017-09-11 08:00:00,952.30330000000004
2017-09-11 09:00:00,951.8252
2017-09-11 10:00:00,951.40620000000001
2017-09-11 11:00:00,951.1934
2017-09-11 12:00:00,950.82320000000004
2017-09-11 13:00:00,950.73500000000001
2017-09-11 14:00:00,950.79330000000004
2017-09-11 15:00:00,950.86789999999996
2017-09-11 16:00:00,951.21370000000002
2017-09-11 17:00:00,951.20259999999996
2017-09-11 18:00:00,951.3193
2017-09-11 19:00:00,951.57140000000004
2017-09-11 20:00:00,951.70619999999997
2017-09-11 21:00:00,951.8229
2017-09-11 22:00:00,951.79989999999998
2017-09-11 23:00:00,951.97199999999998
2017-09-12 00:00:00,952.11580000000004
2017-09-12 01:00:00,952.23379999999997
2017-09-12 02:00:00,952.57010000000002
2017-09-12 03:00:00,953.30380000000002
2017-09-12 04:00:00,954.01580000000001
2017-09-12 05:00:00,954.48910000000001
2017-09-12 06:00:00,955.12109999999996
2017-09-12 07:00:00,955.45090000000005
2017-09-12 08:00:00,955.28020000000004
2017-09-12 09:00:00,955.1893
2017-09-12 10:00:00,954.64549999999997
2017-09-12 11:00:00,954.17769999999996
2017-09-12 12:00:00,953.94719999999995
2017-09-12 13:00:00,953.8116
2017-09-12 14:00:00,953.65160000000003
2017-09-12 15:00:00,953.85360000000003
2017-09-12 16:00:00,954.23329999999999
2017-09-12 17:00:00,954.49099999999999
2017-09-12 18:00:00,955.05179999999996
2017-09-12 19:00:00,955.45280000000002
2017-09-12 20:00:00,955.82809999999995
2017-09-12 21:00:00,955.88649999999996
2017-09-12 22:00:00,955.91229999999996
2017-09-12 23:00:00,956.26769999999999
2017-09-13 00:00:00,956.34739999999999
2017-09-13 01:00:00,956.10670000000005
2017-09-13 02:00:00,956.17380000000003
2017-09-13 03:00:00,956.67219999999998
2017-09-13 04:00:00,957.13840000000005
2017-09-13 05:00:00,957.5258
2017-09-13 06:00:00,958.18269999999995
2017-09-13 07:00:00,958.54790000000003
2017-09-13 08:00:00,958.85969999999998
2017-09-13 09:00:00,958.83669999999995
2017-09-13 10:00:00,958.79880000000003
2017-09-13 11:00:00,958.77030000000002
2017-09-13 12:00:00,958.64559999999994
2017-09-13 13:00:00,958.62789999999995
2017-09-13 14:00:00,958.92759999999998
2017-09-13 15:00:00,959.21640000000002
2017-09-13 16:00:00,959.48900000000003
2017-09-13 17:00:00,959.95000000000005
2017-09-13 18:00:00,960.60490000000004
2017-09-13 19:00:00,961.18389999999999
2017-09-13 20:00:00,961.25480000000005
2017-09-13 21:00:00,961.26859999999999
2017-09-13 22:00:00,961.10170000000005
2017-09-13 23:00:00,960.78989999999999
2017-09-14 00:00:00,960.41819999999996
2017-09-14 01:00:00,959.72389999999996
2017-09-14 02:00:00,959.61609999999996
2017-09-14 03:00:00,959.50149999999996
2017-09-14 04:00:00,959.57339999999999
2017-09-14 05:00:00,959.80110000000002
2017-09-14 06:00:00,960.86310000000003
2017-09-14 07:00:00,961.14380000000006
2017-09-14 08:00:00,960.79600000000005
2017-09-14 09:00:00,960.47879999999998
2017-09-14 10:00:00,959.66520000000003
2017-09-14 11:00:00,958.65369999999996
2017-09-14 12:00:00,957.78589999999997
2017-09-14 13:00:00,956.78110000000004
2017-09-14 14:00:00,956.46389999999997
2017-09-14 15:00:00,956.4828
2017-09-14 16:00:00,956.678
2017-09-14 17:00:00,957.27470000000005
2017-09-14 18:00:00,957.42250000000001
2017-09-14 19:00:00,957.67089999999996
2017-09-14 20:00:00,957.59410000000003
2017-09-14 21:00:00,957.59010000000001
2017-09-14 22:00:00,957.66520000000003
2017-09-14 23:00:00,957.69370000000004
2017-09-15 00:00:00,957.07669999999996
2017-09-15 01:00:00,956.62909999999999
2017-09-15 02:00:00,956.3809
2017-09-15 03:00:00,956.51649999999995
2017-09-15 04:00:00,956.8854
2017-09-15 05:00:00,957.13900000000001
2017-09-15 06:00:00,957.5702
2017-09-15 07:00:00,957.73860000000002
2017-09-15 08:00:00,957.45910000000003
2017-09-15 09:00:00,956.79200000000003
2017-09-15 10:00:00,956.21839999999997
2017-09-15 11:00:00,955.45910000000003
2017-09-15 12:00:00,954.89779999999996
2017-09-15 13:00:00,954.6943
2017-09-15 14:00:00,954.38250000000005
2017-09-15 15:00:00,954.21439999999996
2017-09-15 16:00:00,954.35940000000005
2017-09-15 17:00:00,954.65779999999995
2017-09-15 18:00:00,954.46510000000001
2017-09-15 19:00:00,954.21979999999996
2017-09-15 20:00:00,954.10180000000003
2017-09-15 21:00:00,953.81290000000001
2017-09-15 22:00:00,953.23990000000003
2017-09-15 23:00:00,953.19420000000002
2017-09-16 00:00:00,952.59199999999998
2017-09-16 01:00:00,951.89369999999997
2017-09-16 02:00:00,951.59640000000002
2017-09-16 03:00:00,951.35640000000001
2017-09-16 04:00:00,951.26279999999997
2017-09-16 05:00:00,951.23299999999995
2017-09-16 06:00:00,951.22919999999999
2017-09-16 07:00:00,950.96010000000001
2017-09-16 08:00:00,950.48829999999998
2017-09-16 09:00:00,949.99599999999998
2017-09-16 10:00:00,949.31539999999995
2017-09-16 11:00:00,948.57510000000002
2017-09-16 12:00:00,947.95939999999996
2017-09-16 13:00:00,947.63670000000002
2017-09-16 14:00:00,947.80079999999998
2017-09-16 15:00:00,948.33100000000002
2017-09-16 16:00:00,949.03200000000004
2017-09-16 17:00:00,949.79809999999998
2017-09-16 18:00:00,950.25639999999999
2017-09-16 19:00:00,950.53300000000002
2017-09-16 20:00:00,950.57780000000002
2017-09-16 21:00:00,950.29849999999999
2017-09-16 22:00:00,950.15880000000004
2017-09-16 23:00:00,950.0557
2017-09-17 00:00:00,949.82380000000001
2017-09-17 01:00:00,949.48609999999996
2017-09-17 02:00:00,949.38840000000005
2017-09-17 03:00:00,949.54319999999996
2017-09-17 04:00:00,949.80489999999998
2017-09-17 05:00:00,949.97000000000003
2017-09-17 06:00:00,950.31200000000001
2017-09-17 07:00:00,950.5222
2017-09-17 08:00:00,950.65499999999997
2017-09-17 09:00:00,950.57640000000004
2017-09-17 10:00:00,950.44759999999997
2017-09-17 11:00:00,950.01089999999999
2017-09-17 12:00:00,949.57029999999997
2017-09-17 13:00:00,948.73500000000001
2017-09-17 14:00:00,948.60080000000005
2017-09-17 15:00:00,948.72280000000001
2017-09-17 16:00:00,948.95609999999999
2017-09-17 17:00:00,949.30859999999996
2017-09-17 18:00:00,949.86320000000001
2017-09-17 19:00:00,950.30790000000002
2017-09-17 20:00:00,949.9932
2017-09-17 21:00:00,949.75779999999997
2017-09-17 22:00:00,949.29970000000003
2017-09-17 23:00:00,948.26020000000005
2017-09-18 00:00:00,947.30409999999995
2017-09-18 01:00:00,946.33450000000005
2017-09-18 02:00:00,946.70339999999999
2017-09-18 03:00:00,947.84939999999995
2017-09-18 04:00:00,948.28200000000004
2017-09-18 05:00:00,948.69960000000003
2017-09-18 06:00:00,948.33889999999997
2017-09-18 07:00:00,948.06209999999999
2017-09-18 08:00:00,948.16179999999997
2017-09-18 09:00:00,948.96280000000002
2017-09-18 10:00:00,949.3777
2017-09-18 11:00:00,948.9221
2017-09-18 12:00:00,948.76350000000002
2017-09-18 13:00:00,948.82719999999995
2017-09-18 14:00:00,948.65099999999995
2017-09-18 15:00:00,948.66449999999998
2017-09-18 16:00:00,948.98590000000002
2017-09-18 17:00:00,949.70450000000005
2017-09-18 18:00:00,950.28489999999999
2017-09-18 19:00:00,950.61130000000003
2017-09-18 20:00:00,951.10379999999998
2017-09-18 21:00:00,951.4366
2017-09-18 22:00:00,951.57349999999997
2017-09-18 23:00:00,951.65390000000002
2017-09-19 00:00:00,951.63779999999997
2017-09-19 01:00:00,951.36450000000002
2017-09-19 02:00:00,951.24239999999998
2017-09-19 03:00:00,951.26319999999998
2017-09-19 04:00:00,951.553
2017-09-19 05:00:00,952.41279999999995
2017-09-19 06:00:00,953.67679999999996
2017-09-19 07:00:00,954.62879999999996
2017-09-19 08:00:00,955.17669999999998
2017-09-19 09:00:00,955.71370000000002
2017-09-19 10:00:00,955.83730000000003
2017-09-19 11:00:00,955.72209999999995
2017-09-19 12:00:00,955.23130000000003
2017-09-19 13:00:00,955.08360000000005
2017-09-19 14:00:00,955.09569999999997
2017-09-19 15:00:00,955.27059999999994
2017-09-19 16:00:00,955.54989999999998
2017-09-19 17:00:00,956.14120000000003
2017-09-19 18:00:00,956.95740000000001
2017-09-19 19:00:00,957.46720000000005
2017-09-19 20:00:00,957.68110000000001
2017-09-19 21:00:00,957.74249999999995
2017-09-19 22:00:00,957.94050000000004
2017-09-19 23:00:00,957.83479999999997
2017-09-20 00:00:00,957.49839999999995
2017-09-20 01:00:00,957.46860000000004
2017-09-20 02:00:00,957.6069
2017-09-20 03:00:00,957.8768
2017-09-20 04:00:00,958.26059999999995
2017-09-20 05:00:00,958.81259999999997
2017-09-20 06:00:00,958.87959999999998
2017-09-20 07:00:00,958.84889999999996
2017-09-20 08:00:00,958.90179999999998
2017-09-20 09:00:00,958.55470000000003
2017-09-20 10:00:00,958.0367
2017-09-20 11:00:00,957.56079999999997
2017-09-20 12:00:00,956.97500000000002
2017-09-20 13:00:00,956.52350000000001
2017-09-20 14:00:00,956.38250000000005
2017-09-20 15:00:00,956.20079999999996
2017-09-20 16:00:00,956.34450000000004
2017-09-20 17:00:00,956.65499999999997
2017-09-20 18:00:00,957.04139999999995
2017-09-20 19:00:00,957.24760000000003
2017-09-20 20:00:00,957.0806
2017-09-20 21:00:00,956.66039999999998
2017-09-20 22:00:00,956.4846
2017-09-20 23:00:00,956.41279999999995
2017-09-21 00:00:00,956.14229999999998
2017-09-21 01:00:00,955.34079999999994
2017-09-21 02:00:00,955.30820000000006
2017-09-21 03:00:00,955.673
2017-09-21 04:00:00,956.12329999999997
2017-09-21 05:00:00,956.48540000000003
2017-09-21 06:00:00,956.8193
2017-09-21 07:00:00,956.88279999999997
2017-09-21 08:00:00,956.35940000000005
2017-09-21 09:00:00,955.61360000000002
2017-09-21 10:00:00,955.20420000000001
2017-09-21 11:00:00,954.70519999999999
2017-09-21 12:00:00,954.0598
2017-09-21 13:00:00,953.76279999999997
2017-09-21 14:00:00,953.76279999999997
2017-09-21 15:00:00,953.69230000000005
2017-09-21 16:00:00,954.10860000000002
2017-09-21 17:00:00,954.12210000000005
2017-09-21 18:00:00,954.48820000000001
2017-09-21 19:00:00,955.04960000000005
2017-09-21 20:00:00,954.89909999999998
2017-09-21 21:00:00,954.66449999999998
2017-09-21 22:00:00,954.58450000000005
2017-09-21 23:00:00,954.55669999999998
2017-09-22 00:00:00,954.47439999999995
2017-09-22 01:00:00,954.28129999999999
2017-09-22 02:00:00,954.09310000000005
2017-09-22 03:00:00,954.14610000000005
2017-09-22 04:00:00,954.80650000000003
2017-09-22 05:00:00,954.85550000000001
2017-09-22 06:00:00,954.46379999999999
2017-09-22 07:00:00,953.99469999999997
2017-09-22 08:00:00,953.60829999999999
2017-09-22 09:00:00,952.76350000000002
2017-09-22 10:00:00,952.07740000000001
2017-09-22 11:00:00,951.30179999999996
2017-09-22 12:00:00,950.55880000000002
2017-09-22 13:00:00,950.12890000000004
2017-09-22 14:00:00,950.05160000000001
2017-09-22 15:00:00,950.20349999999996
2017-09-22 16:00:00,950.54790000000003
2017-09-22 17:00:00,950.86659999999995
2017-09-22 18:00:00,950.82180000000005
2017-09-22 19:00:00,950.80960000000005
2017-09-22 20:00:00,950.23059999999998
2017-09-22 21:00:00,950.03129999999999
2017-09-22 22:00:00,949.99059999999997
2017-09-22 23:00:00,950.26589999999999
2017-09-23 00:00:00,949.88350000000003
2017-09-23 01:00:00,949.55399999999997
2017-09-23 02:00:00,949.17759999999998
2017-09-23 03:00:00,949.07870000000003
2017-09-23 04:00:00,949.25120000000004
2017-09-23 05:00:00,949.20899999999995
2017-09-23 06:00:00,949.24760000000003
2017-09-23 07:00:00,949.02800000000002
2017-09-23 08:00:00,948.80280000000005
2017-09-23 09:00:00,948.44219999999996
2017-09-23 10:00:00,948.12080000000003
2017-09-23 11:00:00,947.70039999999995
2017-09-23 12:00:00,947.39260000000002
2017-09-23 13:00:00,947.67470000000003
2017-09-23 14:00:00,948.08690000000001
2017-09-23 15:00:00,948.53579999999999
2017-09-23 16:00:00,949.99599999999998
2017-09-23 17:00:00,951.12819999999999
2017-09-23 18:00:00,951.89030000000002
2017-09-23 19:00:00,952.61839999999995
2017-09-23 20:00:00,952.20889999999997
2017-09-23 21:00:00,951.87130000000002
2017-09-23 22:00:00,951.78049999999996
2017-09-23 23:00:00,952.17100000000005
2017-09-24 00:00:00,951.88390000000004
2017-09-24 01:00:00,951.78489999999999
2017-09-24 02:00:00,951.76589999999999
2017-09-24 03:00:00,952.77359999999999
2017-09-24 04:00:00,953.14509999999996
2017-09-24 05:00:00,953.91819999999996
2017-09-24 06:00:00,954.39890000000003
2017-09-24 07:00:00,954.0883
2017-09-24 08:00:00,954.13699999999994
2017-09-24 09:00:00,954.80010000000004
2017-09-24 10:00:00,954.75810000000001
2017-09-24 11:00:00,954.53840000000002
2017-09-24 12:00:00,954.0883
2017-09-24 13:00:00,954.07600000000002
2017-09-24 14:00:00,954.58720000000005
2017-09-24 15:00:00,954.96690000000001
2017-09-24 16:00:00,954.62239999999997
2017-09-24 17:00:00,954.85709999999995
2017-09-24 18:00:00,955.40750000000003
2017-09-24 19:00:00,955.49159999999995
2017-09-24 20:00:00,955.84010000000001
2017-09-24 21:00:00,955.4117
2017-09-24 22:00:00,955.4008
2017-09-24 23:00:00,955.44460000000004
2017-09-25 00:00:00,955.39419999999996
2017-09-25 01:00:00,954.96000000000004
2017-09-25 02:00:00,954.43349999999998
2017-09-25 03:00:00,954.48440000000005
2017-09-25 04:00:00,954.82650000000001
2017-09-25 05:00:00,955.20650000000001
2017-09-25 06:00:00,954.79330000000004
2017-09-25 07:00:00,954.57370000000003
2017-09-25 08:00:00,954.50720000000001
2017-09-25 09:00:00,954.05709999999999
2017-09-25 10:00:00,954.0462
2017-09-25 11:00:00,953.52419999999995
2017-09-25 12:00:00,952.68889999999999
2017-09-25 13:00:00,952.50990000000002
2017-09-25 14:00:00,952.42589999999996
2017-09-25 15:00:00,952.38789999999995
2017-09-25 16:00:00,952.55330000000004
2017-09-25 17:00:00,952.62239999999997
2017-09-25 18:00:00,953.19060000000002
2017-09-25 19:00:00,953.30579999999998
2017-09-25 20:00:00,952.83270000000005
2017-09-25 21:00:00,952.58040000000005
2017-09-25 22:00:00,952.51670000000001
2017-09-25 23:00:00,952.80690000000004
2017-09-26 00:00:00,952.30430000000001
2017-09-26 01:00:00,951.77369999999996
2017-09-26 02:00:00,951.52070000000003
2017-09-26 03:00:00,951.21780000000001
2017-09-26 04:00:00,951.23580000000004
2017-09-26 05:00:00,951.42079999999999
2017-09-26 06:00:00,951.7867
2017-09-26 07:00:00,952.13840000000005
