Fechas,Directa_Avg
2017-09-29 07:00:00,-0.010999999999999999
2017-09-29 08:00:00,-0.001
2017-09-29 09:00:00,-0.014
2017-09-29 10:00:00,-0.025000000000000001
2017-09-29 11:00:00,-0.028000000000000001
2017-09-29 12:00:00,0.0
2017-09-29 13:00:00,0.13800000000000001
2017-09-29 14:00:00,1.3879999999999999
2017-09-29 15:00:00,116.59999999999999
2017-09-29 16:00:00,297.5
2017-09-29 17:00:00,307.89999999999998
2017-09-29 18:00:00,183.09999999999999
2017-09-29 19:00:00,109.5
2017-09-29 20:00:00,107.09999999999999
2017-09-29 21:00:00,46.609999999999999
2017-09-29 22:00:00,7.6900000000000004
2017-09-29 23:00:00,-0.066000000000000003
2017-09-30 00:00:00,0.0
2017-09-30 01:00:00,-0.002
2017-09-30 02:00:00,-0.0070000000000000001
2017-09-30 03:00:00,-0.066000000000000003
2017-09-30 04:00:00,-0.10299999999999999
2017-09-30 05:00:00,-0.34699999999999998
2017-09-30 06:00:00,-0.23799999999999999
2017-09-30 07:00:00,-0.63700000000000001
2017-09-30 08:00:00,-0.056000000000000001
2017-09-30 09:00:00,-0.047
2017-09-30 10:00:00,-0.39100000000000001
2017-09-30 11:00:00,-0.20399999999999999
2017-09-30 12:00:00,-0.017999999999999999
2017-09-30 13:00:00,1.002
2017-09-30 14:00:00,-3.6400000000000001
2017-09-30 15:00:00,-2.0579999999999998
2017-09-30 16:00:00,0.69599999999999995
2017-09-30 17:00:00,2.391
2017-09-30 18:00:00,1.1850000000000001
2017-09-30 19:00:00,0.76900000000000002
2017-09-30 20:00:00,0.25600000000000001
2017-09-30 21:00:00,0.745
2017-09-30 22:00:00,1.1919999999999999
2017-09-30 23:00:00,-1.012
2017-10-01 00:00:00,-2.452
2017-10-01 01:00:00,-2.8610000000000002
2017-10-01 02:00:00,-1.155
2017-10-01 03:00:00,-2.2730000000000001
2017-10-01 04:00:00,-1.3640000000000001
2017-10-01 05:00:00,-0.40699999999999997
2017-10-01 06:00:00,-0.96399999999999997
2017-10-01 07:00:00,-1.1020000000000001
2017-10-01 08:00:00,-0.71099999999999997
2017-10-01 09:00:00,0.123
2017-10-01 10:00:00,-0.11600000000000001
2017-10-01 11:00:00,-0.184
2017-10-01 12:00:00,17.920000000000002
2017-10-01 13:00:00,141.19999999999999
2017-10-01 14:00:00,510.80000000000001
2017-10-01 15:00:00,363.0
2017-10-01 16:00:00,292.60000000000002
2017-10-01 17:00:00,528.20000000000005
2017-10-01 18:00:00,896.0
2017-10-01 19:00:00,865.0
2017-10-01 20:00:00,873.0
2017-10-01 21:00:00,791.39999999999998
2017-10-01 22:00:00,614.39999999999998
2017-10-01 23:00:00,190.90000000000001
2017-10-02 00:00:00,-1.014
2017-10-02 01:00:00,-2.3650000000000002
2017-10-02 02:00:00,-3.2240000000000002
2017-10-02 03:00:00,-3.5619999999999998
2017-10-02 04:00:00,-4.1879999999999997
2017-10-02 05:00:00,-4.2450000000000001
2017-10-02 06:00:00,-4.21
2017-10-02 07:00:00,-4.2389999999999999
2017-10-02 08:00:00,-3.9609999999999999
2017-10-02 09:00:00,-3.8239999999999998
2017-10-02 10:00:00,-4.2210000000000001
2017-10-02 11:00:00,10.09
2017-10-02 12:00:00,402.19999999999999
2017-10-02 13:00:00,281.0
2017-10-02 14:00:00,11.5
2017-10-02 15:00:00,7.3810000000000002
2017-10-02 16:00:00,3.5840000000000001
2017-10-02 17:00:00,15.949999999999999
2017-10-02 18:00:00,2.3260000000000001
2017-10-02 19:00:00,11.960000000000001
2017-10-02 20:00:00,1.3979999999999999
2017-10-02 21:00:00,0.11
2017-10-02 22:00:00,0.0
2017-10-02 23:00:00,0.55400000000000005
2017-10-03 00:00:00,-0.002
2017-10-03 01:00:00,-0.025000000000000001
2017-10-03 02:00:00,-0.002
2017-10-03 03:00:00,-0.0060000000000000001
2017-10-03 04:00:00,-0.021000000000000001
2017-10-03 05:00:00,-0.010999999999999999
2017-10-03 06:00:00,-0.28899999999999998
2017-10-03 07:00:00,-1.431
2017-10-03 08:00:00,-2.875
2017-10-03 09:00:00,-2.7189999999999999
2017-10-03 10:00:00,-3.4729999999999999
2017-10-03 11:00:00,-0.36599999999999999
2017-10-03 12:00:00,97.900000000000006
2017-10-03 13:00:00,509.39999999999998
2017-10-03 14:00:00,465.10000000000002
2017-10-03 15:00:00,529.0
2017-10-03 16:00:00,694.29999999999995
2017-10-03 17:00:00,554.70000000000005
2017-10-03 18:00:00,415.80000000000001
2017-10-03 19:00:00,332.80000000000001
2017-10-03 20:00:00,299.60000000000002
2017-10-03 21:00:00,213.59999999999999
2017-10-03 22:00:00,76.090000000000003
2017-10-03 23:00:00,4.5389999999999997
2017-10-04 00:00:00,0.0
2017-10-04 01:00:00,0.0
2017-10-04 02:00:00,0.0
2017-10-04 03:00:00,-0.0040000000000000001
2017-10-04 04:00:00,-0.017000000000000001
2017-10-04 05:00:00,-0.079000000000000001
2017-10-04 06:00:00,-0.23599999999999999
2017-10-04 07:00:00,-0.51500000000000001
2017-10-04 08:00:00,-3.2690000000000001
2017-10-04 09:00:00,-3.4769999999999999
2017-10-04 10:00:00,-3.2130000000000001
2017-10-04 11:00:00,-1.9910000000000001
2017-10-04 12:00:00,-1.3540000000000001
2017-10-04 13:00:00,-0.033000000000000002
2017-10-04 14:00:00,1.23
2017-10-04 15:00:00,7.367
2017-10-04 16:00:00,17.859999999999999
2017-10-04 17:00:00,18.399999999999999
2017-10-04 18:00:00,16.23
2017-10-04 19:00:00,25.489999999999998
2017-10-04 20:00:00,19.460000000000001
2017-10-04 21:00:00,9.7899999999999991
2017-10-04 22:00:00,0.13400000000000001
2017-10-04 23:00:00,-0.070999999999999994
2017-10-05 00:00:00,0.35399999999999998
2017-10-05 01:00:00,-0.050000000000000003
2017-10-05 02:00:00,-1.1519999999999999
2017-10-05 03:00:00,-1.252
2017-10-05 04:00:00,0.66800000000000004
2017-10-05 05:00:00,-2.238
2017-10-05 06:00:00,-2.7919999999999998
2017-10-05 07:00:00,-2.3220000000000001
2017-10-05 08:00:00,-2.911
2017-10-05 09:00:00,-2.706
2017-10-05 10:00:00,-1.103
2017-10-05 11:00:00,-2.5819999999999999
2017-10-05 12:00:00,58.030000000000001
2017-10-05 13:00:00,612.29999999999995
2017-10-05 14:00:00,757.70000000000005
2017-10-05 15:00:00,226.09999999999999
2017-10-05 16:00:00,175.19999999999999
2017-10-05 17:00:00,125.3
2017-10-05 18:00:00,246.90000000000001
2017-10-05 19:00:00,346.39999999999998
2017-10-05 20:00:00,175.30000000000001
2017-10-05 21:00:00,6.8869999999999996
2017-10-05 22:00:00,417.69999999999999
2017-10-05 23:00:00,162.80000000000001
2017-10-06 00:00:00,-0.113
2017-10-06 01:00:00,-0.79700000000000004
2017-10-06 02:00:00,-1.5980000000000001
2017-10-06 03:00:00,-3.1469999999999998
2017-10-06 04:00:00,-0.44
2017-10-06 05:00:00,-0.037999999999999999
2017-10-06 06:00:00,-0.92100000000000004
2017-10-06 07:00:00,-4.0
2017-10-06 08:00:00,-4.2489999999999997
2017-10-06 09:00:00,-4.2160000000000002
2017-10-06 10:00:00,-4.0750000000000002
2017-10-06 11:00:00,33.259999999999998
2017-10-06 12:00:00,508.0
2017-10-06 13:00:00,686.29999999999995
2017-10-06 14:00:00,740.70000000000005
2017-10-06 15:00:00,886.0
2017-10-06 16:00:00,940.0
2017-10-06 17:00:00,950.0
2017-10-06 18:00:00,911.0
2017-10-06 19:00:00,870.0
2017-10-06 20:00:00,866.0
2017-10-06 21:00:00,821.0
2017-10-06 22:00:00,595.60000000000002
2017-10-06 23:00:00,161.09999999999999
2017-10-07 00:00:00,0.0
2017-10-07 01:00:00,0.0
2017-10-07 02:00:00,-0.001
2017-10-07 03:00:00,-0.68500000000000005
2017-10-07 04:00:00,-0.0060000000000000001
2017-10-07 05:00:00,-0.16800000000000001
2017-10-07 06:00:00,-0.064000000000000001
2017-10-07 07:00:00,-0.124
2017-10-07 08:00:00,-0.65000000000000002
2017-10-07 09:00:00,-1.925
2017-10-07 10:00:00,-2.3340000000000001
2017-10-07 11:00:00,36.840000000000003
2017-10-07 12:00:00,480.69999999999999
2017-10-07 13:00:00,677.0
2017-10-07 14:00:00,760.0
2017-10-07 15:00:00,554.10000000000002
2017-10-07 16:00:00,7.3200000000000003
2017-10-07 17:00:00,2.3700000000000001
2017-10-07 18:00:00,1.5589999999999999
2017-10-07 19:00:00,0.60399999999999998
2017-10-07 20:00:00,0.375
2017-10-07 21:00:00,0.24199999999999999
2017-10-07 22:00:00,0.025000000000000001
2017-10-07 23:00:00,-0.010999999999999999
2017-10-08 00:00:00,-0.96899999999999997
2017-10-08 01:00:00,-1.109
2017-10-08 02:00:00,-0.125
2017-10-08 03:00:00,-0.14799999999999999
2017-10-08 04:00:00,-1.097
2017-10-08 05:00:00,-2.6520000000000001
2017-10-08 06:00:00,-1.321
2017-10-08 07:00:00,-0.16
2017-10-08 08:00:00,-0.14399999999999999
2017-10-08 09:00:00,-0.94699999999999995
2017-10-08 10:00:00,-3.8799999999999999
2017-10-08 11:00:00,-2.7349999999999999
2017-10-08 12:00:00,2.851
2017-10-08 13:00:00,11.300000000000001
2017-10-08 14:00:00,129.19999999999999
2017-10-08 15:00:00,0.315
2017-10-08 16:00:00,210.30000000000001
2017-10-08 17:00:00,915.0
2017-10-08 18:00:00,892.0
2017-10-08 19:00:00,891.0
2017-10-08 20:00:00,870.0
2017-10-08 21:00:00,800.0
2017-10-08 22:00:00,658.70000000000005
2017-10-08 23:00:00,233.80000000000001
2017-10-09 00:00:00,-0.012
2017-10-09 01:00:00,-0.28599999999999998
2017-10-09 02:00:00,-1.014
2017-10-09 03:00:00,-2.306
2017-10-09 04:00:00,-4.1600000000000001
2017-10-09 05:00:00,-4.149
2017-10-09 06:00:00,-4.1210000000000004
2017-10-09 07:00:00,-4.1909999999999998
2017-10-09 08:00:00,-4.2110000000000003
2017-10-09 09:00:00,-4.2439999999999998
2017-10-09 10:00:00,-4.1619999999999999
2017-10-09 11:00:00,0.77400000000000002
2017-10-09 12:00:00,95.299999999999997
2017-10-09 13:00:00,396.69999999999999
2017-10-09 14:00:00,369.19999999999999
2017-10-09 15:00:00,429.5
2017-10-09 16:00:00,220.59999999999999
2017-10-09 17:00:00,258.80000000000001
2017-10-09 18:00:00,741.0
2017-10-09 19:00:00,938.0
2017-10-09 20:00:00,907.0
2017-10-09 21:00:00,830.0
2017-10-09 22:00:00,319.80000000000001
2017-10-09 23:00:00,23.629999999999999
2017-10-10 00:00:00,0.0
2017-10-10 01:00:00,-0.002
2017-10-10 02:00:00,-0.014
2017-10-10 03:00:00,-0.41899999999999998
2017-10-10 04:00:00,-2.1920000000000002
2017-10-10 05:00:00,-3.8340000000000001
2017-10-10 06:00:00,-2.8029999999999999
2017-10-10 07:00:00,-2.7509999999999999
2017-10-10 08:00:00,-3.7120000000000002
2017-10-10 09:00:00,-3.6259999999999999
2017-10-10 10:00:00,-3.649
2017-10-10 11:00:00,-3.343
2017-10-10 12:00:00,3.1150000000000002
2017-10-10 13:00:00,6.976
2017-10-10 14:00:00,301.30000000000001
2017-10-10 15:00:00,773.60000000000002
2017-10-10 16:00:00,886.0
2017-10-10 17:00:00,911.0
2017-10-10 18:00:00,927.0
2017-10-10 19:00:00,898.0
2017-10-10 20:00:00,567.10000000000002
2017-10-10 21:00:00,579.5
2017-10-10 22:00:00,505.39999999999998
2017-10-10 23:00:00,164.09999999999999
2017-10-11 00:00:00,-0.48699999999999999
2017-10-11 01:00:00,-1.9750000000000001
2017-10-11 02:00:00,-3.4460000000000002
2017-10-11 03:00:00,-3.851
2017-10-11 04:00:00,-4.1950000000000003
2017-10-11 05:00:00,-4.2210000000000001
2017-10-11 06:00:00,-4.2389999999999999
2017-10-11 07:00:00,-4.2480000000000002
2017-10-11 08:00:00,-4.2530000000000001
2017-10-11 09:00:00,-4.2480000000000002
2017-10-11 10:00:00,-4.242
2017-10-11 11:00:00,-3.9100000000000001
2017-10-11 12:00:00,2.746
2017-10-11 13:00:00,11.99
2017-10-11 14:00:00,15.48
2017-10-11 15:00:00,508.60000000000002
2017-10-11 16:00:00,576.70000000000005
2017-10-11 17:00:00,47.619999999999997
2017-10-11 18:00:00,298.39999999999998
2017-10-11 19:00:00,489.30000000000001
2017-10-11 20:00:00,574.60000000000002
2017-10-11 21:00:00,126.0
2017-10-11 22:00:00,76.659999999999997
2017-10-11 23:00:00,9.1699999999999999
2017-10-12 00:00:00,-0.20799999999999999
2017-10-12 01:00:00,-1.04
2017-10-12 02:00:00,-2.419
2017-10-12 03:00:00,-3.8130000000000002
2017-10-12 04:00:00,-2.4199999999999999
2017-10-12 05:00:00,-1.6779999999999999
2017-10-12 06:00:00,-0.69499999999999995
2017-10-12 07:00:00,-0.77200000000000002
2017-10-12 08:00:00,-1.4870000000000001
2017-10-12 09:00:00,-1.802
2017-10-12 10:00:00,-2.7669999999999999
2017-10-12 11:00:00,15.779999999999999
2017-10-12 12:00:00,501.80000000000001
2017-10-12 13:00:00,748.70000000000005
2017-10-12 14:00:00,869.0
2017-10-12 15:00:00,909.0
2017-10-12 16:00:00,916.0
2017-10-12 17:00:00,936.0
2017-10-12 18:00:00,828.0
2017-10-12 19:00:00,915.0
2017-10-12 20:00:00,921.0
2017-10-12 21:00:00,833.0
2017-10-12 22:00:00,664.10000000000002
2017-10-12 23:00:00,282.10000000000002
2017-10-13 00:00:00,-0.26200000000000001
2017-10-13 01:00:00,-0.88
2017-10-13 02:00:00,-1.7509999999999999
2017-10-13 03:00:00,-3.1459999999999999
2017-10-13 04:00:00,-3.714
2017-10-13 05:00:00,-4.2430000000000003
2017-10-13 06:00:00,-4.2000000000000002
2017-10-13 07:00:00,-4.0750000000000002
2017-10-13 08:00:00,-3.5680000000000001
2017-10-13 09:00:00,-3.8109999999999999
2017-10-13 10:00:00,-3.8210000000000002
2017-10-13 11:00:00,110.0
2017-10-13 12:00:00,599.60000000000002
2017-10-13 13:00:00,776.60000000000002
2017-10-13 14:00:00,840.0
2017-10-13 15:00:00,915.0
2017-10-13 16:00:00,914.0
2017-10-13 17:00:00,881.0
2017-10-13 18:00:00,901.0
2017-10-13 19:00:00,945.0
2017-10-13 20:00:00,899.0
2017-10-13 21:00:00,821.0
2017-10-13 22:00:00,654.20000000000005
2017-10-13 23:00:00,261.80000000000001
2017-10-14 00:00:00,-0.001
2017-10-14 01:00:00,-0.86499999999999999
2017-10-14 02:00:00,-3.2330000000000001
2017-10-14 03:00:00,-1.4330000000000001
2017-10-14 04:00:00,-1.4319999999999999
2017-10-14 05:00:00,-2.7770000000000001
2017-10-14 06:00:00,-3.4489999999999998
2017-10-14 07:00:00,-3.2679999999999998
2017-10-14 08:00:00,-3.3940000000000001
2017-10-14 09:00:00,-3.9649999999999999
2017-10-14 10:00:00,-3.8530000000000002
2017-10-14 11:00:00,145.30000000000001
2017-10-14 12:00:00,684.89999999999998
2017-10-14 13:00:00,823.0
2017-10-14 14:00:00,902.0
2017-10-14 15:00:00,948.0
2017-10-14 16:00:00,940.0
2017-10-14 17:00:00,961.0
2017-10-14 18:00:00,935.0
2017-10-14 19:00:00,943.0
2017-10-14 20:00:00,916.0
2017-10-14 21:00:00,855.0
2017-10-14 22:00:00,747.89999999999998
2017-10-14 23:00:00,347.30000000000001
2017-10-15 00:00:00,0.0
2017-10-15 01:00:00,0.0
2017-10-15 02:00:00,-0.0060000000000000001
2017-10-15 03:00:00,-0.021999999999999999
2017-10-15 04:00:00,-0.93500000000000005
2017-10-15 05:00:00,-1.107
2017-10-15 06:00:00,-0.54600000000000004
2017-10-15 07:00:00,-3.7080000000000002
2017-10-15 08:00:00,-3.7010000000000001
2017-10-15 09:00:00,-2.2690000000000001
2017-10-15 10:00:00,-2.8100000000000001
2017-10-15 11:00:00,79.140000000000001
2017-10-15 12:00:00,546.0
2017-10-15 13:00:00,717.5
2017-10-15 14:00:00,805.0
2017-10-15 15:00:00,855.0
2017-10-15 16:00:00,908.0
2017-10-15 17:00:00,932.0
2017-10-15 18:00:00,935.0
2017-10-15 19:00:00,912.0
2017-10-15 20:00:00,877.0
2017-10-15 21:00:00,688.10000000000002
2017-10-15 22:00:00,670.5
2017-10-15 23:00:00,292.0
2017-10-16 00:00:00,-0.037999999999999999
2017-10-16 01:00:00,-0.0050000000000000001
2017-10-16 02:00:00,-1.3819999999999999
2017-10-16 03:00:00,-1.6950000000000001
2017-10-16 04:00:00,-1.573
2017-10-16 05:00:00,-1.1120000000000001
2017-10-16 06:00:00,-3.1200000000000001
2017-10-16 07:00:00,-3.8679999999999999
2017-10-16 08:00:00,-4.1609999999999996
2017-10-16 09:00:00,-3.9630000000000001
2017-10-16 10:00:00,-3.4420000000000002
2017-10-16 11:00:00,-1.4399999999999999
2017-10-16 12:00:00,1.417
2017-10-16 13:00:00,2.9729999999999999
2017-10-16 14:00:00,4.7279999999999998
2017-10-16 15:00:00,44.460000000000001
2017-10-16 16:00:00,833.0
2017-10-16 17:00:00,811.0
2017-10-16 18:00:00,607.20000000000005
2017-10-16 19:00:00,849.0
2017-10-16 20:00:00,809.0
2017-10-16 21:00:00,723.29999999999995
2017-10-16 22:00:00,525.5
2017-10-16 23:00:00,178.19999999999999
2017-10-17 00:00:00,-0.071999999999999995
2017-10-17 01:00:00,-0.59299999999999997
2017-10-17 02:00:00,-2.472
2017-10-17 03:00:00,-3.605
2017-10-17 04:00:00,-4.0830000000000002
2017-10-17 05:00:00,-4.0119999999999996
2017-10-17 06:00:00,-4.1539999999999999
2017-10-17 07:00:00,-4.2469999999999999
2017-10-17 08:00:00,-4.2329999999999997
2017-10-17 09:00:00,-4.1719999999999997
2017-10-17 10:00:00,-4.1790000000000003
2017-10-17 11:00:00,44.710000000000001
2017-10-17 12:00:00,207.19999999999999
2017-10-17 13:00:00,225.59999999999999
2017-10-17 14:00:00,144.0
2017-10-17 15:00:00,251.30000000000001
2017-10-17 16:00:00,113.0
2017-10-17 17:00:00,92.200000000000003
2017-10-17 18:00:00,43.950000000000003
2017-10-17 19:00:00,0.032000000000000001
2017-10-17 20:00:00,0.0
2017-10-17 21:00:00,0.0
2017-10-17 22:00:00,0.044999999999999998
2017-10-17 23:00:00,0.82899999999999996
2017-10-18 00:00:00,-0.037999999999999999
2017-10-18 01:00:00,-0.0089999999999999993
2017-10-18 02:00:00,-0.043999999999999997
2017-10-18 03:00:00,-0.064000000000000001
2017-10-18 04:00:00,-0.13600000000000001
2017-10-18 05:00:00,-0.27100000000000002
2017-10-18 06:00:00,-0.34399999999999997
2017-10-18 07:00:00,-0.36899999999999999
2017-10-18 08:00:00,-0.45900000000000002
2017-10-18 09:00:00,-0.11700000000000001
2017-10-18 10:00:00,-0.02
2017-10-18 11:00:00,-0.067000000000000004
2017-10-18 12:00:00,-0.0080000000000000002
2017-10-18 13:00:00,0.20300000000000001
2017-10-18 14:00:00,0.46300000000000002
2017-10-18 15:00:00,8.9199999999999999
2017-10-18 16:00:00,580.60000000000002
2017-10-18 17:00:00,508.60000000000002
2017-10-18 18:00:00,544.29999999999995
2017-10-18 19:00:00,791.39999999999998
2017-10-18 20:00:00,745.29999999999995
2017-10-18 21:00:00,680.29999999999995
2017-10-18 22:00:00,548.20000000000005
2017-10-18 23:00:00,233.40000000000001
2017-10-19 00:00:00,-0.017000000000000001
2017-10-19 01:00:00,-0.001
2017-10-19 02:00:00,-1.2609999999999999
2017-10-19 03:00:00,-1.04
2017-10-19 04:00:00,-2.9140000000000001
2017-10-19 05:00:00,-1.3859999999999999
2017-10-19 06:00:00,-2.109
2017-10-19 07:00:00,-2.2599999999999998
2017-10-19 08:00:00,-3.2440000000000002
2017-10-19 09:00:00,-3.6349999999999998
2017-10-19 10:00:00,-2.8769999999999998
2017-10-19 11:00:00,170.69999999999999
2017-10-19 12:00:00,648.60000000000002
2017-10-19 13:00:00,788.39999999999998
2017-10-19 14:00:00,876.0
2017-10-19 15:00:00,914.0
2017-10-19 16:00:00,919.0
2017-10-19 17:00:00,867.0
2017-10-19 18:00:00,794.89999999999998
2017-10-19 19:00:00,739.29999999999995
2017-10-19 20:00:00,827.0
2017-10-19 21:00:00,384.69999999999999
2017-10-19 22:00:00,295.30000000000001
2017-10-19 23:00:00,318.5
2017-10-20 00:00:00,0.0
2017-10-20 01:00:00,0.0
2017-10-20 02:00:00,0.0
2017-10-20 03:00:00,0.0
2017-10-20 04:00:00,0.0
2017-10-20 05:00:00,0.0
2017-10-20 06:00:00,-0.0050000000000000001
2017-10-20 07:00:00,-0.11600000000000001
2017-10-20 08:00:00,-0.021999999999999999
2017-10-20 09:00:00,-0.17999999999999999
2017-10-20 10:00:00,-0.16500000000000001
2017-10-20 11:00:00,-0.057000000000000002
2017-10-20 12:00:00,0.878
2017-10-20 13:00:00,0.45000000000000001
2017-10-20 14:00:00,0.32700000000000001
2017-10-20 15:00:00,0.57699999999999996
2017-10-20 16:00:00,0.64200000000000002
2017-10-20 17:00:00,0.315
2017-10-20 18:00:00,0.14999999999999999
2017-10-20 19:00:00,0.0
2017-10-20 20:00:00,0.0050000000000000001
2017-10-20 21:00:00,0.0
2017-10-20 22:00:00,0.0
2017-10-20 23:00:00,44.549999999999997
2017-10-21 00:00:00,-0.040000000000000001
2017-10-21 01:00:00,-0.037999999999999999
2017-10-21 02:00:00,-0.44700000000000001
2017-10-21 03:00:00,-1.083
2017-10-21 04:00:00,-3.8149999999999999
2017-10-21 05:00:00,-4.181
2017-10-21 06:00:00,-3.964
2017-10-21 07:00:00,-3.9870000000000001
2017-10-21 08:00:00,-4.0759999999999996
2017-10-21 09:00:00,-4.181
2017-10-21 10:00:00,-3.823
2017-10-21 11:00:00,102.0
2017-10-21 12:00:00,551.79999999999995
2017-10-21 13:00:00,745.10000000000002
2017-10-21 14:00:00,852.0
2017-10-21 15:00:00,885.0
2017-10-21 16:00:00,908.0
2017-10-21 17:00:00,934.0
2017-10-21 18:00:00,987.0
2017-10-21 19:00:00,990.0
2017-10-21 20:00:00,947.0
2017-10-21 21:00:00,870.0
2017-10-21 22:00:00,726.29999999999995
2017-10-21 23:00:00,350.60000000000002
2017-10-22 00:00:00,0.0
2017-10-22 01:00:00,-0.024
2017-10-22 02:00:00,-0.111
2017-10-22 03:00:00,-0.001
2017-10-22 04:00:00,-1.244
2017-10-22 05:00:00,-2.5249999999999999
2017-10-22 06:00:00,-2.0880000000000001
2017-10-22 07:00:00,-2.8300000000000001
2017-10-22 08:00:00,-1.958
2017-10-22 09:00:00,-2.008
2017-10-22 10:00:00,-2.1280000000000001
2017-10-22 11:00:00,165.0
2017-10-22 12:00:00,517.0
2017-10-22 13:00:00,704.5
2017-10-22 14:00:00,596.89999999999998
2017-10-22 15:00:00,332.30000000000001
2017-10-22 16:00:00,328.0
2017-10-22 17:00:00,747.29999999999995
2017-10-22 18:00:00,822.0
2017-10-22 19:00:00,965.0
2017-10-22 20:00:00,910.0
2017-10-22 21:00:00,831.0
2017-10-22 22:00:00,472.10000000000002
2017-10-22 23:00:00,243.90000000000001
2017-10-23 00:00:00,-0.0040000000000000001
2017-10-23 01:00:00,0.0
2017-10-23 02:00:00,0.0
2017-10-23 03:00:00,0.0
2017-10-23 04:00:00,0.0
2017-10-23 05:00:00,0.0
2017-10-23 06:00:00,0.0
2017-10-23 07:00:00,-0.0050000000000000001
2017-10-23 08:00:00,-0.02
2017-10-23 09:00:00,-0.105
2017-10-23 10:00:00,-0.76800000000000002
2017-10-23 11:00:00,9.5199999999999996
2017-10-23 12:00:00,127.3
2017-10-23 13:00:00,471.89999999999998
2017-10-23 14:00:00,765.20000000000005
2017-10-23 15:00:00,939.0
2017-10-23 16:00:00,928.0
2017-10-23 17:00:00,955.0
2017-10-23 18:00:00,884.0
2017-10-23 19:00:00,782.89999999999998
2017-10-23 20:00:00,651.39999999999998
2017-10-23 21:00:00,471.30000000000001
2017-10-23 22:00:00,353.80000000000001
2017-10-23 23:00:00,2.4950000000000001
2017-10-24 00:00:00,-0.0089999999999999993
2017-10-24 01:00:00,0.0
2017-10-24 02:00:00,0.0
2017-10-24 03:00:00,0.0
2017-10-24 04:00:00,-0.0030000000000000001
2017-10-24 05:00:00,-0.027
2017-10-24 06:00:00,-1.046
2017-10-24 07:00:00,-0.64200000000000002
2017-10-24 08:00:00,-1.647
2017-10-24 09:00:00,-3.9950000000000001
2017-10-24 10:00:00,-3.8940000000000001
2017-10-24 11:00:00,88.5
2017-10-24 12:00:00,489.30000000000001
2017-10-24 13:00:00,814.0
2017-10-24 14:00:00,822.0
2017-10-24 15:00:00,795.0
2017-10-24 16:00:00,927.0
2017-10-24 17:00:00,956.0
2017-10-24 18:00:00,971.0
2017-10-24 19:00:00,944.0
2017-10-24 20:00:00,884.0
2017-10-24 21:00:00,802.0
2017-10-24 22:00:00,626.89999999999998
2017-10-24 23:00:00,305.69999999999999
2017-10-25 00:00:00,-0.02
2017-10-25 01:00:00,0.0
2017-10-25 02:00:00,-0.043999999999999997
2017-10-25 03:00:00,-0.10199999999999999
2017-10-25 04:00:00,-0.58399999999999996
2017-10-25 05:00:00,-1.3480000000000001
2017-10-25 06:00:00,-1.9339999999999999
2017-10-25 07:00:00,-3.0950000000000002
2017-10-25 08:00:00,-3.4199999999999999
2017-10-25 09:00:00,-4.008
2017-10-25 10:00:00,-4.0250000000000004
2017-10-25 11:00:00,176.19999999999999
2017-10-25 12:00:00,636.70000000000005
2017-10-25 13:00:00,789.79999999999995
2017-10-25 14:00:00,848.0
2017-10-25 15:00:00,885.0
2017-10-25 16:00:00,883.0
2017-10-25 17:00:00,906.0
2017-10-25 18:00:00,922.0
2017-10-25 19:00:00,920.0
2017-10-25 20:00:00,698.60000000000002
2017-10-25 21:00:00,657.5
2017-10-25 22:00:00,645.70000000000005
2017-10-25 23:00:00,322.60000000000002
2017-10-26 00:00:00,0.021000000000000001
2017-10-26 01:00:00,0.0
2017-10-26 02:00:00,-0.0060000000000000001
2017-10-26 03:00:00,-0.085999999999999993
2017-10-26 04:00:00,-0.20899999999999999
2017-10-26 05:00:00,-0.311
2017-10-26 06:00:00,-2.5630000000000002
2017-10-26 07:00:00,-1.6779999999999999
2017-10-26 08:00:00,-3.5169999999999999
2017-10-26 09:00:00,-4.016
2017-10-26 10:00:00,-3.839
2017-10-26 11:00:00,25.879999999999999
2017-10-26 12:00:00,2.3700000000000001
2017-10-26 13:00:00,89.900000000000006
2017-10-26 14:00:00,303.30000000000001
2017-10-26 15:00:00,725.79999999999995
2017-10-26 16:00:00,827.0
2017-10-26 17:00:00,856.0
2017-10-26 18:00:00,836.0
2017-10-26 19:00:00,742.20000000000005
2017-10-26 20:00:00,812.0
2017-10-26 21:00:00,589.60000000000002
2017-10-26 22:00:00,550.60000000000002
2017-10-26 23:00:00,211.40000000000001
2017-10-27 00:00:00,0.014999999999999999
2017-10-27 01:00:00,-0.090999999999999998
2017-10-27 02:00:00,-0.72199999999999998
2017-10-27 03:00:00,-0.50700000000000001
2017-10-27 04:00:00,-1.367
2017-10-27 05:00:00,-2.7669999999999999
2017-10-27 06:00:00,-1.698
2017-10-27 07:00:00,-1.3129999999999999
2017-10-27 08:00:00,-3.621
2017-10-27 09:00:00,-4.0949999999999998
2017-10-27 10:00:00,-4.0819999999999999
2017-10-27 11:00:00,97.0
2017-10-27 12:00:00,522.10000000000002
2017-10-27 13:00:00,700.70000000000005
2017-10-27 14:00:00,799.79999999999995
2017-10-27 15:00:00,785.20000000000005
2017-10-27 16:00:00,836.0
2017-10-27 17:00:00,797.10000000000002
2017-10-27 18:00:00,826.0
2017-10-27 19:00:00,685.5
2017-10-27 20:00:00,453.10000000000002
2017-10-27 21:00:00,333.19999999999999
2017-10-27 22:00:00,314.19999999999999
