Fechas,RH_Min
2017-09-27 07:00:00,44.420000000000002
2017-09-27 08:00:00,40.420000000000002
2017-09-27 09:00:00,34.25
2017-09-27 10:00:00,31.370000000000001
2017-09-27 11:00:00,26.25
2017-09-27 12:00:00,30.629999999999999
2017-09-27 13:00:00,36.049999999999997
2017-09-27 14:00:00,34.560000000000002
2017-09-27 15:00:00,36.799999999999997
2017-09-27 16:00:00,49.469999999999999
2017-09-27 17:00:00,47.710000000000001
2017-09-27 18:00:00,50.859999999999999
2017-09-27 19:00:00,53.920000000000002
2017-09-27 20:00:00,52.289999999999999
2017-09-27 21:00:00,53.640000000000001
2017-09-27 22:00:00,53.030000000000001
2017-09-27 23:00:00,58.420000000000002
2017-09-28 00:00:00,59.409999999999997
2017-09-28 01:00:00,64.329999999999998
2017-09-28 02:00:00,64.150000000000006
2017-09-28 03:00:00,66.459999999999994
2017-09-28 04:00:00,65.549999999999997
2017-09-28 05:00:00,61.950000000000003
2017-09-28 06:00:00,57.579999999999998
2017-09-28 07:00:00,52.189999999999998
2017-09-28 08:00:00,50.969999999999999
2017-09-28 09:00:00,43.579999999999998
2017-09-28 10:00:00,49.539999999999999
2017-09-28 11:00:00,54.729999999999997
2017-09-28 12:00:00,47.369999999999997
2017-09-28 13:00:00,42.420000000000002
2017-09-28 14:00:00,41.539999999999999
2017-09-28 15:00:00,58.530000000000001
2017-09-28 16:00:00,64.530000000000001
2017-09-28 17:00:00,74.079999999999998
2017-09-28 18:00:00,69.950000000000003
2017-09-28 19:00:00,69.980000000000004
2017-09-28 20:00:00,72.459999999999994
2017-09-28 21:00:00,74.459999999999994
2017-09-28 22:00:00,69.170000000000002
2017-09-28 23:00:00,75.409999999999997
2017-09-29 00:00:00,74.659999999999997
2017-09-29 01:00:00,72.219999999999999
2017-09-29 02:00:00,72.730000000000004
2017-09-29 03:00:00,78.120000000000005
2017-09-29 04:00:00,77.579999999999998
2017-09-29 05:00:00,76.019999999999996
2017-09-29 06:00:00,76.799999999999997
2017-09-29 07:00:00,71.340000000000003
2017-09-29 08:00:00,60.25
2017-09-29 09:00:00,51.240000000000002
2017-09-29 10:00:00,44.359999999999999
2017-09-29 11:00:00,42.289999999999999
2017-09-29 12:00:00,46.359999999999999
2017-09-29 13:00:00,43.170000000000002
2017-09-29 14:00:00,45.07
2017-09-29 15:00:00,51.409999999999997
2017-09-29 16:00:00,55.240000000000002
2017-09-29 17:00:00,48.659999999999997
2017-09-29 18:00:00,49.579999999999998
2017-09-29 19:00:00,52.729999999999997
2017-09-29 20:00:00,50.560000000000002
2017-09-29 21:00:00,41.509999999999998
2017-09-29 22:00:00,34.530000000000001
2017-09-29 23:00:00,27.539999999999999
2017-09-30 00:00:00,30.559999999999999
2017-09-30 01:00:00,33.170000000000002
2017-09-30 02:00:00,39.0
2017-09-30 03:00:00,44.829999999999998
2017-09-30 04:00:00,43.68
2017-09-30 05:00:00,38.25
2017-09-30 06:00:00,33.340000000000003
2017-09-30 07:00:00,72.260000000000005
2017-09-30 08:00:00,81.299999999999997
2017-09-30 09:00:00,75.489999999999995
2017-09-30 10:00:00,75.719999999999999
2017-09-30 11:00:00,91.0
2017-09-30 12:00:00,90.5
2017-09-30 13:00:00,93.0
2017-09-30 14:00:00,93.299999999999997
2017-09-30 15:00:00,87.0
2017-09-30 16:00:00,88.200000000000003
2017-09-30 17:00:00,87.0
2017-09-30 18:00:00,89.599999999999994
2017-09-30 19:00:00,89.5
2017-09-30 20:00:00,92.700000000000003
2017-09-30 21:00:00,93.0
2017-09-30 22:00:00,92.299999999999997
2017-09-30 23:00:00,97.799999999999997
2017-10-01 00:00:00,99.200000000000003
2017-10-01 01:00:00,99.900000000000006
2017-10-01 02:00:00,98.799999999999997
2017-10-01 03:00:00,93.799999999999997
2017-10-01 04:00:00,86.5
2017-10-01 05:00:00,83.0
2017-10-01 06:00:00,78.150000000000006
2017-10-01 07:00:00,75.510000000000005
2017-10-01 08:00:00,70.689999999999998
2017-10-01 09:00:00,58.149999999999999
2017-10-01 10:00:00,55.710000000000001
2017-10-01 11:00:00,49.469999999999999
2017-10-01 12:00:00,46.020000000000003
2017-10-01 13:00:00,42.049999999999997
2017-10-01 14:00:00,42.32
2017-10-01 15:00:00,43.810000000000002
2017-10-01 16:00:00,48.390000000000001
2017-10-01 17:00:00,62.530000000000001
2017-10-01 18:00:00,70.930000000000007
2017-10-01 19:00:00,74.290000000000006
2017-10-01 20:00:00,72.299999999999997
2017-10-01 21:00:00,71.489999999999995
2017-10-01 22:00:00,73.829999999999998
2017-10-01 23:00:00,75.590000000000003
2017-10-02 00:00:00,76.469999999999999
2017-10-02 01:00:00,77.890000000000001
2017-10-02 02:00:00,79.010000000000005
2017-10-02 03:00:00,77.890000000000001
2017-10-02 04:00:00,76.879999999999995
2017-10-02 05:00:00,70.879999999999995
2017-10-02 06:00:00,70.590000000000003
2017-10-02 07:00:00,62.899999999999999
2017-10-02 08:00:00,54.630000000000003
2017-10-02 09:00:00,54.490000000000002
2017-10-02 10:00:00,47.68
2017-10-02 11:00:00,44.219999999999999
2017-10-02 12:00:00,36.289999999999999
2017-10-02 13:00:00,42.829999999999998
2017-10-02 14:00:00,45.979999999999997
2017-10-02 15:00:00,37.68
2017-10-02 16:00:00,43.579999999999998
2017-10-02 17:00:00,55.270000000000003
2017-10-02 18:00:00,50.899999999999999
2017-10-02 19:00:00,55.850000000000001
2017-10-02 20:00:00,54.490000000000002
2017-10-02 21:00:00,55.0
2017-10-02 22:00:00,61.780000000000001
2017-10-02 23:00:00,71.680000000000007
2017-10-03 00:00:00,68.390000000000001
2017-10-03 01:00:00,65.620000000000005
2017-10-03 02:00:00,72.870000000000005
2017-10-03 03:00:00,71.379999999999995
2017-10-03 04:00:00,67.379999999999995
2017-10-03 05:00:00,68.019999999999996
2017-10-03 06:00:00,58.630000000000003
2017-10-03 07:00:00,48.969999999999999
2017-10-03 08:00:00,35.07
2017-10-03 09:00:00,25.0
2017-10-03 10:00:00,21.100000000000001
2017-10-03 11:00:00,17.879999999999999
2017-10-03 12:00:00,14.56
2017-10-03 13:00:00,15.24
2017-10-03 14:00:00,36.460000000000001
2017-10-03 15:00:00,41.810000000000002
2017-10-03 16:00:00,43.609999999999999
2017-10-03 17:00:00,43.140000000000001
2017-10-03 18:00:00,41.780000000000001
2017-10-03 19:00:00,38.020000000000003
2017-10-03 20:00:00,36.490000000000002
2017-10-03 21:00:00,33.950000000000003
2017-10-03 22:00:00,33.310000000000002
2017-10-03 23:00:00,42.560000000000002
2017-10-04 00:00:00,50.93
2017-10-04 01:00:00,80.200000000000003
2017-10-04 02:00:00,74.709999999999994
2017-10-04 03:00:00,68.840000000000003
2017-10-04 04:00:00,70.439999999999998
2017-10-04 05:00:00,71.219999999999999
2017-10-04 06:00:00,56.670000000000002
2017-10-04 07:00:00,53.780000000000001
2017-10-04 08:00:00,58.289999999999999
2017-10-04 09:00:00,62.359999999999999
2017-10-04 10:00:00,51.240000000000002
2017-10-04 11:00:00,47.439999999999998
2017-10-04 12:00:00,47.640000000000001
2017-10-04 13:00:00,46.420000000000002
2017-10-04 14:00:00,49.439999999999998
2017-10-04 15:00:00,46.219999999999999
2017-10-04 16:00:00,45.07
2017-10-04 17:00:00,40.759999999999998
2017-10-04 18:00:00,78.150000000000006
2017-10-04 19:00:00,89.099999999999994
2017-10-04 20:00:00,95.299999999999997
2017-10-04 21:00:00,93.0
2017-10-04 22:00:00,89.0
2017-10-04 23:00:00,86.400000000000006
2017-10-05 00:00:00,86.099999999999994
2017-10-05 01:00:00,83.700000000000003
2017-10-05 02:00:00,82.599999999999994
2017-10-05 03:00:00,85.599999999999994
2017-10-05 04:00:00,88.0
2017-10-05 05:00:00,76.540000000000006
2017-10-05 06:00:00,72.260000000000005
2017-10-05 07:00:00,59.509999999999998
2017-10-05 08:00:00,55.539999999999999
2017-10-05 09:00:00,54.530000000000001
2017-10-05 10:00:00,50.829999999999998
2017-10-05 11:00:00,51.880000000000003
2017-10-05 12:00:00,53.409999999999997
2017-10-05 13:00:00,55.100000000000001
2017-10-05 14:00:00,57.409999999999997
2017-10-05 15:00:00,64.049999999999997
2017-10-05 16:00:00,66.560000000000002
2017-10-05 17:00:00,73.200000000000003
2017-10-05 18:00:00,82.900000000000006
2017-10-05 19:00:00,83.299999999999997
2017-10-05 20:00:00,82.299999999999997
2017-10-05 21:00:00,81.799999999999997
2017-10-05 22:00:00,83.200000000000003
2017-10-05 23:00:00,83.700000000000003
2017-10-06 00:00:00,83.099999999999994
2017-10-06 01:00:00,84.5
2017-10-06 02:00:00,79.450000000000003
2017-10-06 03:00:00,83.0
2017-10-06 04:00:00,79.859999999999999
2017-10-06 05:00:00,74.329999999999998
2017-10-06 06:00:00,68.659999999999997
2017-10-06 07:00:00,55.310000000000002
2017-10-06 08:00:00,47.880000000000003
2017-10-06 09:00:00,35.950000000000003
2017-10-06 10:00:00,33.409999999999997
2017-10-06 11:00:00,27.07
2017-10-06 12:00:00,32.359999999999999
2017-10-06 13:00:00,32.359999999999999
2017-10-06 14:00:00,33.810000000000002
2017-10-06 15:00:00,37.509999999999998
2017-10-06 16:00:00,45.509999999999998
2017-10-06 17:00:00,51.369999999999997
2017-10-06 18:00:00,61.810000000000002
2017-10-06 19:00:00,63.469999999999999
2017-10-06 20:00:00,63.920000000000002
2017-10-06 21:00:00,65.170000000000002
2017-10-06 22:00:00,69.370000000000005
2017-10-06 23:00:00,68.969999999999999
2017-10-07 00:00:00,63.539999999999999
2017-10-07 01:00:00,67.680000000000007
2017-10-07 02:00:00,80.299999999999997
2017-10-07 03:00:00,82.799999999999997
2017-10-07 04:00:00,83.200000000000003
2017-10-07 05:00:00,76.530000000000001
2017-10-07 06:00:00,67.950000000000003
2017-10-07 07:00:00,69.540000000000006
2017-10-07 08:00:00,77.709999999999994
2017-10-07 09:00:00,89.200000000000003
2017-10-07 10:00:00,86.299999999999997
2017-10-07 11:00:00,86.700000000000003
2017-10-07 12:00:00,87.200000000000003
2017-10-07 13:00:00,89.700000000000003
2017-10-07 14:00:00,87.5
2017-10-07 15:00:00,87.900000000000006
2017-10-07 16:00:00,92.099999999999994
2017-10-07 17:00:00,94.099999999999994
2017-10-07 18:00:00,87.900000000000006
2017-10-07 19:00:00,87.599999999999994
2017-10-07 20:00:00,87.599999999999994
2017-10-07 21:00:00,87.700000000000003
2017-10-07 22:00:00,85.200000000000003
2017-10-07 23:00:00,79.760000000000005
2017-10-08 00:00:00,80.400000000000006
2017-10-08 01:00:00,84.0
2017-10-08 02:00:00,87.700000000000003
2017-10-08 03:00:00,89.299999999999997
2017-10-08 04:00:00,91.900000000000006
2017-10-08 05:00:00,86.099999999999994
2017-10-08 06:00:00,81.099999999999994
2017-10-08 07:00:00,74.760000000000005
2017-10-08 08:00:00,64.489999999999995
2017-10-08 09:00:00,59.640000000000001
2017-10-08 10:00:00,52.829999999999998
2017-10-08 11:00:00,48.829999999999998
2017-10-08 12:00:00,47.710000000000001
2017-10-08 13:00:00,45.539999999999999
2017-10-08 14:00:00,43.579999999999998
2017-10-08 15:00:00,44.25
2017-10-08 16:00:00,47.539999999999999
2017-10-08 17:00:00,60.289999999999999
2017-10-08 18:00:00,70.730000000000004
2017-10-08 19:00:00,74.189999999999998
2017-10-08 20:00:00,77.680000000000007
2017-10-08 21:00:00,80.400000000000006
2017-10-08 22:00:00,81.700000000000003
2017-10-08 23:00:00,82.400000000000006
2017-10-09 00:00:00,85.0
2017-10-09 01:00:00,88.200000000000003
2017-10-09 02:00:00,87.900000000000006
2017-10-09 03:00:00,91.0
2017-10-09 04:00:00,85.0
2017-10-09 05:00:00,84.0
2017-10-09 06:00:00,77.810000000000002
2017-10-09 07:00:00,60.799999999999997
2017-10-09 08:00:00,59.920000000000002
2017-10-09 09:00:00,54.420000000000002
2017-10-09 10:00:00,55.950000000000003
2017-10-09 11:00:00,50.079999999999998
2017-10-09 12:00:00,32.659999999999997
2017-10-09 13:00:00,36.590000000000003
2017-10-09 14:00:00,35.07
2017-10-09 15:00:00,34.119999999999997
2017-10-09 16:00:00,42.899999999999999
2017-10-09 17:00:00,38.969999999999999
2017-10-09 18:00:00,43.469999999999999
2017-10-09 19:00:00,50.969999999999999
2017-10-09 20:00:00,53.439999999999998
2017-10-09 21:00:00,54.049999999999997
2017-10-09 22:00:00,57.439999999999998
2017-10-09 23:00:00,60.090000000000003
2017-10-10 00:00:00,62.259999999999998
2017-10-10 01:00:00,62.5
2017-10-10 02:00:00,62.200000000000003
2017-10-10 03:00:00,63.280000000000001
2017-10-10 04:00:00,66.640000000000001
2017-10-10 05:00:00,63.93
2017-10-10 06:00:00,58.57
2017-10-10 07:00:00,55.880000000000003
2017-10-10 08:00:00,49.880000000000003
2017-10-10 09:00:00,45.75
2017-10-10 10:00:00,46.149999999999999
2017-10-10 11:00:00,39.170000000000002
2017-10-10 12:00:00,27.710000000000001
2017-10-10 13:00:00,26.050000000000001
2017-10-10 14:00:00,23.34
2017-10-10 15:00:00,25.98
2017-10-10 16:00:00,31.510000000000002
2017-10-10 17:00:00,43.780000000000001
2017-10-10 18:00:00,60.020000000000003
2017-10-10 19:00:00,71.209999999999994
2017-10-10 20:00:00,76.439999999999998
2017-10-10 21:00:00,77.450000000000003
2017-10-10 22:00:00,80.599999999999994
2017-10-10 23:00:00,81.799999999999997
2017-10-11 00:00:00,83.400000000000006
2017-10-11 01:00:00,82.900000000000006
2017-10-11 02:00:00,82.700000000000003
2017-10-11 03:00:00,84.400000000000006
2017-10-11 04:00:00,86.5
2017-10-11 05:00:00,77.859999999999999
2017-10-11 06:00:00,73.390000000000001
2017-10-11 07:00:00,70.400000000000006
2017-10-11 08:00:00,58.25
2017-10-11 09:00:00,53.609999999999999
2017-10-11 10:00:00,50.829999999999998
2017-10-11 11:00:00,48.659999999999997
2017-10-11 12:00:00,47.579999999999998
2017-10-11 13:00:00,45.75
2017-10-11 14:00:00,51.640000000000001
2017-10-11 15:00:00,56.189999999999998
2017-10-11 16:00:00,59.409999999999997
2017-10-11 17:00:00,64.900000000000006
2017-10-11 18:00:00,63.920000000000002
2017-10-11 19:00:00,65.590000000000003
2017-10-11 20:00:00,62.130000000000003
2017-10-11 21:00:00,58.939999999999998
2017-10-11 22:00:00,57.380000000000003
2017-10-11 23:00:00,56.670000000000002
2017-10-12 00:00:00,56.259999999999998
2017-10-12 01:00:00,60.329999999999998
2017-10-12 02:00:00,61.420000000000002
2017-10-12 03:00:00,61.960000000000001
2017-10-12 04:00:00,62.159999999999997
2017-10-12 05:00:00,70.370000000000005
2017-10-12 06:00:00,53.240000000000002
2017-10-12 07:00:00,48.630000000000003
2017-10-12 08:00:00,45.469999999999999
2017-10-12 09:00:00,45.310000000000002
2017-10-12 10:00:00,39.539999999999999
2017-10-12 11:00:00,28.859999999999999
2017-10-12 12:00:00,29.309999999999999
2017-10-12 13:00:00,25.41
2017-10-12 14:00:00,29.780000000000001
2017-10-12 15:00:00,34.460000000000001
2017-10-12 16:00:00,46.390000000000001
2017-10-12 17:00:00,54.630000000000003
2017-10-12 18:00:00,63.07
2017-10-12 19:00:00,67.310000000000002
2017-10-12 20:00:00,73.510000000000005
2017-10-12 21:00:00,74.329999999999998
2017-10-12 22:00:00,75.079999999999998
2017-10-12 23:00:00,75.790000000000006
2017-10-13 00:00:00,75.079999999999998
2017-10-13 01:00:00,73.519999999999996
2017-10-13 02:00:00,70.939999999999998
2017-10-13 03:00:00,68.670000000000002
2017-10-13 04:00:00,70.5
2017-10-13 05:00:00,63.079999999999998
2017-10-13 06:00:00,56.93
2017-10-13 07:00:00,48.020000000000003
2017-10-13 08:00:00,40.530000000000001
2017-10-13 09:00:00,31.920000000000002
2017-10-13 10:00:00,30.079999999999998
2017-10-13 11:00:00,27.100000000000001
2017-10-13 12:00:00,19.27
2017-10-13 13:00:00,26.93
2017-10-13 14:00:00,26.359999999999999
2017-10-13 15:00:00,31.949999999999999
2017-10-13 16:00:00,45.469999999999999
2017-10-13 17:00:00,54.119999999999997
2017-10-13 18:00:00,57.810000000000002
2017-10-13 19:00:00,51.409999999999997
2017-10-13 20:00:00,49.579999999999998
2017-10-13 21:00:00,54.729999999999997
2017-10-13 22:00:00,55.270000000000003
2017-10-13 23:00:00,56.590000000000003
2017-10-14 00:00:00,62.149999999999999
2017-10-14 01:00:00,62.700000000000003
2017-10-14 02:00:00,59.990000000000002
2017-10-14 03:00:00,61.07
2017-10-14 04:00:00,64.670000000000002
2017-10-14 05:00:00,64.560000000000002
2017-10-14 06:00:00,53.469999999999999
2017-10-14 07:00:00,39.850000000000001
2017-10-14 08:00:00,34.969999999999999
2017-10-14 09:00:00,27.030000000000001
2017-10-14 10:00:00,20.420000000000002
2017-10-14 11:00:00,20.25
2017-10-14 12:00:00,17.199999999999999
2017-10-14 13:00:00,15.31
2017-10-14 14:00:00,22.800000000000001
2017-10-14 15:00:00,22.760000000000002
2017-10-14 16:00:00,29.469999999999999
2017-10-14 17:00:00,43.0
2017-10-14 18:00:00,56.530000000000001
2017-10-14 19:00:00,57.409999999999997
2017-10-14 20:00:00,61.200000000000003
2017-10-14 21:00:00,63.170000000000002
2017-10-14 22:00:00,65.609999999999999
2017-10-14 23:00:00,66.689999999999998
2017-10-15 00:00:00,75.099999999999994
2017-10-15 01:00:00,77.709999999999994
2017-10-15 02:00:00,77.439999999999998
2017-10-15 03:00:00,79.010000000000005
2017-10-15 04:00:00,81.400000000000006
2017-10-15 05:00:00,73.680000000000007
2017-10-15 06:00:00,64.730000000000004
2017-10-15 07:00:00,57.030000000000001
2017-10-15 08:00:00,50.560000000000002
2017-10-15 09:00:00,39.030000000000001
2017-10-15 10:00:00,31.030000000000001
2017-10-15 11:00:00,31.440000000000001
2017-10-15 12:00:00,40.119999999999997
2017-10-15 13:00:00,40.079999999999998
2017-10-15 14:00:00,38.590000000000003
2017-10-15 15:00:00,34.079999999999998
2017-10-15 16:00:00,38.020000000000003
2017-10-15 17:00:00,40.859999999999999
2017-10-15 18:00:00,41.609999999999999
2017-10-15 19:00:00,41.439999999999998
2017-10-15 20:00:00,53.100000000000001
2017-10-15 21:00:00,62.759999999999998
2017-10-15 22:00:00,69.069999999999993
2017-10-15 23:00:00,75.170000000000002
2017-10-16 00:00:00,79.519999999999996
2017-10-16 01:00:00,84.200000000000003
2017-10-16 02:00:00,78.840000000000003
2017-10-16 03:00:00,86.900000000000006
2017-10-16 04:00:00,97.900000000000006
2017-10-16 05:00:00,98.900000000000006
2017-10-16 06:00:00,95.299999999999997
2017-10-16 07:00:00,88.799999999999997
2017-10-16 08:00:00,84.599999999999994
2017-10-16 09:00:00,69.340000000000003
2017-10-16 10:00:00,60.93
2017-10-16 11:00:00,52.729999999999997
2017-10-16 12:00:00,52.530000000000001
2017-10-16 13:00:00,51.369999999999997
2017-10-16 14:00:00,52.460000000000001
2017-10-16 15:00:00,54.189999999999998
2017-10-16 16:00:00,56.390000000000001
2017-10-16 17:00:00,65.469999999999999
2017-10-16 18:00:00,74.799999999999997
2017-10-16 19:00:00,80.200000000000003
2017-10-16 20:00:00,82.5
2017-10-16 21:00:00,82.5
2017-10-16 22:00:00,83.400000000000006
2017-10-16 23:00:00,81.700000000000003
2017-10-17 00:00:00,82.799999999999997
2017-10-17 01:00:00,82.299999999999997
2017-10-17 02:00:00,82.700000000000003
2017-10-17 03:00:00,85.299999999999997
2017-10-17 04:00:00,85.200000000000003
2017-10-17 05:00:00,82.200000000000003
2017-10-17 06:00:00,72.930000000000007
2017-10-17 07:00:00,67.780000000000001
2017-10-17 08:00:00,59.340000000000003
2017-10-17 09:00:00,50.969999999999999
2017-10-17 10:00:00,47.07
2017-10-17 11:00:00,41.75
2017-10-17 12:00:00,41.310000000000002
2017-10-17 13:00:00,50.560000000000002
2017-10-17 14:00:00,55.880000000000003
2017-10-17 15:00:00,60.899999999999999
2017-10-17 16:00:00,66.900000000000006
2017-10-17 17:00:00,70.689999999999998
2017-10-17 18:00:00,74.730000000000004
2017-10-17 19:00:00,78.189999999999998
2017-10-17 20:00:00,81.0
2017-10-17 21:00:00,82.0
2017-10-17 22:00:00,83.099999999999994
2017-10-17 23:00:00,87.0
2017-10-18 00:00:00,88.299999999999997
2017-10-18 01:00:00,82.799999999999997
2017-10-18 02:00:00,90.099999999999994
2017-10-18 03:00:00,87.599999999999994
2017-10-18 04:00:00,87.099999999999994
2017-10-18 05:00:00,86.5
2017-10-18 06:00:00,85.599999999999994
2017-10-18 07:00:00,79.069999999999993
2017-10-18 08:00:00,76.290000000000006
2017-10-18 09:00:00,60.969999999999999
2017-10-18 10:00:00,58.149999999999999
2017-10-18 11:00:00,51.100000000000001
2017-10-18 12:00:00,42.689999999999998
2017-10-18 13:00:00,42.490000000000002
2017-10-18 14:00:00,39.310000000000002
2017-10-18 15:00:00,36.530000000000001
2017-10-18 16:00:00,36.359999999999999
2017-10-18 17:00:00,39.850000000000001
2017-10-18 18:00:00,55.75
2017-10-18 19:00:00,61.030000000000001
2017-10-18 20:00:00,63.030000000000001
2017-10-18 21:00:00,65.810000000000002
2017-10-18 22:00:00,69.239999999999995
2017-10-18 23:00:00,71.680000000000007
2017-10-19 00:00:00,70.420000000000002
2017-10-19 01:00:00,75.450000000000003
2017-10-19 02:00:00,76.329999999999998
2017-10-19 03:00:00,75.25
2017-10-19 04:00:00,72.030000000000001
2017-10-19 05:00:00,63.920000000000002
2017-10-19 06:00:00,55.850000000000001
2017-10-19 07:00:00,47.780000000000001
2017-10-19 08:00:00,40.32
2017-10-19 09:00:00,32.560000000000002
2017-10-19 10:00:00,27.879999999999999
2017-10-19 11:00:00,25.809999999999999
2017-10-19 12:00:00,25.809999999999999
2017-10-19 13:00:00,27.469999999999999
2017-10-19 14:00:00,27.0
2017-10-19 15:00:00,28.190000000000001
2017-10-19 16:00:00,30.359999999999999
2017-10-19 17:00:00,35.340000000000003
2017-10-19 18:00:00,41.640000000000001
2017-10-19 19:00:00,46.020000000000003
2017-10-19 20:00:00,53.100000000000001
2017-10-19 21:00:00,55.240000000000002
2017-10-19 22:00:00,55.920000000000002
2017-10-19 23:00:00,61.920000000000002
2017-10-20 00:00:00,62.25
2017-10-20 01:00:00,63.0
2017-10-20 02:00:00,67.140000000000001
2017-10-20 03:00:00,65.170000000000002
2017-10-20 04:00:00,64.150000000000006
2017-10-20 05:00:00,62.899999999999999
2017-10-20 06:00:00,58.759999999999998
2017-10-20 07:00:00,60.759999999999998
2017-10-20 08:00:00,54.759999999999998
2017-10-20 09:00:00,56.530000000000001
2017-10-20 10:00:00,59.240000000000002
2017-10-20 11:00:00,60.049999999999997
2017-10-20 12:00:00,58.079999999999998
2017-10-20 13:00:00,54.490000000000002
2017-10-20 14:00:00,62.359999999999999
2017-10-20 15:00:00,61.369999999999997
2017-10-20 16:00:00,59.950000000000003
2017-10-20 17:00:00,63.030000000000001
2017-10-20 18:00:00,66.150000000000006
2017-10-20 19:00:00,67.200000000000003
2017-10-20 20:00:00,68.489999999999995
2017-10-20 21:00:00,65.579999999999998
2017-10-20 22:00:00,65.920000000000002
2017-10-20 23:00:00,68.540000000000006
2017-10-21 00:00:00,69.760000000000005
2017-10-21 01:00:00,69.010000000000005
2017-10-21 02:00:00,70.299999999999997
2017-10-21 03:00:00,74.200000000000003
2017-10-21 04:00:00,73.620000000000005
2017-10-21 05:00:00,62.659999999999997
2017-10-21 06:00:00,61.780000000000001
2017-10-21 07:00:00,54.25
2017-10-21 08:00:00,47.170000000000002
2017-10-21 09:00:00,38.93
2017-10-21 10:00:00,27.710000000000001
2017-10-21 11:00:00,26.390000000000001
2017-10-21 12:00:00,21.98
2017-10-21 13:00:00,20.859999999999999
2017-10-21 14:00:00,21.469999999999999
2017-10-21 15:00:00,21.440000000000001
2017-10-21 16:00:00,19.27
2017-10-21 17:00:00,20.899999999999999
2017-10-21 18:00:00,23.140000000000001
2017-10-21 19:00:00,28.489999999999998
2017-10-21 20:00:00,32.729999999999997
2017-10-21 21:00:00,38.460000000000001
2017-10-21 22:00:00,43.369999999999997
2017-10-21 23:00:00,46.490000000000002
2017-10-22 00:00:00,47.310000000000002
2017-10-22 01:00:00,47.369999999999997
2017-10-22 02:00:00,48.759999999999998
2017-10-22 03:00:00,52.079999999999998
2017-10-22 04:00:00,52.700000000000003
2017-10-22 05:00:00,42.560000000000002
2017-10-22 06:00:00,38.460000000000001
2017-10-22 07:00:00,34.149999999999999
2017-10-22 08:00:00,29.920000000000002
2017-10-22 09:00:00,26.050000000000001
2017-10-22 10:00:00,22.760000000000002
2017-10-22 11:00:00,19.07
2017-10-22 12:00:00,15.51
2017-10-22 13:00:00,11.98
2017-10-22 14:00:00,18.359999999999999
2017-10-22 15:00:00,16.32
2017-10-22 16:00:00,21.34
2017-10-22 17:00:00,34.079999999999998
2017-10-22 18:00:00,39.439999999999998
2017-10-22 19:00:00,28.899999999999999
2017-10-22 20:00:00,29.140000000000001
2017-10-22 21:00:00,31.199999999999999
2017-10-22 22:00:00,34.359999999999999
2017-10-22 23:00:00,35.409999999999997
2017-10-23 00:00:00,37.439999999999998
2017-10-23 01:00:00,43.850000000000001
2017-10-23 02:00:00,47.340000000000003
2017-10-23 03:00:00,49.340000000000003
2017-10-23 04:00:00,57.68
2017-10-23 05:00:00,54.969999999999999
2017-10-23 06:00:00,44.630000000000003
2017-10-23 07:00:00,35.310000000000002
2017-10-23 08:00:00,29.609999999999999
2017-10-23 09:00:00,24.050000000000001
2017-10-23 10:00:00,21.68
2017-10-23 11:00:00,18.359999999999999
2017-10-23 12:00:00,17.469999999999999
2017-10-23 13:00:00,20.219999999999999
2017-10-23 14:00:00,14.050000000000001
2017-10-23 15:00:00,12.93
2017-10-23 16:00:00,9.8100000000000005
2017-10-23 17:00:00,17.440000000000001
2017-10-23 18:00:00,33.920000000000002
2017-10-23 19:00:00,32.530000000000001
2017-10-23 20:00:00,27.170000000000002
2017-10-23 21:00:00,25.510000000000002
2017-10-23 22:00:00,28.899999999999999
2017-10-23 23:00:00,32.659999999999997
2017-10-24 00:00:00,38.25
2017-10-24 01:00:00,44.93
2017-10-24 02:00:00,48.859999999999999
2017-10-24 03:00:00,59.619999999999997
2017-10-24 04:00:00,61.960000000000001
2017-10-24 05:00:00,57.810000000000002
2017-10-24 06:00:00,49.200000000000003
2017-10-24 07:00:00,38.490000000000002
2017-10-24 08:00:00,35.850000000000001
2017-10-24 09:00:00,34.079999999999998
2017-10-24 10:00:00,29.75
2017-10-24 11:00:00,24.530000000000001
2017-10-24 12:00:00,22.859999999999999
2017-10-24 13:00:00,26.559999999999999
2017-10-24 14:00:00,29.469999999999999
2017-10-24 15:00:00,38.93
2017-10-24 16:00:00,44.32
2017-10-24 17:00:00,53.850000000000001
2017-10-24 18:00:00,62.049999999999997
2017-10-24 19:00:00,68.530000000000001
2017-10-24 20:00:00,68.730000000000004
2017-10-24 21:00:00,68.689999999999998
2017-10-24 22:00:00,61.979999999999997
2017-10-24 23:00:00,63.310000000000002
2017-10-25 00:00:00,62.969999999999999
2017-10-25 01:00:00,67.269999999999996
2017-10-25 02:00:00,76.060000000000002
2017-10-25 03:00:00,76.810000000000002
2017-10-25 04:00:00,76.540000000000006
2017-10-25 05:00:00,68.420000000000002
2017-10-25 06:00:00,61.539999999999999
2017-10-25 07:00:00,57.609999999999999
2017-10-25 08:00:00,51.640000000000001
2017-10-25 09:00:00,47.780000000000001
2017-10-25 10:00:00,46.689999999999998
2017-10-25 11:00:00,40.729999999999997
2017-10-25 12:00:00,37.030000000000001
2017-10-25 13:00:00,35.850000000000001
2017-10-25 14:00:00,34.359999999999999
2017-10-25 15:00:00,40.32
2017-10-25 16:00:00,46.590000000000003
2017-10-25 17:00:00,54.219999999999999
