Fechas,Difusa_Avg
7/4/17 0:00,0.078
7/4/17 1:00,-0.112
7/4/17 2:00,-0.542
7/4/17 3:00,-0.709
7/4/17 4:00,-0.704
7/4/17 5:00,-0.415
7/4/17 6:00,-2.136
7/4/17 7:00,-1.35
7/4/17 8:00,-0.821
7/4/17 9:00,-1.985
7/4/17 10:00,-1.291
7/4/17 11:00,-0.973
7/4/17 12:00,-0.204
7/4/17 13:00,12.06
7/4/17 14:00,26.23
7/4/17 15:00,28.83
7/4/17 16:00,39.91
7/4/17 17:00,99.4
7/4/17 18:00,130.3
7/4/17 19:00,229
7/4/17 20:00,137.4
7/4/17 21:00,69.75
7/4/17 22:00,25.6
7/4/17 23:00,-0.987
7/5/17 0:00,-0.909
7/5/17 1:00,-1.097
7/5/17 2:00,-1.007
7/5/17 3:00,-1.099
7/5/17 4:00,-1.106
7/5/17 5:00,-1.161
7/5/17 6:00,-1.101
7/5/17 7:00,-1.653
7/5/17 8:00,-1.537
7/5/17 9:00,-1.414
7/5/17 10:00,-1.163
7/5/17 11:00,-0.232
7/5/17 12:00,-0.441
7/5/17 13:00,15.86
7/5/17 14:00,45.62
7/5/17 15:00,62.69
7/5/17 16:00,58.14
7/5/17 17:00,72.68
7/5/17 18:00,62.86
7/5/17 19:00,55.71
7/5/17 20:00,53.56
7/5/17 21:00,29.23
7/5/17 22:00,3.251
7/5/17 23:00,-0.809
7/6/17 0:00,-0.231
7/6/17 1:00,-1.011
7/6/17 2:00,-0.419
7/6/17 3:00,-0.098
7/6/17 4:00,-0.652
7/6/17 5:00,-0.524
7/6/17 6:00,-0.057
7/6/17 7:00,-0.606
7/6/17 8:00,-2.012
7/6/17 9:00,-0.32
7/6/17 10:00,0.062
7/6/17 11:00,-0.923
7/6/17 12:00,-1.065
7/6/17 13:00,26.31
7/6/17 14:00,105.6
7/6/17 15:00,86.4
7/6/17 16:00,125.4
7/6/17 17:00,223
7/6/17 18:00,231.4
7/6/17 19:00,191.8
7/6/17 20:00,121.8
7/6/17 21:00,68.44
7/6/17 22:00,14.81
7/6/17 23:00,-0.753
7/7/17 0:00,-0.675
7/7/17 1:00,-0.244
7/7/17 2:00,-0.445
7/7/17 3:00,-1.108
7/7/17 4:00,-0.948
7/7/17 5:00,-1.044
7/7/17 6:00,-1.387
7/7/17 7:00,-0.732
7/7/17 8:00,-0.676
7/7/17 9:00,0.004
7/7/17 10:00,-0.701
7/7/17 11:00,-0.624
7/7/17 12:00,-0.015
7/7/17 13:00,29.77
7/7/17 14:00,96.7
7/7/17 15:00,126.9
7/7/17 16:00,84.4
7/7/17 17:00,61.54
7/7/17 18:00,56.35
7/7/17 19:00,52.62
7/7/17 20:00,47.03
7/7/17 21:00,36.08
7/7/17 22:00,8.82
7/7/17 23:00,-1.95
7/8/17 0:00,-0.938
7/8/17 1:00,-1.296
7/8/17 2:00,-1.258
7/8/17 3:00,-1.005
7/8/17 4:00,-0.759
7/8/17 5:00,-1.222
7/8/17 6:00,-0.824
7/8/17 7:00,-0.947
7/8/17 8:00,-1.801
7/8/17 9:00,-0.452
7/8/17 10:00,-0.793
7/8/17 11:00,-0.312
7/8/17 12:00,-0.508
7/8/17 13:00,16.62
7/8/17 14:00,72.41
7/8/17 15:00,103.1
7/8/17 16:00,217.4
7/8/17 17:00,222.2
7/8/17 18:00,129.8
7/8/17 19:00,132.3
7/8/17 20:00,119.4
7/8/17 21:00,89
7/8/17 22:00,13.03
7/8/17 23:00,-1.53
7/9/17 0:00,-0.86
7/9/17 1:00,-0.991
7/9/17 2:00,-0.893
7/9/17 3:00,-1.361
7/9/17 4:00,-0.534
7/9/17 5:00,-1.291
7/9/17 6:00,-0.965
7/9/17 7:00,-0.826
7/9/17 8:00,-0.941
7/9/17 9:00,-1.048
7/9/17 10:00,-0.841
7/9/17 11:00,-0.801
7/9/17 12:00,-0.521
7/9/17 13:00,35.28
7/9/17 14:00,103.4
7/9/17 15:00,175.6
7/9/17 16:00,202.5
7/9/17 17:00,235.7
7/9/17 18:00,235.3
7/9/17 19:00,197.9
7/9/17 20:00,150
7/9/17 21:00,93.1
7/9/17 22:00,24.17
7/9/17 23:00,-1.834
7/10/17 0:00,-1.071
7/10/17 1:00,-2.031
7/10/17 2:00,-1.059
7/10/17 3:00,-1.409
7/10/17 4:00,-1.384
7/10/17 5:00,-1.405
7/10/17 6:00,-1.034
7/10/17 7:00,-1.338
7/10/17 8:00,-1.121
7/10/17 9:00,-1.051
7/10/17 10:00,-0.438
7/10/17 11:00,-1.285
7/10/17 12:00,0.273
7/10/17 13:00,20.19
7/10/17 14:00,55.25
7/10/17 15:00,149
7/10/17 16:00,221.9
7/10/17 17:00,171.2
7/10/17 18:00,151.8
7/10/17 19:00,115.8
7/10/17 20:00,93.7
7/10/17 21:00,75.66
7/10/17 22:00,22.61
7/10/17 23:00,-2.176
7/11/17 0:00,-1.783
7/11/17 1:00,-1.242
7/11/17 2:00,-0.851
7/11/17 3:00,-1.07
7/11/17 4:00,-1.247
7/11/17 5:00,-1.149
7/11/17 6:00,-0.928
7/11/17 7:00,-1.299
7/11/17 8:00,-1.348
7/11/17 9:00,-1.257
7/11/17 10:00,-1.155
7/11/17 11:00,-1.412
7/11/17 12:00,0.357
7/11/17 13:00,25.12
7/11/17 14:00,57.27
7/11/17 15:00,63.82
7/11/17 16:00,69.17
7/11/17 17:00,76.45
7/11/17 18:00,58.84
7/11/17 19:00,52.5
7/11/17 20:00,45.09
7/11/17 21:00,37.94
7/11/17 22:00,13.29
7/11/17 23:00,-2.473
7/12/17 0:00,-1.017
7/12/17 1:00,-1.125
7/12/17 2:00,-1.492
7/12/17 3:00,-1.389
7/12/17 4:00,-1.139
7/12/17 5:00,-1.258
7/12/17 6:00,-0.921
7/12/17 7:00,-1.222
7/12/17 8:00,-1.194
7/12/17 9:00,-0.746
7/12/17 10:00,-0.609
7/12/17 11:00,-1.603
7/12/17 12:00,-0.321
7/12/17 13:00,17.28
7/12/17 14:00,60.95
7/12/17 15:00,103.3
7/12/17 16:00,138.2
7/12/17 17:00,198.1
7/12/17 18:00,209.4
7/12/17 19:00,230.1
7/12/17 20:00,178.5
7/12/17 21:00,95.2
7/12/17 22:00,5.465
7/12/17 23:00,-0.701
7/13/17 0:00,-1.133
7/13/17 1:00,-0.862
7/13/17 2:00,-0.543
7/13/17 3:00,-1.571
7/13/17 4:00,-0.907
7/13/17 5:00,-0.903
7/13/17 6:00,-1.226
7/13/17 7:00,-1.371
7/13/17 8:00,0.004
7/13/17 9:00,0.471
7/13/17 10:00,-0.169
7/13/17 11:00,-0.716
7/13/17 12:00,-0.698
7/13/17 13:00,5.182
7/13/17 14:00,28.18
7/13/17 15:00,141.4
7/13/17 16:00,294
7/13/17 17:00,277.8
7/13/17 18:00,199.9
7/13/17 19:00,169.3
7/13/17 20:00,77.18
7/13/17 21:00,32.72
7/13/17 22:00,7.324
7/13/17 23:00,-0.407
7/14/17 0:00,-0.699
7/14/17 1:00,-0.702
7/14/17 2:00,-0.614
7/14/17 3:00,-0.656
7/14/17 4:00,-0.699
7/14/17 5:00,-0.919
7/14/17 6:00,-0.65
7/14/17 7:00,-0.68
7/14/17 8:00,-0.723
7/14/17 9:00,-0.806
7/14/17 10:00,-1.112
7/14/17 11:00,-1.186
7/14/17 12:00,-0.067
7/14/17 13:00,49.65
7/14/17 14:00,108.7
7/14/17 15:00,176.6
7/14/17 16:00,214.9
7/14/17 17:00,217.1
7/14/17 18:00,185.5
7/14/17 19:00,169.8
7/14/17 20:00,116.3
7/14/17 21:00,64.6
7/14/17 22:00,23.09
7/14/17 23:00,-1.252
7/15/17 0:00,-0.724
7/15/17 1:00,-0.477
7/15/17 2:00,-0.398
7/15/17 3:00,-0.643
7/15/17 4:00,-1.37
7/15/17 5:00,-1.086
7/15/17 6:00,-0.254
7/15/17 7:00,-1.683
7/15/17 8:00,-0.553
7/15/17 9:00,-0.34
7/15/17 10:00,0.393
7/15/17 11:00,0.426
7/15/17 12:00,-0.377
7/15/17 13:00,10.49
7/15/17 14:00,106.4
7/15/17 15:00,168.7
7/15/17 16:00,184
7/15/17 17:00,176.6
7/15/17 18:00,185.3
7/15/17 19:00,203.5
7/15/17 20:00,166
7/15/17 21:00,78.19
7/15/17 22:00,34.37
7/15/17 23:00,-0.93
7/16/17 0:00,-0.741
7/16/17 1:00,-0.451
7/16/17 2:00,-1.05
7/16/17 3:00,-0.609
7/16/17 4:00,-0.03
7/16/17 5:00,-1.068
7/16/17 6:00,-0.705
7/16/17 7:00,-0.309
7/16/17 8:00,-0.628
7/16/17 9:00,-0.654
7/16/17 10:00,-0.446
7/16/17 11:00,-1.882
7/16/17 12:00,-0.238
7/16/17 13:00,29.7
7/16/17 14:00,77.44
7/16/17 15:00,115.5
7/16/17 16:00,96.6
7/16/17 17:00,87.6
7/16/17 18:00,83.8
7/16/17 19:00,67.09
7/16/17 20:00,48.49
7/16/17 21:00,35.24
7/16/17 22:00,14.36
7/16/17 23:00,-2.2
7/17/17 0:00,-1.904
7/17/17 1:00,-1.828
7/17/17 2:00,-1.766
7/17/17 3:00,-1.602
7/17/17 4:00,-1.259
7/17/17 5:00,-1.212
7/17/17 6:00,-1.242
7/17/17 7:00,-2.067
7/17/17 8:00,-1.671
7/17/17 9:00,-1.963
7/17/17 10:00,-1.518
7/17/17 11:00,-1.729
7/17/17 12:00,-0.16
7/17/17 13:00,23.22
7/17/17 14:00,39.01
7/17/17 15:00,45.99
7/17/17 16:00,50.52
7/17/17 17:00,55.73
7/17/17 18:00,56.6
7/17/17 19:00,58.78
7/17/17 20:00,54.11
7/17/17 21:00,42.81
7/17/17 22:00,15.42
7/17/17 23:00,-2.98
7/18/17 0:00,-2.191
7/18/17 1:00,-1.691
7/18/17 2:00,-1.36
7/18/17 3:00,-1.864
7/18/17 4:00,-1.529
7/18/17 5:00,-1.282
7/18/17 6:00,-2.316
7/18/17 7:00,-1.313
7/18/17 8:00,-1.652
7/18/17 9:00,-1.506
7/18/17 10:00,-1.001
7/18/17 11:00,-1.189
7/18/17 12:00,0.135
7/18/17 13:00,20.41
7/18/17 14:00,36.07
7/18/17 15:00,42.86
7/18/17 16:00,47.91
7/18/17 17:00,53.11
7/18/17 18:00,55.98
7/18/17 19:00,53.57
7/18/17 20:00,46.69
7/18/17 21:00,37.28
7/18/17 22:00,13.3
7/18/17 23:00,-3.053
7/19/17 0:00,-2.204
7/19/17 1:00,-1.868
7/19/17 2:00,-1.982
7/19/17 3:00,-1.704
7/19/17 4:00,-1.427
7/19/17 5:00,-1.874
7/19/17 6:00,-0.995
7/19/17 7:00,-1.177
7/19/17 8:00,-2.214
7/19/17 9:00,-1.186
7/19/17 10:00,-0.879
7/19/17 11:00,-1.874
7/19/17 12:00,0.199
7/19/17 13:00,20.6
7/19/17 14:00,37.55
7/19/17 15:00,48.55
7/19/17 16:00,53.47
7/19/17 17:00,61.6
7/19/17 18:00,75.2
7/19/17 19:00,72.76
7/19/17 20:00,60.55
7/19/17 21:00,44.89
7/19/17 22:00,13.18
7/19/17 23:00,-2.052
7/20/17 0:00,-2.969
7/20/17 1:00,-2.27
7/20/17 2:00,-1.96
7/20/17 3:00,-2.359
7/20/17 4:00,-1.421
7/20/17 5:00,-1.566
7/20/17 6:00,-1.262
7/20/17 7:00,-1.538
7/20/17 8:00,-1.854
7/20/17 9:00,-1.029
7/20/17 10:00,-1.164
7/20/17 11:00,-2.395
7/20/17 12:00,0.382
7/20/17 13:00,28.22
7/20/17 14:00,46.44
7/20/17 15:00,55.84
7/20/17 16:00,65.89
7/20/17 17:00,68.65
7/20/17 18:00,71.93
7/20/17 19:00,58.73
7/20/17 20:00,53.15
7/20/17 21:00,42.4
7/20/17 22:00,16.12
7/20/17 23:00,-2.479
7/21/17 0:00,-2.708
7/21/17 1:00,-1.977
7/21/17 2:00,-2.098
7/21/17 3:00,-1.785
7/21/17 4:00,-1.543
7/21/17 5:00,-1.512
7/21/17 6:00,-1.652
7/21/17 7:00,-1.313
7/21/17 8:00,-3.158
7/21/17 9:00,-0.819
7/21/17 10:00,-1.213
7/21/17 11:00,-2.677
7/21/17 12:00,0.852
7/21/17 13:00,24.57
7/21/17 14:00,40.9
7/21/17 15:00,54.44
7/21/17 16:00,61.15
7/21/17 17:00,72.64
7/21/17 18:00,69.36
7/21/17 19:00,63.99
7/21/17 20:00,62.26
7/21/17 21:00,49.73
7/21/17 22:00,17.63
7/21/17 23:00,-2.191
7/22/17 0:00,-2.058
7/22/17 1:00,-1.845
7/22/17 2:00,-1.635
7/22/17 3:00,-1.199
7/22/17 4:00,-1.563
7/22/17 5:00,-0.742
7/22/17 6:00,0
7/22/17 7:00,-0.036
7/22/17 8:00,0.042
7/22/17 9:00,-0.354
7/22/17 10:00,-0.698
7/22/17 11:00,-0.622
7/22/17 12:00,0.024
7/22/17 13:00,5.887
7/22/17 14:00,14.21
7/22/17 15:00,16.41
7/22/17 16:00,24.45
7/22/17 17:00,43.42
7/22/17 18:00,53.17
7/22/17 19:00,81.4
7/22/17 20:00,89.2
7/22/17 21:00,57.03
7/22/17 22:00,11.74
7/22/17 23:00,-0.304
7/23/17 0:00,-0.633
7/23/17 1:00,-0.696
7/23/17 2:00,-0.497
7/23/17 3:00,-0.325
7/23/17 4:00,-0.047
7/23/17 5:00,-1.063
7/23/17 6:00,-0.467
7/23/17 7:00,0.168
7/23/17 8:00,-0.907
7/23/17 9:00,-1.192
7/23/17 10:00,-0.824
7/23/17 11:00,-0.725
7/23/17 12:00,0.683
7/23/17 13:00,36.77
7/23/17 14:00,87.6
7/23/17 15:00,54.73
7/23/17 16:00,61.92
7/23/17 17:00,94.9
7/23/17 18:00,92
7/23/17 19:00,90.4
7/23/17 20:00,72.1
7/23/17 21:00,32.33
7/23/17 22:00,10.92
7/23/17 23:00,-0.513
7/24/17 0:00,-0.804
7/24/17 1:00,-1.413
7/24/17 2:00,-1.003
7/24/17 3:00,-1.046
7/24/17 4:00,-0.466
7/24/17 5:00,-0.61
7/24/17 6:00,-0.688
7/24/17 7:00,-0.002
7/24/17 8:00,-0.501
7/24/17 9:00,-1.161
7/24/17 10:00,-0.868
7/24/17 11:00,-0.094
7/24/17 12:00,1.052
7/24/17 13:00,13.52
7/24/17 14:00,58.48
7/24/17 15:00,119.2
7/24/17 16:00,170.7
7/24/17 17:00,238.1
7/24/17 18:00,182.2
7/24/17 19:00,148.5
7/24/17 20:00,118.2
7/24/17 21:00,78.29
7/24/17 22:00,25.9
7/24/17 23:00,-2
7/25/17 0:00,-1.789
7/25/17 1:00,-1.082
7/25/17 2:00,-1.218
7/25/17 3:00,-1.479
7/25/17 4:00,-1.157
7/25/17 5:00,-1.144
7/25/17 6:00,-1.082
7/25/17 7:00,-1.062
7/25/17 8:00,-1.036
7/25/17 9:00,-1.022
7/25/17 10:00,-1.274
7/25/17 11:00,-1.076
7/25/17 12:00,0.967
7/25/17 13:00,32.37
7/25/17 14:00,93.3
7/25/17 15:00,127.7
7/25/17 16:00,169.3
7/25/17 17:00,146
7/25/17 18:00,97.9
7/25/17 19:00,93.2
7/25/17 20:00,76
7/25/17 21:00,50.54
7/25/17 22:00,20.19
7/25/17 23:00,-2.227
7/26/17 0:00,-1.9
7/26/17 1:00,-1.152
7/26/17 2:00,-1.092
7/26/17 3:00,-0.988
7/26/17 4:00,-1.034
7/26/17 5:00,-1.599
7/26/17 6:00,-1.03
7/26/17 7:00,-1.386
7/26/17 8:00,-1.583
7/26/17 9:00,-1.053
7/26/17 10:00,-1.246
7/26/17 11:00,-1.746
7/26/17 12:00,1.084
7/26/17 13:00,30.79
7/26/17 14:00,50.65
7/26/17 15:00,62.45
7/26/17 16:00,65.58
7/26/17 17:00,75.44
7/26/17 18:00,80.2
7/26/17 19:00,81.1
7/26/17 20:00,74.08
7/26/17 21:00,58.12
7/26/17 22:00,28.2
7/26/17 23:00,-2.028
7/27/17 0:00,-3.052
7/27/17 1:00,-2.485
7/27/17 2:00,-2.005
7/27/17 3:00,-1.94
7/27/17 4:00,-1.545
7/27/17 5:00,-1.479
7/27/17 6:00,-1.838
7/27/17 7:00,-0.696
7/27/17 8:00,-1.567
7/27/17 9:00,-1.838
7/27/17 10:00,-1.098
7/27/17 11:00,-1.036
7/27/17 12:00,2.906
7/27/17 13:00,49.59
7/27/17 14:00,75.72
7/27/17 15:00,104.7
7/27/17 16:00,172.6
7/27/17 17:00,140.4
7/27/17 18:00,130.4
7/27/17 19:00,164.5
7/27/17 20:00,131.5
7/27/17 21:00,71.79
7/27/17 22:00,31.62
7/27/17 23:00,-1.866
7/28/17 0:00,-1.83
7/28/17 1:00,-1.528
7/28/17 2:00,-0.81
7/28/17 3:00,-1.296
7/28/17 4:00,-1.971
7/28/17 5:00,-1.445
7/28/17 6:00,-0.981
7/28/17 7:00,-0.786
7/28/17 8:00,-0.938
7/28/17 9:00,-0.927
7/28/17 10:00,-1.508
7/28/17 11:00,-0.932
7/28/17 12:00,2.366
7/28/17 13:00,44.76
7/28/17 14:00,125.9
7/28/17 15:00,172.7
7/28/17 16:00,198.9
7/28/17 17:00,146.6
7/28/17 18:00,139.9
7/28/17 19:00,151.7
7/28/17 20:00,173.8
7/28/17 21:00,105.9
7/28/17 22:00,30.68
7/28/17 23:00,-1.324
7/29/17 0:00,-1.423
7/29/17 1:00,-1.253
7/29/17 2:00,-1.086
7/29/17 3:00,-1.16
7/29/17 4:00,-1.183
7/29/17 5:00,-0.926
7/29/17 6:00,-1.09
7/29/17 7:00,-0.894
7/29/17 8:00,-1.012
7/29/17 9:00,-1.249
7/29/17 10:00,-1.281
7/29/17 11:00,-1.289
7/29/17 12:00,1.981
7/29/17 13:00,47.14
7/29/17 14:00,129
7/29/17 15:00,191.1
7/29/17 16:00,235.1
7/29/17 17:00,267.6
7/29/17 18:00,246
7/29/17 19:00,198.8
7/29/17 20:00,178
7/29/17 21:00,111.5
7/29/17 22:00,44.03
7/29/17 23:00,-1.034
7/30/17 0:00,-2.041
7/30/17 1:00,-1.312
7/30/17 2:00,-0.534
7/30/17 3:00,-0.515
7/30/17 4:00,-1.306
7/30/17 5:00,-0.713
7/30/17 6:00,-0.435
7/30/17 7:00,-0.619
7/30/17 8:00,-0.607
7/30/17 9:00,-1.236
7/30/17 10:00,-1.058
7/30/17 11:00,-1.096
7/30/17 12:00,0.853
7/30/17 13:00,33.34
7/30/17 14:00,91.1
7/30/17 15:00,115.5
7/30/17 16:00,121.5
7/30/17 17:00,129.7
7/30/17 18:00,162.1
7/30/17 19:00,240.2
7/30/17 20:00,221.4
7/30/17 21:00,122.2
7/30/17 22:00,53.94
7/30/17 23:00,-0.853
7/31/17 0:00,-2.089
7/31/17 1:00,-1.97
7/31/17 2:00,-0.981
7/31/17 3:00,-0.203
7/31/17 4:00,-0.709
7/31/17 5:00,-0.671
7/31/17 6:00,-0.62
7/31/17 7:00,-0.683
7/31/17 8:00,-1.168
7/31/17 9:00,-1.189
7/31/17 10:00,-0.319
7/31/17 11:00,-0.423
7/31/17 12:00,1.999
7/31/17 13:00,36.75
7/31/17 14:00,82.8
7/31/17 15:00,115
7/31/17 16:00,135
7/31/17 17:00,158.2
7/31/17 18:00,268.9
7/31/17 19:00,227.7
7/31/17 20:00,183.7
7/31/17 21:00,106.6
7/31/17 22:00,50.29
7/31/17 23:00,-0.888
8/1/17 0:00,-1.549
8/1/17 1:00,-1.35
8/1/17 2:00,-1.724
8/1/17 3:00,-1.843
8/1/17 4:00,-2.055
8/1/17 5:00,-1.405
8/1/17 6:00,-0.212
8/1/17 7:00,-0.532
8/1/17 8:00,-1.207
8/1/17 9:00,-0.565
8/1/17 10:00,0.534
8/1/17 11:00,-0.094
8/1/17 12:00,0.545
8/1/17 13:00,7.364
8/1/17 14:00,18.65
8/1/17 15:00,33.54
8/1/17 16:00,32.82
8/1/17 17:00,58.18
8/1/17 18:00,83.9
8/1/17 19:00,74.37
8/1/17 20:00,72.12
8/1/17 21:00,142.7
8/1/17 22:00,61.56
8/1/17 23:00,-0.267
8/2/17 0:00,-0.799
8/2/17 1:00,-0.743
8/2/17 2:00,-0.011
8/2/17 3:00,0.363
8/2/17 4:00,-0.466
8/2/17 5:00,-0.564
8/2/17 6:00,-0.686
8/2/17 7:00,-0.71
8/2/17 8:00,-0.392
8/2/17 9:00,-1.259
8/2/17 10:00,-0.766
8/2/17 11:00,-0.923
8/2/17 12:00,1.641
8/2/17 13:00,43.69
[ nan],nan
[ nan],nan
8/2/17 16:00,77.46
8/2/17 17:00,73.27
8/2/17 18:00,69.15
[ nan],nan
[ nan],nan
[ nan],nan
8/2/17 22:00,21.32
8/2/17 23:00,-2.243
8/3/17 0:00,-1.972
8/3/17 1:00,-2.057
8/3/17 2:00,-1.279
8/3/17 3:00,-1.758
8/3/17 4:00,-1.531
8/3/17 5:00,-0.986
8/3/17 6:00,-2.062
8/3/17 7:00,-1.51
8/3/17 8:00,-1.258
8/3/17 9:00,-2.452
8/3/17 10:00,-1.036
8/3/17 11:00,-1.549
8/3/17 12:00,4.684
8/3/17 13:00,29.28
8/3/17 14:00,46.26
8/3/17 15:00,62.68
8/3/17 16:00,66.26
8/3/17 17:00,95.1
8/3/17 18:00,125.1
8/3/17 19:00,91.1
8/3/17 20:00,70.96
8/3/17 21:00,49.36
8/3/17 22:00,15.57
8/3/17 23:00,-1.828
8/4/17 0:00,-2.58
8/4/17 1:00,-2.528
8/4/17 2:00,-2.012
8/4/17 3:00,-1.821
8/4/17 4:00,-1.857
8/4/17 5:00,-1.694
8/4/17 6:00,0.108
8/4/17 7:00,0.001
8/4/17 8:00,0.085
8/4/17 9:00,-0.264
8/4/17 10:00,-0.208
8/4/17 11:00,0.089
8/4/17 12:00,1.197
8/4/17 13:00,34.43
8/4/17 14:00,77.01
8/4/17 15:00,164.6
8/4/17 16:00,224
8/4/17 17:00,151.6
8/4/17 18:00,147
8/4/17 19:00,135.8
8/4/17 20:00,118.4
8/4/17 21:00,92.6
8/4/17 22:00,38.35
8/4/17 23:00,-0.181
8/5/17 0:00,-0.697
8/5/17 1:00,0.068
8/5/17 2:00,-0.109
8/5/17 3:00,-0.419
8/5/17 4:00,-0.004
8/5/17 5:00,-0.006
8/5/17 6:00,0.013
8/5/17 7:00,-0.314
8/5/17 8:00,-0.007
8/5/17 9:00,-0.322
8/5/17 10:00,-0.209
8/5/17 11:00,-0.118
8/5/17 12:00,0.664
8/5/17 13:00,6.437
8/5/17 14:00,29.27
8/5/17 15:00,45.5
8/5/17 16:00,76.32
8/5/17 17:00,114.1
8/5/17 18:00,199.6
8/5/17 19:00,229.9
8/5/17 20:00,150.2
8/5/17 21:00,75.35
8/5/17 22:00,26.13
8/5/17 23:00,-0.004
8/6/17 0:00,-0.851
8/6/17 1:00,-1.316
8/6/17 2:00,-1.206
8/6/17 3:00,-0.85
8/6/17 4:00,-0.617
8/6/17 5:00,-1.166
8/6/17 6:00,-0.922
8/6/17 7:00,-0.602
8/6/17 8:00,-0.89
8/6/17 9:00,-0.699
8/6/17 10:00,-0.913
8/6/17 11:00,-0.401
8/6/17 12:00,1.584
8/6/17 13:00,36.38
8/6/17 14:00,89.9
8/6/17 15:00,127.4
8/6/17 16:00,162.3
8/6/17 17:00,192.4
8/6/17 18:00,221.6
8/6/17 19:00,124.5
8/6/17 20:00,106.5
8/6/17 21:00,80.2
8/6/17 22:00,31.32
8/6/17 23:00,-1.813
8/7/17 0:00,-1.733
8/7/17 1:00,-1.139
8/7/17 2:00,-0.99
8/7/17 3:00,-0.765
8/7/17 4:00,-0.613
8/7/17 5:00,-0.973
8/7/17 6:00,-0.9
8/7/17 7:00,-0.719
8/7/17 8:00,-0.704
8/7/17 9:00,-0.556
8/7/17 10:00,-0.67
8/7/17 11:00,-0.999
8/7/17 12:00,1.972
8/7/17 13:00,35.74
8/7/17 14:00,127.7
8/7/17 15:00,119.6
8/7/17 16:00,138.4
8/7/17 17:00,243.1
8/7/17 18:00,374
8/7/17 19:00,284.4
8/7/17 20:00,219
8/7/17 21:00,71.01
8/7/17 22:00,18.78
8/7/17 23:00,0.219
8/8/17 0:00,-0.773
8/8/17 1:00,-0.49
8/8/17 2:00,-0.846
8/8/17 3:00,-0.738
8/8/17 4:00,-0.025
8/8/17 5:00,-0.626
8/8/17 6:00,-1.231
8/8/17 7:00,-1.863
8/8/17 8:00,-1.022
8/8/17 9:00,-0.781
8/8/17 10:00,-1.117
8/8/17 11:00,-1.389
8/8/17 12:00,4.494
8/8/17 13:00,72.12
8/8/17 14:00,170.7
8/8/17 15:00,198.7
8/8/17 16:00,256.5
8/8/17 17:00,324
8/8/17 18:00,276.8
8/8/17 19:00,200.9
8/8/17 20:00,141.8
8/8/17 21:00,109.1
8/8/17 22:00,29.34
8/8/17 23:00,-2.499
8/9/17 0:00,-2.348
8/9/17 1:00,-1.439
8/9/17 2:00,-2.158
8/9/17 3:00,-1.353
8/9/17 4:00,-0.511
8/9/17 5:00,-0.315
8/9/17 6:00,-0.952
8/9/17 7:00,-1.376
8/9/17 8:00,-0.756
8/9/17 9:00,-0.444
8/9/17 10:00,-0.784
8/9/17 11:00,-1.12
8/9/17 12:00,2.797
