Fechas,Temp_Avg
2017-08-27 20:00:00,8.6333333333333346
2017-08-27 21:00:00,8.2750000000000004
2017-08-27 22:00:00,8.1016666666666648
2017-08-27 23:00:00,8.075666666666665
2017-08-28 00:00:00,7.8926666666666669
2017-08-28 01:00:00,7.9863333333333344
2017-08-28 02:00:00,9.1649999999999974
2017-08-28 03:00:00,7.5008333333333326
2017-08-28 04:00:00,7.6724999999999994
2017-08-28 05:00:00,7.5695000000000006
2017-08-28 06:00:00,8.1033333333333335
2017-08-28 07:00:00,8.8549999999999986
2017-08-28 08:00:00,9.8566666666666674
2017-08-28 09:00:00,10.633333333333333
2017-08-28 10:00:00,11.456666666666669
2017-08-28 11:00:00,12.856666666666667
2017-08-28 12:00:00,13.805000000000001
2017-08-28 13:00:00,11.67
2017-08-28 14:00:00,10.013333333333334
2017-08-28 15:00:00,8.5050000000000008
2017-08-28 16:00:00,7.5904999999999996
2017-08-28 17:00:00,6.9695
2017-08-28 18:00:00,6.7880000000000003
2017-08-28 19:00:00,6.4075000000000015
2017-08-28 20:00:00,6.012666666666667
2017-08-28 21:00:00,6.0695000000000006
2017-08-28 22:00:00,5.9818333333333333
2017-08-28 23:00:00,6.0695000000000006
2017-08-29 00:00:00,6.3098333333333336
2017-08-29 01:00:00,6.1846666666666676
2017-08-29 02:00:00,6.1808333333333332
2017-08-29 03:00:00,5.9214999999999991
2017-08-29 04:00:00,5.5055000000000005
2017-08-29 05:00:00,5.1260000000000003
2017-08-29 06:00:00,5.6185
2017-08-29 07:00:00,7.1694999999999993
2017-08-29 08:00:00,8.5265000000000004
2017-08-29 09:00:00,9.4366666666666674
2017-08-29 10:00:00,10.716666666666667
2017-08-29 11:00:00,11.815
2017-08-29 12:00:00,13.155000000000001
2017-08-29 13:00:00,13.9
2017-08-29 14:00:00,13.984999999999999
2017-08-29 15:00:00,14.160000000000002
2017-08-29 16:00:00,12.405000000000001
2017-08-29 17:00:00,10.891666666666667
2017-08-29 18:00:00,10.003333333333334
2017-08-29 19:00:00,9.6183333333333341
2017-08-29 20:00:00,9.0033333333333321
2017-08-29 21:00:00,8.5749999999999993
2017-08-29 22:00:00,8.2183333333333319
2017-08-29 23:00:00,7.5339999999999989
2017-08-30 00:00:00,7.4455
2017-08-30 01:00:00,6.9121666666666668
2017-08-30 02:00:00,6.4959999999999996
2017-08-30 03:00:00,6.1258333333333335
2017-08-30 04:00:00,5.8986666666666663
2017-08-30 05:00:00,5.6878333333333337
2017-08-30 06:00:00,6.4336666666666664
2017-08-30 07:00:00,9.1370000000000022
2017-08-30 08:00:00,11.085000000000001
2017-08-30 09:00:00,13.026666666666666
2017-08-30 10:00:00,15.178333333333333
2017-08-30 11:00:00,17.046666666666667
2017-08-30 12:00:00,18.800000000000001
2017-08-30 13:00:00,19.959999999999997
2017-08-30 14:00:00,21.106666666666666
2017-08-30 15:00:00,20.108333333333334
2017-08-30 16:00:00,17.433333333333334
2017-08-30 17:00:00,15.498333333333333
2017-08-30 18:00:00,14.811666666666667
2017-08-30 19:00:00,13.710000000000001
2017-08-30 20:00:00,12.51
2017-08-30 21:00:00,12.496666666666668
2017-08-30 22:00:00,10.630000000000001
2017-08-30 23:00:00,9.9916666666666654
2017-08-31 00:00:00,9.8249999999999993
2017-08-31 01:00:00,10.156666666666666
2017-08-31 02:00:00,8.6354999999999986
2017-08-31 03:00:00,7.7271666666666663
2017-08-31 04:00:00,8.5788333333333338
2017-08-31 05:00:00,8.6500000000000004
2017-08-31 06:00:00,9.2799999999999994
2017-08-31 07:00:00,11.155000000000001
2017-08-31 08:00:00,13.498333333333333
2017-08-31 09:00:00,15.315
2017-08-31 10:00:00,17.295000000000002
2017-08-31 11:00:00,18.726666666666663
2017-08-31 12:00:00,19.913333333333334
2017-08-31 13:00:00,19.715
2017-08-31 14:00:00,18.401666666666667
2017-08-31 15:00:00,17.188333333333336
2017-08-31 16:00:00,15.843333333333334
2017-08-31 17:00:00,14.615
2017-08-31 18:00:00,14.531666666666666
2017-08-31 19:00:00,13.758333333333333
2017-08-31 20:00:00,11.948333333333332
2017-08-31 21:00:00,11.093333333333334
2017-08-31 22:00:00,10.776666666666666
2017-08-31 23:00:00,8.8780000000000001
2017-09-01 00:00:00,6.8216666666666663
2017-09-01 01:00:00,6.0715000000000003
2017-09-01 02:00:00,6.4493333333333345
2017-09-01 03:00:00,6.5861666666666663
2017-09-01 04:00:00,6.6884999999999986
2017-09-01 05:00:00,6.5398333333333332
2017-09-01 06:00:00,7.4459999999999988
2017-09-01 07:00:00,8.1413333333333338
2017-09-01 08:00:00,8.3916666666666657
2017-09-01 09:00:00,8.4316666666666666
2017-09-01 10:00:00,8.8550000000000004
2017-09-01 11:00:00,10.543333333333335
2017-09-01 12:00:00,12.115
2017-09-01 13:00:00,14.078333333333333
2017-09-01 14:00:00,15.9
2017-09-01 15:00:00,15.318333333333333
2017-09-01 16:00:00,13.375
2017-09-01 17:00:00,11.744999999999999
2017-09-01 18:00:00,10.978333333333332
2017-09-01 19:00:00,10.883333333333331
2017-09-01 20:00:00,10.151666666666667
2017-09-01 21:00:00,9.1216666666666679
2017-09-01 22:00:00,8.7783333333333342
2017-09-01 23:00:00,8.8233333333333341
2017-09-02 00:00:00,8.8733333333333331
2017-09-02 01:00:00,8.2896666666666672
2017-09-02 02:00:00,7.9756666666666653
2017-09-02 03:00:00,7.5974999999999993
2017-09-02 04:00:00,8.5383333333333322
2017-09-02 05:00:00,8.6216666666666679
2017-09-02 06:00:00,9.3100000000000005
2017-09-02 07:00:00,9.6433333333333326
2017-09-02 08:00:00,11.890000000000001
2017-09-02 09:00:00,12.978333333333333
2017-09-02 10:00:00,14.494999999999999
2017-09-02 11:00:00,15.275
2017-09-02 12:00:00,16.265000000000001
2017-09-02 13:00:00,16.686666666666667
2017-09-02 14:00:00,16.023333333333333
2017-09-02 15:00:00,14.733333333333334
2017-09-02 16:00:00,12.828333333333335
2017-09-02 17:00:00,11.494999999999999
2017-09-02 18:00:00,10.781666666666666
2017-09-02 19:00:00,10.421666666666669
2017-09-02 20:00:00,10.109999999999999
2017-09-02 21:00:00,9.9449999999999985
2017-09-02 22:00:00,9.5700000000000003
2017-09-02 23:00:00,9.5700000000000003
2017-09-03 00:00:00,9.4249999999999989
2017-09-03 01:00:00,8.7516666666666669
2017-09-03 02:00:00,8.8100000000000005
2017-09-03 03:00:00,8.7216666666666658
2017-09-03 04:00:00,9.1599999999999984
2017-09-03 05:00:00,8.5433333333333348
2017-09-03 06:00:00,8.0619999999999994
2017-09-03 07:00:00,7.9301666666666675
2017-09-03 08:00:00,8.1633333333333322
2017-09-03 09:00:00,8.6616666666666671
2017-09-03 10:00:00,9.1533333333333324
2017-09-03 11:00:00,9.793333333333333
2017-09-03 12:00:00,10.203333333333333
2017-09-03 13:00:00,11.228333333333333
2017-09-03 14:00:00,11.953333333333333
2017-09-03 15:00:00,12.08
2017-09-03 16:00:00,11.895000000000001
2017-09-03 17:00:00,11.244999999999999
2017-09-03 18:00:00,9.9666666666666668
2017-09-03 19:00:00,9.461666666666666
2017-09-03 20:00:00,8.5683333333333334
2017-09-03 21:00:00,8.2541666666666664
2017-09-03 22:00:00,7.9221666666666657
2017-09-03 23:00:00,7.6774999999999993
2017-09-04 00:00:00,6.5936666666666666
2017-09-04 01:00:00,6.4498333333333333
2017-09-04 02:00:00,6.1133333333333333
2017-09-04 03:00:00,6.0621666666666671
2017-09-04 04:00:00,6.0543333333333331
2017-09-04 05:00:00,6.6079999999999997
2017-09-04 06:00:00,7.2698333333333336
2017-09-04 07:00:00,8.5150000000000006
2017-09-04 08:00:00,10.286666666666667
2017-09-04 09:00:00,11.910000000000002
2017-09-04 10:00:00,13.003333333333336
2017-09-04 11:00:00,14.328333333333333
2017-09-04 12:00:00,15.68
2017-09-04 13:00:00,16.826666666666668
2017-09-04 14:00:00,17.033333333333335
2017-09-04 15:00:00,16.489999999999998
2017-09-04 16:00:00,14.856666666666667
2017-09-04 17:00:00,13.145000000000001
2017-09-04 18:00:00,12.783333333333331
2017-09-04 19:00:00,12.053333333333335
2017-09-04 20:00:00,10.906666666666665
2017-09-04 21:00:00,10.186666666666666
2017-09-04 22:00:00,9.7599999999999998
2017-09-04 23:00:00,9.3450000000000006
2017-09-05 00:00:00,8.9149999999999991
2017-09-05 01:00:00,9.4900000000000002
2017-09-05 02:00:00,9.7850000000000001
2017-09-05 03:00:00,7.5786666666666669
2017-09-05 04:00:00,8.5763333333333325
2017-09-05 05:00:00,7.5764999999999993
2017-09-05 06:00:00,8.2744999999999997
2017-09-05 07:00:00,10.201666666666666
2017-09-05 08:00:00,12.466666666666667
2017-09-05 09:00:00,14.241666666666667
2017-09-05 10:00:00,14.778333333333331
2017-09-05 11:00:00,15.426666666666668
2017-09-05 12:00:00,16.066666666666666
2017-09-05 13:00:00,16.179999999999996
2017-09-05 14:00:00,15.561666666666667
2017-09-05 15:00:00,14.778333333333334
2017-09-05 16:00:00,13.950000000000001
2017-09-05 17:00:00,12.94
2017-09-05 18:00:00,11.861666666666666
2017-09-05 19:00:00,11.658333333333333
2017-09-05 20:00:00,11.459999999999999
2017-09-05 21:00:00,10.003333333333332
2017-09-05 22:00:00,9.6383333333333336
2017-09-05 23:00:00,9.4983333333333348
2017-09-06 00:00:00,9.1733333333333338
2017-09-06 01:00:00,8.4154999999999998
2017-09-06 02:00:00,6.562666666666666
2017-09-06 03:00:00,6.5498333333333321
2017-09-06 04:00:00,7.0919999999999996
2017-09-06 05:00:00,7.0899999999999999
2017-09-06 06:00:00,7.2666666666666657
2017-09-06 07:00:00,8.5224999999999991
2017-09-06 08:00:00,10.075000000000001
2017-09-06 09:00:00,11.980000000000002
2017-09-06 10:00:00,13.828333333333333
2017-09-06 11:00:00,14.928333333333335
2017-09-06 12:00:00,15.210000000000001
2017-09-06 13:00:00,15.030000000000001
2017-09-06 14:00:00,14.598333333333334
2017-09-06 15:00:00,14.100000000000001
2017-09-06 16:00:00,13.018333333333333
2017-09-06 17:00:00,12.501666666666667
2017-09-06 18:00:00,12.145000000000001
2017-09-06 19:00:00,11.643333333333333
2017-09-06 20:00:00,11.140000000000001
2017-09-06 21:00:00,10.561666666666667
2017-09-06 22:00:00,9.8533333333333335
2017-09-06 23:00:00,9.3866666666666667
2017-09-07 00:00:00,8.4800000000000004
2017-09-07 01:00:00,9.2483333333333331
2017-09-07 02:00:00,7.6350000000000007
2017-09-07 03:00:00,7.0881666666666669
2017-09-07 04:00:00,6.8426666666666662
2017-09-07 05:00:00,7.4764999999999988
2017-09-07 06:00:00,8.5616666666666656
2017-09-07 07:00:00,9.9433333333333334
2017-09-07 08:00:00,11.520000000000001
2017-09-07 09:00:00,13.58
2017-09-07 10:00:00,15.048333333333334
2017-09-07 11:00:00,15.904999999999999
2017-09-07 12:00:00,16.533333333333331
2017-09-07 13:00:00,16.653333333333332
2017-09-07 14:00:00,15.746666666666668
2017-09-07 15:00:00,13.363333333333335
2017-09-07 16:00:00,11.513333333333334
2017-09-07 17:00:00,10.326666666666666
2017-09-07 18:00:00,8.6331666666666678
2017-09-07 19:00:00,7.7106666666666674
2017-09-07 20:00:00,8.4586666666666677
2017-09-07 21:00:00,7.926333333333333
2017-09-07 22:00:00,7.1763333333333321
2017-09-07 23:00:00,6.8263333333333334
2017-09-08 00:00:00,6.2994999999999992
2017-09-08 01:00:00,5.7913333333333332
2017-09-08 02:00:00,5.3321666666666667
2017-09-08 03:00:00,5.0925000000000002
2017-09-08 04:00:00,5.0731666666666664
2017-09-08 05:00:00,5.187333333333334
2017-09-08 06:00:00,6.0934999999999997
2017-09-08 07:00:00,6.8981666666666657
2017-09-08 08:00:00,6.9518333333333331
2017-09-08 09:00:00,7.5221666666666671
2017-09-08 10:00:00,8.8566666666666674
2017-09-08 11:00:00,9.8150000000000013
2017-09-08 12:00:00,9.8266666666666662
2017-09-08 13:00:00,9.2633333333333336
2017-09-08 14:00:00,9.7383333333333333
2017-09-08 15:00:00,9.7699999999999996
2017-09-08 16:00:00,9.4316666666666666
2017-09-08 17:00:00,8.6816666666666666
2017-09-08 18:00:00,8.2416666666666671
2017-09-08 19:00:00,8.1061666666666667
2017-09-08 20:00:00,7.8213333333333344
2017-09-08 21:00:00,7.7583333333333337
2017-09-08 22:00:00,7.8709999999999996
2017-09-08 23:00:00,7.8704999999999998
2017-09-09 00:00:00,7.6678333333333342
2017-09-09 01:00:00,7.4250000000000007
2017-09-09 02:00:00,7.2534999999999989
2017-09-09 03:00:00,7.2318333333333333
2017-09-09 04:00:00,7.1230000000000002
2017-09-09 05:00:00,6.7051666666666661
2017-09-09 06:00:00,6.8021666666666674
2017-09-09 07:00:00,7.9281666666666668
2017-09-09 08:00:00,8.8183333333333334
2017-09-09 09:00:00,9.5666666666666682
2017-09-09 10:00:00,10.126666666666667
2017-09-09 11:00:00,11.005000000000001
2017-09-09 12:00:00,11.659999999999998
2017-09-09 13:00:00,11.56
2017-09-09 14:00:00,10.888333333333334
2017-09-09 15:00:00,10.516666666666666
2017-09-09 16:00:00,10.148333333333333
2017-09-09 17:00:00,10.298333333333334
2017-09-09 18:00:00,9.4866666666666664
2017-09-09 19:00:00,8.8616666666666664
2017-09-09 20:00:00,8.6849999999999987
2017-09-09 21:00:00,8.2316666666666674
2017-09-09 22:00:00,8.0923333333333325
2017-09-09 23:00:00,8.0683333333333334
2017-09-10 00:00:00,7.9411666666666667
2017-09-10 01:00:00,7.9768333333333343
2017-09-10 02:00:00,8.0054999999999996
2017-09-10 03:00:00,7.7643333333333331
2017-09-10 04:00:00,6.7731666666666674
2017-09-10 05:00:00,6.2560000000000002
2017-09-10 06:00:00,6.2033333333333331
2017-09-10 07:00:00,6.379833333333333
2017-09-10 08:00:00,7.749833333333334
2017-09-10 09:00:00,8.8516666666666666
2017-09-10 10:00:00,10.396666666666667
2017-09-10 11:00:00,10.446666666666667
2017-09-10 12:00:00,9.6816666666666666
2017-09-10 13:00:00,8.4999999999999982
2017-09-10 14:00:00,7.8938333333333333
2017-09-10 15:00:00,8.6333333333333329
2017-09-10 16:00:00,7.5830000000000011
2017-09-10 17:00:00,7.386499999999999
2017-09-10 18:00:00,7.1066666666666665
2017-09-10 19:00:00,7.0915000000000008
2017-09-10 20:00:00,7.032166666666666
2017-09-10 21:00:00,6.3955000000000011
2017-09-10 22:00:00,5.8354999999999997
2017-09-10 23:00:00,5.0586666666666664
2017-09-11 00:00:00,5.4581666666666662
2017-09-11 01:00:00,4.7465000000000002
2017-09-11 02:00:00,4.2415000000000003
2017-09-11 03:00:00,3.9723333333333328
2017-09-11 04:00:00,3.8301666666666669
2017-09-11 05:00:00,4.8585000000000003
2017-09-11 06:00:00,4.4301666666666666
2017-09-11 07:00:00,4.9253333333333336
2017-09-11 08:00:00,7.1819999999999995
2017-09-11 09:00:00,8.6583333333333332
2017-09-11 10:00:00,9.5716666666666672
2017-09-11 11:00:00,10.313333333333333
2017-09-11 12:00:00,10.858333333333334
2017-09-11 13:00:00,11.106666666666667
2017-09-11 14:00:00,10.578333333333333
2017-09-11 15:00:00,10.173333333333334
2017-09-11 16:00:00,9.9966666666666679
2017-09-11 17:00:00,9.5950000000000006
2017-09-11 18:00:00,9.4433333333333334
2017-09-11 19:00:00,9.2599999999999998
2017-09-11 20:00:00,9.3283333333333331
2017-09-11 21:00:00,9.2999999999999989
2017-09-11 22:00:00,8.4366666666666674
2017-09-11 23:00:00,7.7154999999999996
2017-09-12 00:00:00,7.6594999999999986
2017-09-12 01:00:00,8.1814999999999998
2017-09-12 02:00:00,7.9135
2017-09-12 03:00:00,6.6674999999999995
2017-09-12 04:00:00,7.5733333333333333
2017-09-12 05:00:00,7.2618333333333345
2017-09-12 06:00:00,7.8308333333333335
2017-09-12 07:00:00,8.6266666666666669
2017-09-12 08:00:00,9.918333333333333
2017-09-12 09:00:00,11.101666666666667
2017-09-12 10:00:00,12.255000000000001
2017-09-12 11:00:00,13.213333333333333
2017-09-12 12:00:00,13.365
2017-09-12 13:00:00,13.448333333333332
2017-09-12 14:00:00,13.076666666666668
2017-09-12 15:00:00,12.414999999999999
2017-09-12 16:00:00,11.363333333333332
2017-09-12 17:00:00,10.084999999999999
2017-09-12 18:00:00,9.4966666666666661
2017-09-12 19:00:00,9.2233333333333345
2017-09-12 20:00:00,9.0466666666666669
2017-09-12 21:00:00,8.8766666666666669
2017-09-12 22:00:00,8.6983333333333324
2017-09-12 23:00:00,8.8383333333333329
2017-09-13 00:00:00,8.9283333333333346
2017-09-13 01:00:00,9.1216666666666679
2017-09-13 02:00:00,9.1566666666666681
2017-09-13 03:00:00,9.5766666666666662
2017-09-13 04:00:00,9.5749999999999993
2017-09-13 05:00:00,9.6633333333333322
2017-09-13 06:00:00,9.6283333333333321
2017-09-13 07:00:00,10.173333333333334
2017-09-13 08:00:00,10.825000000000001
2017-09-13 09:00:00,11.704999999999998
2017-09-13 10:00:00,13.578333333333333
2017-09-13 11:00:00,14.146666666666667
2017-09-13 12:00:00,15.101666666666665
2017-09-13 13:00:00,15.905000000000001
2017-09-13 14:00:00,16.051666666666666
2017-09-13 15:00:00,15.423333333333332
2017-09-13 16:00:00,14.565
2017-09-13 17:00:00,12.276666666666666
2017-09-13 18:00:00,10.426666666666668
2017-09-13 19:00:00,9.4733333333333327
2017-09-13 20:00:00,9.2433333333333341
2017-09-13 21:00:00,8.4166666666666661
2017-09-13 22:00:00,8.0893333333333342
2017-09-13 23:00:00,8.3166666666666664
2017-09-14 00:00:00,8.4649999999999999
2017-09-14 01:00:00,8.3416666666666668
2017-09-14 02:00:00,8.0689999999999991
2017-09-14 03:00:00,7.6948333333333325
2017-09-14 04:00:00,7.4561666666666673
2017-09-14 05:00:00,7.3933333333333335
2017-09-14 06:00:00,7.3004999999999995
2017-09-14 07:00:00,8.1035000000000004
2017-09-14 08:00:00,9.9883333333333315
2017-09-14 09:00:00,9.7616666666666667
2017-09-14 10:00:00,10.415000000000001
2017-09-14 11:00:00,11.996666666666664
2017-09-14 12:00:00,13.763333333333334
2017-09-14 13:00:00,15.095000000000001
2017-09-14 14:00:00,15.341666666666667
2017-09-14 15:00:00,14.721666666666666
2017-09-14 16:00:00,13.583333333333334
2017-09-14 17:00:00,11.886666666666668
2017-09-14 18:00:00,10.941666666666668
2017-09-14 19:00:00,10.358333333333333
2017-09-14 20:00:00,9.875
2017-09-14 21:00:00,8.8450000000000006
2017-09-14 22:00:00,8.3916666666666675
2017-09-14 23:00:00,7.7111666666666672
2017-09-15 00:00:00,7.1621666666666668
2017-09-15 01:00:00,7.3181666666666656
2017-09-15 02:00:00,7.1064999999999996
2017-09-15 03:00:00,6.793333333333333
2017-09-15 04:00:00,6.5259999999999989
2017-09-15 05:00:00,6.9903333333333331
2017-09-15 06:00:00,9.2199999999999989
2017-09-15 07:00:00,10.946666666666667
2017-09-15 08:00:00,13.056666666666667
2017-09-15 09:00:00,15.038333333333332
2017-09-15 10:00:00,16.738333333333333
2017-09-15 11:00:00,18.775000000000002
2017-09-15 12:00:00,20.539999999999999
2017-09-15 13:00:00,21.568333333333332
2017-09-15 14:00:00,21.950000000000003
2017-09-15 15:00:00,21.53833333333333
2017-09-15 16:00:00,19.91
2017-09-15 17:00:00,17.713333333333335
2017-09-15 18:00:00,16.073333333333334
2017-09-15 19:00:00,14.969999999999999
2017-09-15 20:00:00,14.078333333333333
2017-09-15 21:00:00,14.289999999999999
2017-09-15 22:00:00,12.301666666666668
2017-09-15 23:00:00,11.748333333333333
2017-09-16 00:00:00,11.684999999999997
2017-09-16 01:00:00,10.861666666666666
2017-09-16 02:00:00,10.205
2017-09-16 03:00:00,9.4216666666666669
2017-09-16 04:00:00,9.7783333333333342
2017-09-16 05:00:00,10.51
2017-09-16 06:00:00,11.651666666666666
2017-09-16 07:00:00,14.673333333333334
2017-09-16 08:00:00,18.436666666666664
2017-09-16 09:00:00,21.571666666666669
2017-09-16 10:00:00,23.826666666666668
2017-09-16 11:00:00,26.576666666666668
2017-09-16 12:00:00,28.835000000000004
2017-09-16 13:00:00,28.99666666666667
2017-09-16 14:00:00,27.794999999999998
2017-09-16 15:00:00,25.833333333333332
2017-09-16 16:00:00,23.899999999999995
2017-09-16 17:00:00,21.448333333333334
2017-09-16 18:00:00,20.824999999999999
2017-09-16 19:00:00,18.68
2017-09-16 20:00:00,17.59
2017-09-16 21:00:00,15.886666666666665
2017-09-16 22:00:00,15.123333333333333
2017-09-16 23:00:00,14.081666666666669
2017-09-17 00:00:00,13.718333333333334
2017-09-17 01:00:00,13.386666666666668
2017-09-17 02:00:00,12.74
2017-09-17 03:00:00,12.530000000000001
2017-09-17 04:00:00,12.998333333333333
2017-09-17 05:00:00,12.928333333333335
2017-09-17 06:00:00,14.151666666666666
2017-09-17 07:00:00,16.760000000000002
2017-09-17 08:00:00,19.728333333333335
2017-09-17 09:00:00,21.835000000000004
2017-09-17 10:00:00,22.019999999999996
2017-09-17 11:00:00,21.553333333333331
2017-09-17 12:00:00,21.995000000000001
2017-09-17 13:00:00,22.686666666666667
2017-09-17 14:00:00,22.621666666666666
2017-09-17 15:00:00,20.835000000000004
2017-09-17 16:00:00,18.368333333333336
2017-09-17 17:00:00,15.630000000000001
2017-09-17 18:00:00,14.028333333333331
2017-09-17 19:00:00,12.788333333333334
2017-09-17 20:00:00,12.466666666666667
2017-09-17 21:00:00,11.43
2017-09-17 22:00:00,10.668333333333335
2017-09-17 23:00:00,9.75
2017-09-18 00:00:00,8.6466666666666665
2017-09-18 01:00:00,8.9333333333333336
2017-09-18 02:00:00,8.3683333333333323
2017-09-18 03:00:00,6.9781666666666666
2017-09-18 04:00:00,7.5391666666666666
2017-09-18 05:00:00,7.8613333333333344
2017-09-18 06:00:00,8.3016666666666676
2017-09-18 07:00:00,8.9516666666666662
2017-09-18 08:00:00,10.550000000000001
2017-09-18 09:00:00,11.033333333333333
2017-09-18 10:00:00,12.018333333333333
2017-09-18 11:00:00,13.575000000000003
2017-09-18 12:00:00,13.918333333333335
2017-09-18 13:00:00,14.664999999999999
2017-09-18 14:00:00,15.343333333333334
2017-09-18 15:00:00,13.523333333333333
2017-09-18 16:00:00,12.156666666666668
2017-09-18 17:00:00,10.948333333333332
2017-09-18 18:00:00,10.183333333333332
2017-09-18 19:00:00,9.7566666666666677
2017-09-18 20:00:00,9.6983333333333324
2017-09-18 21:00:00,9.9483333333333324
2017-09-18 22:00:00,9.6733333333333338
2017-09-18 23:00:00,9.1616666666666671
2017-09-19 00:00:00,8.8783333333333339
2017-09-19 01:00:00,8.6783333333333328
2017-09-19 02:00:00,8.6066666666666656
2017-09-19 03:00:00,8.4733333333333345
2017-09-19 04:00:00,8.3566666666666656
2017-09-19 05:00:00,8.1430000000000007
2017-09-19 06:00:00,7.8923333333333323
2017-09-19 07:00:00,8.0821666666666676
2017-09-19 08:00:00,8.7483333333333331
2017-09-19 09:00:00,9.7616666666666649
2017-09-19 10:00:00,10.545000000000002
2017-09-19 11:00:00,11.31
2017-09-19 12:00:00,12.448333333333332
2017-09-19 13:00:00,12.968333333333334
2017-09-19 14:00:00,12.883333333333335
2017-09-19 15:00:00,12.598333333333334
2017-09-19 16:00:00,12.443333333333335
2017-09-19 17:00:00,11.630000000000001
2017-09-19 18:00:00,10.845000000000001
2017-09-19 19:00:00,10.218333333333332
2017-09-19 20:00:00,9.0200000000000014
2017-09-19 21:00:00,8.5616666666666674
2017-09-19 22:00:00,8.7400000000000002
2017-09-19 23:00:00,8.7799999999999994
2017-09-20 00:00:00,8.6850000000000005
2017-09-20 01:00:00,8.6500000000000004
2017-09-20 02:00:00,8.7916666666666661
2017-09-20 03:00:00,8.5433333333333348
2017-09-20 04:00:00,8.2783333333333342
2017-09-20 05:00:00,8.5150000000000006
2017-09-20 06:00:00,9.6300000000000008
2017-09-20 07:00:00,10.766666666666666
2017-09-20 08:00:00,11.770000000000001
2017-09-20 09:00:00,13.625000000000002
2017-09-20 10:00:00,13.928333333333335
2017-09-20 11:00:00,15.01
2017-09-20 12:00:00,16.016666666666666
2017-09-20 13:00:00,16.191666666666666
2017-09-20 14:00:00,16.66333333333333
2017-09-20 15:00:00,16.678333333333331
2017-09-20 16:00:00,15.811666666666666
2017-09-20 17:00:00,14.511666666666665
2017-09-20 18:00:00,13.478333333333332
2017-09-20 19:00:00,13.001666666666667
2017-09-20 20:00:00,12.576666666666666
2017-09-20 21:00:00,11.823333333333332
2017-09-20 22:00:00,11.018333333333336
2017-09-20 23:00:00,10.255000000000001
2017-09-21 00:00:00,9.701666666666668
2017-09-21 01:00:00,9.4633333333333329
2017-09-21 02:00:00,8.9666666666666668
2017-09-21 03:00:00,8.7583333333333329
2017-09-21 04:00:00,8.4615000000000009
2017-09-21 05:00:00,9.7166666666666668
2017-09-21 06:00:00,11.788333333333334
2017-09-21 07:00:00,12.823333333333332
2017-09-21 08:00:00,14.368333333333334
2017-09-21 09:00:00,16.166666666666668
2017-09-21 10:00:00,18.004999999999999
2017-09-21 11:00:00,18.875
2017-09-21 12:00:00,19.870000000000001
2017-09-21 13:00:00,20.418333333333333
2017-09-21 14:00:00,20.775000000000002
2017-09-21 15:00:00,20.256666666666664
2017-09-21 16:00:00,17.918333333333333
2017-09-21 17:00:00,16.424999999999997
2017-09-21 18:00:00,14.915000000000001
2017-09-21 19:00:00,14.628333333333336
2017-09-21 20:00:00,13.710000000000001
2017-09-21 21:00:00,12.935
2017-09-21 22:00:00,12.383333333333333
2017-09-21 23:00:00,12.036666666666667
2017-09-22 00:00:00,11.998333333333335
2017-09-22 01:00:00,11.109999999999999
2017-09-22 02:00:00,11.341666666666669
2017-09-22 03:00:00,9.4966666666666679
2017-09-22 04:00:00,9.5683333333333334
2017-09-22 05:00:00,10.528333333333334
2017-09-22 06:00:00,11.933333333333335
2017-09-22 07:00:00,13.678333333333333
2017-09-22 08:00:00,15.901666666666666
2017-09-22 09:00:00,18.834999999999997
2017-09-22 10:00:00,20.800000000000001
2017-09-22 11:00:00,22.093333333333334
2017-09-22 12:00:00,23.596666666666668
2017-09-22 13:00:00,24.515000000000001
2017-09-22 14:00:00,24.569999999999997
2017-09-22 15:00:00,23.434999999999999
2017-09-22 16:00:00,21.775000000000002
2017-09-22 17:00:00,19.678333333333335
2017-09-22 18:00:00,18.891666666666669
2017-09-22 19:00:00,18.008333333333336
2017-09-22 20:00:00,16.971666666666668
2017-09-22 21:00:00,16.548333333333336
2017-09-22 22:00:00,15.558333333333332
2017-09-22 23:00:00,14.761666666666665
2017-09-23 00:00:00,14.833333333333334
2017-09-23 01:00:00,13.838333333333333
2017-09-23 02:00:00,11.846666666666666
2017-09-23 03:00:00,12.158333333333331
2017-09-23 04:00:00,12.270000000000001
2017-09-23 05:00:00,12.42
2017-09-23 06:00:00,14.328333333333333
2017-09-23 07:00:00,17.535
2017-09-23 08:00:00,20.349999999999998
2017-09-23 09:00:00,22.535
2017-09-23 10:00:00,24.423333333333336
2017-09-23 11:00:00,25.926666666666662
2017-09-23 12:00:00,25.62833333333333
2017-09-23 13:00:00,24.599999999999998
2017-09-23 14:00:00,23.466666666666669
2017-09-23 15:00:00,20.598333333333333
2017-09-23 16:00:00,17.741666666666664
2017-09-23 17:00:00,16.258333333333333
2017-09-23 18:00:00,15.908333333333333
2017-09-23 19:00:00,14.666666666666666
2017-09-23 20:00:00,14.308333333333335
2017-09-23 21:00:00,11.941666666666668
2017-09-23 22:00:00,10.051666666666668
2017-09-23 23:00:00,8.5933333333333319
2017-09-24 00:00:00,9.0150000000000006
2017-09-24 01:00:00,8.9450000000000003
2017-09-24 02:00:00,9.4033333333333342
2017-09-24 03:00:00,9.7316666666666674
2017-09-24 04:00:00,10.283333333333333
2017-09-24 05:00:00,10.023333333333333
