Fechas,WindDir_Max
2017-09-27 18:00:00,3.1070000000000002
2017-09-27 19:00:00,1.474
2017-09-27 20:00:00,1.9419999999999999
2017-09-27 21:00:00,1.976
2017-09-27 22:00:00,2.0529999999999999
2017-09-27 23:00:00,1.9179999999999999
2017-09-28 00:00:00,1.8109999999999999
2017-09-28 01:00:00,1.5089999999999999
2017-09-28 02:00:00,0.94199999999999995
2017-09-28 03:00:00,1.752
2017-09-28 04:00:00,1.0249999999999999
2017-09-28 05:00:00,1.3240000000000001
2017-09-28 06:00:00,1.3129999999999999
2017-09-28 07:00:00,1.901
2017-09-28 08:00:00,2.1349999999999998
2017-09-28 09:00:00,2.7610000000000001
2017-09-28 10:00:00,3.8639999999999999
2017-09-28 11:00:00,2.2490000000000001
2017-09-28 12:00:00,2.5539999999999998
2017-09-28 13:00:00,2.1230000000000002
2017-09-28 14:00:00,3.653
2017-09-28 15:00:00,4.79
2017-09-28 16:00:00,4.6669999999999998
2017-09-28 17:00:00,3.1200000000000001
2017-09-28 18:00:00,1.758
2017-09-28 19:00:00,2.1539999999999999
2017-09-28 20:00:00,2.665
2017-09-28 21:00:00,2.863
2017-09-28 22:00:00,2.097
2017-09-28 23:00:00,1.9770000000000001
2017-09-29 00:00:00,0.56299999999999994
2017-09-29 01:00:00,1.488
2017-09-29 02:00:00,1.637
2017-09-29 03:00:00,1.1799999999999999
2017-09-29 04:00:00,1.355
2017-09-29 05:00:00,1.1879999999999999
2017-09-29 06:00:00,1.3120000000000001
2017-09-29 07:00:00,1.843
2017-09-29 08:00:00,1.075
2017-09-29 09:00:00,1.3009999999999999
2017-09-29 10:00:00,1.679
2017-09-29 11:00:00,4.0800000000000001
2017-09-29 12:00:00,5.641
2017-09-29 13:00:00,5.149
2017-09-29 14:00:00,4.1509999999999998
2017-09-29 15:00:00,3.4929999999999999
2017-09-29 16:00:00,3.2570000000000001
2017-09-29 17:00:00,2.746
2017-09-29 18:00:00,2.7909999999999999
2017-09-29 19:00:00,2.2160000000000002
2017-09-29 20:00:00,2.3540000000000001
2017-09-29 21:00:00,2.298
2017-09-29 22:00:00,2.2599999999999998
2017-09-29 23:00:00,1.581
2017-09-30 00:00:00,1.403
2017-09-30 01:00:00,1.032
2017-09-30 02:00:00,1.9490000000000001
2017-09-30 03:00:00,1.946
2017-09-30 04:00:00,0.96899999999999997
2017-09-30 05:00:00,3.028
2017-09-30 06:00:00,6.6479999999999997
2017-09-30 07:00:00,5.319
2017-09-30 08:00:00,2.9889999999999999
2017-09-30 09:00:00,2.6299999999999999
2017-09-30 10:00:00,2.472
2017-09-30 11:00:00,1.544
2017-09-30 12:00:00,2.5590000000000002
2017-09-30 13:00:00,1.8440000000000001
2017-09-30 14:00:00,2.827
2017-09-30 15:00:00,2.161
2017-09-30 16:00:00,1.6200000000000001
2017-09-30 17:00:00,1.089
2017-09-30 18:00:00,1.341
2017-09-30 19:00:00,1.323
2017-09-30 20:00:00,1.7370000000000001
2017-09-30 21:00:00,1.343
2017-09-30 22:00:00,1.8109999999999999
2017-09-30 23:00:00,1.605
2017-10-01 00:00:00,2.0899999999999999
2017-10-01 01:00:00,1.5680000000000001
2017-10-01 02:00:00,1.4570000000000001
2017-10-01 03:00:00,0.748
2017-10-01 04:00:00,0.93500000000000005
2017-10-01 05:00:00,1.3109999999999999
2017-10-01 06:00:00,1.21
2017-10-01 07:00:00,3.5579999999999998
2017-10-01 08:00:00,3.7320000000000002
2017-10-01 09:00:00,3.3900000000000001
2017-10-01 10:00:00,4.0780000000000003
2017-10-01 11:00:00,3.8940000000000001
2017-10-01 12:00:00,4.7110000000000003
2017-10-01 13:00:00,4.9340000000000002
2017-10-01 14:00:00,5.2359999999999998
2017-10-01 15:00:00,4.8399999999999999
2017-10-01 16:00:00,3.6520000000000001
2017-10-01 17:00:00,3.5920000000000001
2017-10-01 18:00:00,2.3959999999999999
2017-10-01 19:00:00,1.9079999999999999
2017-10-01 20:00:00,1.524
2017-10-01 21:00:00,1.4650000000000001
2017-10-01 22:00:00,1.8300000000000001
2017-10-01 23:00:00,1.748
2017-10-02 00:00:00,1.1399999999999999
2017-10-02 01:00:00,1.222
2017-10-02 02:00:00,1.177
2017-10-02 03:00:00,0.89000000000000001
2017-10-02 04:00:00,1.198
2017-10-02 05:00:00,2.3149999999999999
2017-10-02 06:00:00,2.3519999999999999
2017-10-02 07:00:00,1.5049999999999999
2017-10-02 08:00:00,1.4750000000000001
2017-10-02 09:00:00,1.429
2017-10-02 10:00:00,1.714
2017-10-02 11:00:00,2.161
2017-10-02 12:00:00,1.7909999999999999
2017-10-02 13:00:00,2.157
2017-10-02 14:00:00,2.9849999999999999
2017-10-02 15:00:00,2.2839999999999998
2017-10-02 16:00:00,2.7309999999999999
2017-10-02 17:00:00,1.526
2017-10-02 18:00:00,1.405
2017-10-02 19:00:00,0.98999999999999999
2017-10-02 20:00:00,1.2410000000000001
2017-10-02 21:00:00,1.4119999999999999
2017-10-02 22:00:00,1.1719999999999999
2017-10-02 23:00:00,0.91300000000000003
2017-10-03 00:00:00,0.96899999999999997
2017-10-03 01:00:00,1.2070000000000001
2017-10-03 02:00:00,1.284
2017-10-03 03:00:00,1.038
2017-10-03 04:00:00,0.69399999999999995
2017-10-03 05:00:00,0.755
2017-10-03 06:00:00,1.4370000000000001
2017-10-03 07:00:00,1.4199999999999999
2017-10-03 08:00:00,1.202
2017-10-03 09:00:00,1.2809999999999999
2017-10-03 10:00:00,1.6990000000000001
2017-10-03 11:00:00,1.9399999999999999
2017-10-03 12:00:00,1.377
2017-10-03 13:00:00,5.7969999999999997
2017-10-03 14:00:00,5.6299999999999999
2017-10-03 15:00:00,5.2169999999999996
2017-10-03 16:00:00,4.9720000000000004
2017-10-03 17:00:00,3.0699999999999998
2017-10-03 18:00:00,2.9209999999999998
2017-10-03 19:00:00,2.4500000000000002
2017-10-03 20:00:00,1.325
2017-10-03 21:00:00,1.8839999999999999
2017-10-03 22:00:00,1.4139999999999999
2017-10-03 23:00:00,1.264
2017-10-04 00:00:00,3.8199999999999998
2017-10-04 01:00:00,3.6499999999999999
2017-10-04 02:00:00,2.8439999999999999
2017-10-04 03:00:00,2.2320000000000002
2017-10-04 04:00:00,1.72
2017-10-04 05:00:00,1.3360000000000001
2017-10-04 06:00:00,0.93000000000000005
2017-10-04 07:00:00,1.5620000000000001
2017-10-04 08:00:00,2.5289999999999999
2017-10-04 09:00:00,2.4689999999999999
2017-10-04 10:00:00,2.0859999999999999
2017-10-04 11:00:00,1.663
2017-10-04 12:00:00,4.3339999999999996
2017-10-04 13:00:00,4.0380000000000003
2017-10-04 14:00:00,3.1440000000000001
2017-10-04 15:00:00,2.0
2017-10-04 16:00:00,1.0569999999999999
2017-10-04 17:00:00,3.1190000000000002
2017-10-04 18:00:00,3.3130000000000002
2017-10-04 19:00:00,3.9550000000000001
2017-10-04 20:00:00,2.8759999999999999
2017-10-04 21:00:00,6.3360000000000003
2017-10-04 22:00:00,4.4749999999999996
2017-10-04 23:00:00,3.6600000000000001
2017-10-05 00:00:00,2.524
2017-10-05 01:00:00,2.161
2017-10-05 02:00:00,1.173
2017-10-05 03:00:00,5.125
2017-10-05 04:00:00,5.3150000000000004
2017-10-05 05:00:00,1.6899999999999999
2017-10-05 06:00:00,4.024
2017-10-05 07:00:00,2.5640000000000001
2017-10-05 08:00:00,2.5110000000000001
2017-10-05 09:00:00,2.2509999999999999
2017-10-05 10:00:00,3.8140000000000001
2017-10-05 11:00:00,3.8479999999999999
2017-10-05 12:00:00,3.8199999999999998
2017-10-05 13:00:00,4.2880000000000003
2017-10-05 14:00:00,4.3920000000000003
2017-10-05 15:00:00,4.7430000000000003
2017-10-05 16:00:00,3.9740000000000002
2017-10-05 17:00:00,3.2839999999999998
2017-10-05 18:00:00,2.383
2017-10-05 19:00:00,1.55
2017-10-05 20:00:00,0.83499999999999996
2017-10-05 21:00:00,0.76300000000000001
2017-10-05 22:00:00,1.4690000000000001
2017-10-05 23:00:00,1.643
2017-10-06 00:00:00,1.238
2017-10-06 01:00:00,0.81699999999999995
2017-10-06 02:00:00,1.046
2017-10-06 03:00:00,0.97599999999999998
2017-10-06 04:00:00,1.0489999999999999
2017-10-06 05:00:00,1.5880000000000001
2017-10-06 06:00:00,1.165
2017-10-06 07:00:00,0.84199999999999997
2017-10-06 08:00:00,1.1930000000000001
2017-10-06 09:00:00,1.369
2017-10-06 10:00:00,1.7929999999999999
2017-10-06 11:00:00,1.99
2017-10-06 12:00:00,3.7269999999999999
2017-10-06 13:00:00,2.734
2017-10-06 14:00:00,3.5760000000000001
2017-10-06 15:00:00,3.7200000000000002
2017-10-06 16:00:00,3.923
2017-10-06 17:00:00,2.173
2017-10-06 18:00:00,1.746
2017-10-06 19:00:00,1.0149999999999999
2017-10-06 20:00:00,1.1240000000000001
2017-10-06 21:00:00,1.706
2017-10-06 22:00:00,1.8700000000000001
2017-10-06 23:00:00,1.786
2017-10-07 00:00:00,1.2949999999999999
2017-10-07 01:00:00,1.72
2017-10-07 02:00:00,1.228
2017-10-07 03:00:00,0.77600000000000002
2017-10-07 04:00:00,1.1639999999999999
2017-10-07 05:00:00,1.218
2017-10-07 06:00:00,2.1680000000000001
2017-10-07 07:00:00,3.52
2017-10-07 08:00:00,5.1769999999999996
2017-10-07 09:00:00,6.0549999999999997
2017-10-07 10:00:00,4.6749999999999998
2017-10-07 11:00:00,4.7320000000000002
2017-10-07 12:00:00,5.0789999999999997
2017-10-07 13:00:00,4.7320000000000002
2017-10-07 14:00:00,3.4980000000000002
2017-10-07 15:00:00,4.1669999999999998
2017-10-07 16:00:00,4.6879999999999997
2017-10-07 17:00:00,4.3700000000000001
2017-10-07 18:00:00,2.9569999999999999
2017-10-07 19:00:00,2.3279999999999998
2017-10-07 20:00:00,3.4399999999999999
2017-10-07 21:00:00,3.2999999999999998
2017-10-07 22:00:00,2.202
2017-10-07 23:00:00,0.85999999999999999
2017-10-08 00:00:00,0.98399999999999999
2017-10-08 01:00:00,1.8280000000000001
2017-10-08 02:00:00,2.355
2017-10-08 03:00:00,1.444
2017-10-08 04:00:00,1.4970000000000001
2017-10-08 05:00:00,1.319
2017-10-08 06:00:00,1.891
2017-10-08 07:00:00,1.921
2017-10-08 08:00:00,1.4330000000000001
2017-10-08 09:00:00,1.569
2017-10-08 10:00:00,1.46
2017-10-08 11:00:00,2.1219999999999999
2017-10-08 12:00:00,2.8180000000000001
2017-10-08 13:00:00,2.9500000000000002
2017-10-08 14:00:00,3.286
2017-10-08 15:00:00,3.7269999999999999
2017-10-08 16:00:00,3.0550000000000002
2017-10-08 17:00:00,3.0
2017-10-08 18:00:00,2.8220000000000001
2017-10-08 19:00:00,1.359
2017-10-08 20:00:00,1.704
2017-10-08 21:00:00,1.3
2017-10-08 22:00:00,1.431
2017-10-08 23:00:00,1.2829999999999999
2017-10-09 00:00:00,1.1599999999999999
2017-10-09 01:00:00,1.373
2017-10-09 02:00:00,1.046
2017-10-09 03:00:00,0.94799999999999995
2017-10-09 04:00:00,0.71799999999999997
2017-10-09 05:00:00,1.5820000000000001
2017-10-09 06:00:00,1.6890000000000001
2017-10-09 07:00:00,0.85999999999999999
2017-10-09 08:00:00,1.552
2017-10-09 09:00:00,1.23
2017-10-09 10:00:00,2.6869999999999998
2017-10-09 11:00:00,3.262
2017-10-09 12:00:00,2.347
2017-10-09 13:00:00,3.8740000000000001
2017-10-09 14:00:00,3.8929999999999998
2017-10-09 15:00:00,4.125
2017-10-09 16:00:00,4.1139999999999999
2017-10-09 17:00:00,3.4769999999999999
2017-10-09 18:00:00,4.2110000000000003
2017-10-09 19:00:00,3.8820000000000001
2017-10-09 20:00:00,2.5859999999999999
2017-10-09 21:00:00,1.8360000000000001
2017-10-09 22:00:00,1.625
2017-10-09 23:00:00,1.5409999999999999
2017-10-10 00:00:00,1.294
2017-10-10 01:00:00,1.085
2017-10-10 02:00:00,0.88600000000000001
2017-10-10 03:00:00,1.3140000000000001
2017-10-10 04:00:00,1.399
2017-10-10 05:00:00,1.4239999999999999
2017-10-10 06:00:00,1.827
2017-10-10 07:00:00,2.0779999999999998
2017-10-10 08:00:00,2.1739999999999999
2017-10-10 09:00:00,3.0419999999999998
2017-10-10 10:00:00,4.4470000000000001
2017-10-10 11:00:00,5.0919999999999996
2017-10-10 12:00:00,5.1859999999999999
2017-10-10 13:00:00,5.5190000000000001
2017-10-10 14:00:00,5.1109999999999998
2017-10-10 15:00:00,4.7850000000000001
2017-10-10 16:00:00,4.4790000000000001
2017-10-10 17:00:00,3.8330000000000002
2017-10-10 18:00:00,3.544
2017-10-10 19:00:00,3.0219999999999998
2017-10-10 20:00:00,2.6840000000000002
2017-10-10 21:00:00,2.0910000000000002
2017-10-10 22:00:00,1.8400000000000001
2017-10-10 23:00:00,1.5900000000000001
2017-10-11 00:00:00,1.1839999999999999
2017-10-11 01:00:00,1.452
2017-10-11 02:00:00,2.0550000000000002
2017-10-11 03:00:00,1.653
2017-10-11 04:00:00,1.726
2017-10-11 05:00:00,0.97599999999999998
2017-10-11 06:00:00,2.0270000000000001
2017-10-11 07:00:00,1.8919999999999999
2017-10-11 08:00:00,1.681
2017-10-11 09:00:00,2.363
2017-10-11 10:00:00,3.4359999999999999
2017-10-11 11:00:00,4.4500000000000002
2017-10-11 12:00:00,4.1189999999999998
2017-10-11 13:00:00,5.1669999999999998
2017-10-11 14:00:00,5.6120000000000001
2017-10-11 15:00:00,5.6059999999999999
2017-10-11 16:00:00,5.0149999999999997
2017-10-11 17:00:00,3.984
2017-10-11 18:00:00,2.4380000000000002
2017-10-11 19:00:00,3.2549999999999999
2017-10-11 20:00:00,2.9119999999999999
2017-10-11 21:00:00,2.2440000000000002
2017-10-11 22:00:00,1.9039999999999999
2017-10-11 23:00:00,1.6699999999999999
2017-10-12 00:00:00,2.3969999999999998
2017-10-12 01:00:00,2.1890000000000001
2017-10-12 02:00:00,1.712
2017-10-12 03:00:00,1.8959999999999999
2017-10-12 04:00:00,1.464
2017-10-12 05:00:00,1.9710000000000001
2017-10-12 06:00:00,0.96799999999999997
2017-10-12 07:00:00,2.0960000000000001
2017-10-12 08:00:00,2.9199999999999999
2017-10-12 09:00:00,3.4359999999999999
2017-10-12 10:00:00,2.7519999999999998
2017-10-12 11:00:00,3.0110000000000001
2017-10-12 12:00:00,4.1219999999999999
2017-10-12 13:00:00,4.0499999999999998
2017-10-12 14:00:00,4.3520000000000003
2017-10-12 15:00:00,4.4249999999999998
2017-10-12 16:00:00,4.2569999999999997
2017-10-12 17:00:00,3.3239999999999998
2017-10-12 18:00:00,2.5880000000000001
2017-10-12 19:00:00,2.0910000000000002
2017-10-12 20:00:00,2.1930000000000001
2017-10-12 21:00:00,1.8109999999999999
2017-10-12 22:00:00,1.1040000000000001
2017-10-12 23:00:00,1.0680000000000001
2017-10-13 00:00:00,1.7090000000000001
2017-10-13 01:00:00,1.1279999999999999
2017-10-13 02:00:00,1.2490000000000001
2017-10-13 03:00:00,1.6299999999999999
2017-10-13 04:00:00,0.68200000000000005
2017-10-13 05:00:00,0.85799999999999998
2017-10-13 06:00:00,0.90100000000000002
2017-10-13 07:00:00,1.4570000000000001
2017-10-13 08:00:00,2.0720000000000001
2017-10-13 09:00:00,1.9059999999999999
2017-10-13 10:00:00,1.968
2017-10-13 11:00:00,1.98
2017-10-13 12:00:00,2.964
2017-10-13 13:00:00,3.2839999999999998
2017-10-13 14:00:00,4.0860000000000003
2017-10-13 15:00:00,4.5220000000000002
2017-10-13 16:00:00,4.5640000000000001
2017-10-13 17:00:00,4.1799999999999997
2017-10-13 18:00:00,2.1080000000000001
2017-10-13 19:00:00,1.589
2017-10-13 20:00:00,2.2250000000000001
2017-10-13 21:00:00,1.3460000000000001
2017-10-13 22:00:00,1.2390000000000001
2017-10-13 23:00:00,1.27
2017-10-14 00:00:00,1.1000000000000001
2017-10-14 01:00:00,1.7450000000000001
2017-10-14 02:00:00,1.659
2017-10-14 03:00:00,1.0449999999999999
2017-10-14 04:00:00,0.92600000000000005
2017-10-14 05:00:00,0.64300000000000002
2017-10-14 06:00:00,0.96899999999999997
2017-10-14 07:00:00,1.3640000000000001
2017-10-14 08:00:00,1.2370000000000001
2017-10-14 09:00:00,1.8999999999999999
2017-10-14 10:00:00,2.2509999999999999
2017-10-14 11:00:00,2.1930000000000001
2017-10-14 12:00:00,2.762
2017-10-14 13:00:00,4.1689999999999996
2017-10-14 14:00:00,3.7010000000000001
2017-10-14 15:00:00,3.827
2017-10-14 16:00:00,4.1040000000000001
2017-10-14 17:00:00,2.9929999999999999
2017-10-14 18:00:00,2.2429999999999999
2017-10-14 19:00:00,2.0529999999999999
2017-10-14 20:00:00,1.7549999999999999
2017-10-14 21:00:00,1.1479999999999999
2017-10-14 22:00:00,1.0389999999999999
2017-10-14 23:00:00,0.93799999999999994
2017-10-15 00:00:00,1.325
2017-10-15 01:00:00,0.98199999999999998
2017-10-15 02:00:00,0.53400000000000003
2017-10-15 03:00:00,0.56999999999999995
2017-10-15 04:00:00,1.3859999999999999
2017-10-15 05:00:00,1.232
2017-10-15 06:00:00,1.647
2017-10-15 07:00:00,1.625
2017-10-15 08:00:00,1.958
2017-10-15 09:00:00,2.8380000000000001
2017-10-15 10:00:00,3.4670000000000001
2017-10-15 11:00:00,5.29
2017-10-15 12:00:00,5.944
2017-10-15 13:00:00,5.6760000000000002
2017-10-15 14:00:00,4.8860000000000001
2017-10-15 15:00:00,3.9550000000000001
2017-10-15 16:00:00,2.9740000000000002
2017-10-15 17:00:00,1.929
2017-10-15 18:00:00,0.98399999999999999
2017-10-15 19:00:00,1.2330000000000001
2017-10-15 20:00:00,1.131
2017-10-15 21:00:00,1.5049999999999999
2017-10-15 22:00:00,2.762
2017-10-15 23:00:00,1.641
2017-10-16 00:00:00,2.649
2017-10-16 01:00:00,2.7519999999999998
2017-10-16 02:00:00,1.0289999999999999
2017-10-16 03:00:00,2.6099999999999999
2017-10-16 04:00:00,2.1339999999999999
2017-10-16 05:00:00,1.6799999999999999
2017-10-16 06:00:00,1.764
2017-10-16 07:00:00,2.8959999999999999
2017-10-16 08:00:00,3.984
2017-10-16 09:00:00,3.6419999999999999
2017-10-16 10:00:00,4.2649999999999997
2017-10-16 11:00:00,3.3079999999999998
2017-10-16 12:00:00,4.1989999999999998
2017-10-16 13:00:00,4.6799999999999997
2017-10-16 14:00:00,5.3029999999999999
2017-10-16 15:00:00,5.234
2017-10-16 16:00:00,3.7370000000000001
2017-10-16 17:00:00,3.274
2017-10-16 18:00:00,2.992
2017-10-16 19:00:00,2.625
2017-10-16 20:00:00,2.2799999999999998
2017-10-16 21:00:00,1.5549999999999999
2017-10-16 22:00:00,1.512
2017-10-16 23:00:00,1.179
2017-10-17 00:00:00,1.1919999999999999
2017-10-17 01:00:00,1.1479999999999999
2017-10-17 02:00:00,1.1679999999999999
2017-10-17 03:00:00,1.1830000000000001
2017-10-17 04:00:00,1.103
2017-10-17 05:00:00,1.5129999999999999
2017-10-17 06:00:00,1.1739999999999999
2017-10-17 07:00:00,1.6579999999999999
2017-10-17 08:00:00,1.5209999999999999
2017-10-17 09:00:00,1.292
2017-10-17 10:00:00,2.5680000000000001
2017-10-17 11:00:00,3.1299999999999999
2017-10-17 12:00:00,4.2060000000000004
2017-10-17 13:00:00,4.4699999999999998
2017-10-17 14:00:00,4.7370000000000001
2017-10-17 15:00:00,4.7830000000000004
2017-10-17 16:00:00,3.8260000000000001
2017-10-17 17:00:00,3.2850000000000001
2017-10-17 18:00:00,2.4580000000000002
2017-10-17 19:00:00,1.8919999999999999
2017-10-17 20:00:00,2.77
2017-10-17 21:00:00,1.8919999999999999
2017-10-17 22:00:00,2.2469999999999999
2017-10-17 23:00:00,2.5129999999999999
2017-10-18 00:00:00,3.1629999999999998
2017-10-18 01:00:00,2.3900000000000001
2017-10-18 02:00:00,2.6389999999999998
2017-10-18 03:00:00,3.1480000000000001
2017-10-18 04:00:00,2.7309999999999999
2017-10-18 05:00:00,2.1360000000000001
2017-10-18 06:00:00,1.8420000000000001
2017-10-18 07:00:00,3.0459999999999998
2017-10-18 08:00:00,3.2069999999999999
2017-10-18 09:00:00,1.7410000000000001
2017-10-18 10:00:00,1.833
2017-10-18 11:00:00,1.772
2017-10-18 12:00:00,2.0419999999999998
2017-10-18 13:00:00,4.2400000000000002
2017-10-18 14:00:00,3.226
2017-10-18 15:00:00,4.0430000000000001
2017-10-18 16:00:00,3.0609999999999999
2017-10-18 17:00:00,2.782
2017-10-18 18:00:00,2.4809999999999999
2017-10-18 19:00:00,1.288
2017-10-18 20:00:00,1.169
2017-10-18 21:00:00,1.292
2017-10-18 22:00:00,1.571
2017-10-18 23:00:00,1.5549999999999999
2017-10-19 00:00:00,0.307
2017-10-19 01:00:00,1.804
2017-10-19 02:00:00,1.5
2017-10-19 03:00:00,0.47499999999999998
2017-10-19 04:00:00,0.93100000000000005
2017-10-19 05:00:00,1.395
2017-10-19 06:00:00,1.3380000000000001
2017-10-19 07:00:00,0.97699999999999998
2017-10-19 08:00:00,1.5389999999999999
2017-10-19 09:00:00,1.4370000000000001
2017-10-19 10:00:00,2.363
2017-10-19 11:00:00,4.0019999999999998
2017-10-19 12:00:00,5.6779999999999999
2017-10-19 13:00:00,6.077
2017-10-19 14:00:00,5.4550000000000001
2017-10-19 15:00:00,5.5720000000000001
2017-10-19 16:00:00,3.9969999999999999
2017-10-19 17:00:00,3.3559999999999999
2017-10-19 18:00:00,3.6920000000000002
2017-10-19 19:00:00,2.202
2017-10-19 20:00:00,2.714
2017-10-19 21:00:00,1.8500000000000001
2017-10-19 22:00:00,2.7360000000000002
2017-10-19 23:00:00,2.6539999999999999
2017-10-20 00:00:00,1.931
2017-10-20 01:00:00,2.3809999999999998
2017-10-20 02:00:00,1.4199999999999999
2017-10-20 03:00:00,1.6080000000000001
2017-10-20 04:00:00,2.3650000000000002
2017-10-20 05:00:00,1.9650000000000001
2017-10-20 06:00:00,2.3100000000000001
2017-10-20 07:00:00,2.6549999999999998
2017-10-20 08:00:00,1.478
2017-10-20 09:00:00,4.056
2017-10-20 10:00:00,4.0410000000000004
2017-10-20 11:00:00,4.1369999999999996
2017-10-20 12:00:00,2.4039999999999999
2017-10-20 13:00:00,3.597
2017-10-20 14:00:00,3.7189999999999999
2017-10-20 15:00:00,2.1949999999999998
2017-10-20 16:00:00,1.776
2017-10-20 17:00:00,1.9770000000000001
2017-10-20 18:00:00,1.821
2017-10-20 19:00:00,1.524
2017-10-20 20:00:00,1.974
2017-10-20 21:00:00,1.2010000000000001
2017-10-20 22:00:00,1.2030000000000001
2017-10-20 23:00:00,1.575
2017-10-21 00:00:00,1.9670000000000001
2017-10-21 01:00:00,1.8100000000000001
2017-10-21 02:00:00,1.413
2017-10-21 03:00:00,0.85999999999999999
2017-10-21 04:00:00,1.393
2017-10-21 05:00:00,1.349
2017-10-21 06:00:00,1.2729999999999999
2017-10-21 07:00:00,1.581
2017-10-21 08:00:00,1.3879999999999999
2017-10-21 09:00:00,1.385
2017-10-21 10:00:00,1.3500000000000001
2017-10-21 11:00:00,2.2320000000000002
2017-10-21 12:00:00,3.0819999999999999
2017-10-21 13:00:00,3.1880000000000002
2017-10-21 14:00:00,3.6989999999999998
2017-10-21 15:00:00,3.851
2017-10-21 16:00:00,3.742
2017-10-21 17:00:00,3.52
2017-10-21 18:00:00,1.978
2017-10-21 19:00:00,1.796
2017-10-21 20:00:00,2.1360000000000001
2017-10-21 21:00:00,1.4850000000000001
2017-10-21 22:00:00,1.5229999999999999
2017-10-21 23:00:00,1.1679999999999999
2017-10-22 00:00:00,0.60899999999999999
2017-10-22 01:00:00,0.94699999999999995
2017-10-22 02:00:00,0.67600000000000005
2017-10-22 03:00:00,1.373
2017-10-22 04:00:00,1.611
2017-10-22 05:00:00,1.4339999999999999
2017-10-22 06:00:00,1.3129999999999999
2017-10-22 07:00:00,1.7669999999999999
2017-10-22 08:00:00,2.093
2017-10-22 09:00:00,2.3050000000000002
2017-10-22 10:00:00,2.766
2017-10-22 11:00:00,3.4849999999999999
2017-10-22 12:00:00,3.9460000000000002
2017-10-22 13:00:00,5.0350000000000001
2017-10-22 14:00:00,5.6929999999999996
2017-10-22 15:00:00,5.4950000000000001
2017-10-22 16:00:00,5.0049999999999999
2017-10-22 17:00:00,2.6920000000000002
2017-10-22 18:00:00,2.5920000000000001
2017-10-22 19:00:00,2.617
2017-10-22 20:00:00,2.5350000000000001
2017-10-22 21:00:00,2.2610000000000001
2017-10-22 22:00:00,1.7270000000000001
2017-10-22 23:00:00,1.4590000000000001
2017-10-23 00:00:00,1.6970000000000001
2017-10-23 01:00:00,0.92900000000000005
2017-10-23 02:00:00,0.61799999999999999
2017-10-23 03:00:00,1.411
2017-10-23 04:00:00,1.1160000000000001
2017-10-23 05:00:00,1.2330000000000001
2017-10-23 06:00:00,1.4770000000000001
2017-10-23 07:00:00,1.79
2017-10-23 08:00:00,1.7829999999999999
2017-10-23 09:00:00,2.8500000000000001
2017-10-23 10:00:00,3.976
2017-10-23 11:00:00,5.0629999999999997
2017-10-23 12:00:00,5.9249999999999998
2017-10-23 13:00:00,6.359
2017-10-23 14:00:00,6.1189999999999998
2017-10-23 15:00:00,5.569
2017-10-23 16:00:00,4.0750000000000002
2017-10-23 17:00:00,2.9990000000000001
2017-10-23 18:00:00,3.1280000000000001
2017-10-23 19:00:00,3.6760000000000002
2017-10-23 20:00:00,2.3130000000000002
2017-10-23 21:00:00,2.9060000000000001
2017-10-23 22:00:00,1.7969999999999999
2017-10-23 23:00:00,1.383
2017-10-24 00:00:00,1.9450000000000001
2017-10-24 01:00:00,0.82899999999999996
2017-10-24 02:00:00,1.3859999999999999
2017-10-24 03:00:00,1.4670000000000001
2017-10-24 04:00:00,0.92200000000000004
2017-10-24 05:00:00,1.266
2017-10-24 06:00:00,0.98299999999999998
2017-10-24 07:00:00,1.4259999999999999
2017-10-24 08:00:00,1.8540000000000001
2017-10-24 09:00:00,2.3370000000000002
2017-10-24 10:00:00,3.0529999999999999
2017-10-24 11:00:00,3.3100000000000001
2017-10-24 12:00:00,3.093
2017-10-24 13:00:00,4.2519999999999998
2017-10-24 14:00:00,5.9969999999999999
2017-10-24 15:00:00,5.9619999999999997
2017-10-24 16:00:00,5.3140000000000001
2017-10-24 17:00:00,4.54
2017-10-24 18:00:00,3.6629999999999998
2017-10-24 19:00:00,3.8319999999999999
2017-10-24 20:00:00,1.8200000000000001
2017-10-24 21:00:00,1.9359999999999999
2017-10-24 22:00:00,1.1359999999999999
2017-10-24 23:00:00,1.2509999999999999
2017-10-25 00:00:00,1.288
2017-10-25 01:00:00,0.96499999999999997
2017-10-25 02:00:00,1.0249999999999999
2017-10-25 03:00:00,0.95399999999999996
2017-10-25 04:00:00,1.1200000000000001
2017-10-25 05:00:00,1.208
2017-10-25 06:00:00,1.653
2017-10-25 07:00:00,1.873
2017-10-25 08:00:00,2.2450000000000001
2017-10-25 09:00:00,1.99
2017-10-25 10:00:00,3.23
2017-10-25 11:00:00,3.1819999999999999
2017-10-25 12:00:00,3.8610000000000002
2017-10-25 13:00:00,4.407
2017-10-25 14:00:00,4.9539999999999997
2017-10-25 15:00:00,4.6849999999999996
2017-10-25 16:00:00,5.4109999999999996
2017-10-25 17:00:00,3.734
2017-10-25 18:00:00,3.1909999999999998
2017-10-25 19:00:00,2.9620000000000002
2017-10-25 20:00:00,2.4340000000000002
2017-10-25 21:00:00,2.1600000000000001
2017-10-25 22:00:00,2.1000000000000001
2017-10-25 23:00:00,1.716
2017-10-26 00:00:00,1.341
2017-10-26 01:00:00,1.3919999999999999
2017-10-26 02:00:00,1.2969999999999999
2017-10-26 03:00:00,1.764
2017-10-26 04:00:00,1.429
